<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips CD-i - Games</name>
		<description>Philips CD-i - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3rd Degree (1993)(Philips)(US)[!]" type="cd" sha1="cf8bc03baa3b6a1543dd0ea63d767d80b94188f1" size="262765200" crc="3bbba4a5" fullsha1="f3a2f33fac9b6258d1e82f46d261bb956527c02b" datasha1="6af1a122f8065b658c91230dc183bb6a8e5654e0" rawdatasha1="70e6e6b94bac6e3f93b8e04bacc3d1e84d4abae3" rawdatasize="666933120">
		<category>Games</category>
		<description>3rd Degree (1993)(Philips)(US)[!]</description>
		<rom name="3rd Degree (1993)(Philips)(US)[!] (Track 01).bin" size="666933120" crc="845f8a53" md5="1fd86945b4e1685cbe2f69fe6b2f941e" sha1="70e6e6b94bac6e3f93b8e04bacc3d1e84d4abae3" datasha1="a91194112c3956b05e35b4dc324bf5fba0f18e2f"/>
	</game>
	<game name="7th Guest, The (1994)(Philips)(DE)(Disc 1 of 2)[!][Das Spiel][DVC]" type="cd" sha1="52758b659d6a36f7fa097753c461d110c71458e0" size="431066896" crc="e39f6ca1" fullsha1="38153404695efef999df1f03854bd7f0dbc2103e" datasha1="5a00c07f07f6f0373da78888af4638385dfd922a" rawdatasha1="d638ccdf08b2da83757fe02f64aa9b99e1c43c2f" rawdatasize="725182752">
		<category>Games</category>
		<description>7th Guest, The (1994)(Philips)(DE)(Disc 1 of 2)[!][Das Spiel][DVC]</description>
		<rom name="7th Guest, The (1994)(Philips)(DE)(Disc 1 of 2)[!][Das Spiel][DVC] (Track 01).bin" size="725182752" crc="72d1b393" md5="078e1d04bb0f6fd9d6581e6e4cab1a2e" sha1="d638ccdf08b2da83757fe02f64aa9b99e1c43c2f" datasha1="6332568fb47e52c9af7a59b912670b544c2686dd"/>
	</game>
	<game name="7th Guest, The (1994)(Philips)(EU)(Disc 1 of 2)[!][The Game][DVC][8110033V113 50404169 02]" type="cd" sha1="e725dfb2f99fd60ff38a3f9893bf8ab76faa0695" size="433912130" crc="3c0a7686" fullsha1="df0e66f45e7731870d6ceda8f943d1341f6fbfdd" datasha1="3e8c0d750a9acf2e4292fed7da0f7b5eaada34ca" rawdatasha1="3b584e2fa84d1fb3a6c3cd6d2967b99ec2d47302" rawdatasize="723771552">
		<category>Games</category>
