<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Games - PAL</name>
		<description>Sega Dreamcast - Games - PAL</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="102 Dalmatians - Puppies to the Rescue v1.000 (2000)(Eidos)(PAL)(GB)[!]" type="gd" sha1="1022c7c932e8cb3d7b06aaa8712451d454267b28" size="442902193" crc="2d467c36" fullsha1="e008c3c68bd5307a55455ed40b1b3de41ed03326" datasha1="1ea702109315a297065824610e099bbc26f2390c" rawdatasha1="3e575ea4203701c57499e2f138a0e5a2628a33ed" rawdatasize="1215123168">
		<category>Games</category>
		<description>102 Dalmatians - Puppies to the Rescue v1.000 (2000)(Eidos)(PAL)(GB)[!]</description>
		<rom name="102 Dalmatians - Puppies to the Rescue v1.000 (2000)(Eidos)(PAL)(GB)[!] (Track 01).bin" size="16073568" crc="cdcc8db8" md5="7d50f5fe87cc5e219e83ec7d47cfc6af" sha1="39cb321c2df71ce5196d8e09b0cf0bf7bca4b8d1"/>
		<rom name="102 Dalmatians - Puppies to the Rescue v1.000 (2000)(Eidos)(PAL)(GB)[!] (Track 02).bin" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f" wavesha1="cf4b20b7042949f59de180c9a5e349d995fad9c7"/>
		<rom name="102 Dalmatians - Puppies to the Rescue v1.000 (2000)(Eidos)(PAL)(GB)[!] (Track 03).bin" size="520895088" crc="8abec210" md5="1e7a1d17ae1d0cae464b29bcb9b31ced" sha1="3fd090149748df3e13b4ae71137f55118f913629"/>
		<rom name="102 Dalmatians - Puppies to the Rescue v1.000 (2000)(Eidos)(PAL)(GB)[!] (Track 04).bin" size="1587600" crc="ff6272c0" md5="dc3bbcbf98aeccd2a6b4277a7d8168df" sha1="6f7e0d7d9695af0f65081b614d6afc3b4315b36a" wavesha1="6d6614440a48e6dd22623b58e4cd3e3643df884a"/>
		<rom name="102 Dalmatians - Puppies to the Rescue v1.000 (2000)(Eidos)(PAL)(GB)[!] (Track 05).bin" size="662572512" crc="9ba9c1d0" md5="d7bd0e6867eafffab0a9419448f1476d" sha1="cca1e59cebb98ed602c4ad7c96c0f28190223628"/>
	</game>
	<game name="102 Dalmatians - Puppies to the Rescue v1.000 (2001)(Eidos)(PAL)(M4)[!]" type="gd" sha1="8fff6cf75d51e75c92250d48833461df1d6f31cb" size="557921055" crc="52bce973" fullsha1="89854cde030ae64fedcec57bafd1ded6dc46c000" datasha1="8cb56ef8bf1b828cd1834fd3b9348e3b7342694f" rawdatasha1="046bae9fbfa9fea335b61a4e1d3281bc25e24bb0" rawdatasize="1215123168">
		<category>Games</category>
		<description>102 Dalmatians - Puppies to the Rescue v1.000 (2001)(Eidos)(PAL)(M4)[!]</description>
