<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Coverdiscs - [IMG]</name>
		<description>Commodore Amiga CD32 - Coverdiscs - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Amiga CD32 - Issue 2 (1994-10-06)(Future Publishing)(GB)[Winter issue][Amiga Nov 94 26 Sep 94]" type="cd" sha1="e08798f57972c88d5b45dc3fdf78b32c1bb33923" size="33264826" crc="cdd9272e" fullsha1="fcd8c2a49b0b9de622991300064957b5c269d9ab" datasha1="e4ad1e3ff2667792c9f2205627e039b1e9f9dd39" rawdatasha1="f90897e6d0774d232a103b98b6962efd1f965fea" rawdatasize="75953136">
		<category>Games</category>
		<description>Amiga CD32 - Issue 2 (1994-10-06)(Future Publishing)(GB)[Winter issue][Amiga Nov 94 26 Sep 94]</description>
		<rom name="Amiga CD32 - Issue 2 (1994-10-06)(Future Publishing)(GB)[Winter issue][Amiga Nov 94 26 Sep 94] (Track 01).bin" size="75953136" crc="5895cf37" md5="186ab79aeab5c353de9472184650fd1a" sha1="f90897e6d0774d232a103b98b6962efd1f965fea"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046]" type="cd" sha1="a510bc8f70a97fdb1761d59d40a6d2ffa112b3e4" size="246763587" crc="81436284" fullsha1="4129bdecf9edbeaf22af44e8afca89a5f2966f18" datasha1="065ed65c5d5cdd9b1215ed0959c98dacd3df9f57" rawdatasha1="c90edb7ca30cc4b835f176dfdd1657e35a2266a3" rawdatasize="467516448">
		<category>Games</category>
		<description>Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046]</description>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 01).bin" size="46828320" crc="190753c5" md5="c2a486072b624e20eb8be64f9701ccd1" sha1="738b96cf938dcd54a20f7416c193dcbb0218df38"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 02).bin" size="42702912" crc="b486cbde" md5="35bd44330f609fefa57f8bb78f3ec9c5" sha1="f5486ea6652fd78f4bec0db8cf507cb02a38c09c" wavesha1="7a61a26b579efa93d068726b6e97fc86b367bde2"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 03).bin" size="17529456" crc="05306591" md5="7087f0c1997bf9ee453031bc775685fc" sha1="4279081342674a38a88001df45a7da5e21377e4e" wavesha1="6977019f17db36c616c48aa23c8bfdc2a201a89c"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 04).bin" size="7702800" crc="0dcfadf9" md5="22fae510581da8074a92fe4449ad7071" sha1="8968a4c54f014150f6303a103927d5201ae56d74" wavesha1="cddf5e47aa15e3f7323fb77cc286c9d7d99c59da"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 05).bin" size="17451840" crc="a0ccd8ef" md5="f71ff1376bffcfa3b29ee78e6b289887" sha1="4e64e34749676d83fa376a6cad9b64801d1762c4" wavesha1="82e9374dd12e948c4651e09271fb4e8847f24b2d"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 06).bin" size="19396944" crc="31119428" md5="15a432c2b1de80bb5963af92bdb1da0c" sha1="c2df25235d932239afa3fa408f3564b9c15a4fd8" wavesha1="2691f9349ff0c0c4adbfb6d470259b1e3823017e"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 07).bin" size="30665376" crc="468be45d" md5="794b496fb23bb3b6be2c3baea816e308" sha1="1fb039f1da620efb23364afca3461d143ccb418e" wavesha1="ee3ae3c4199c1872d9ea8e9f429ca080a78d310a"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 08).bin" size="40880112" crc="ecf7414e" md5="4afe28d6a869e0a094487b74d3249859" sha1="123876206338c0e6c413f7c29440b60b9391b73c" wavesha1="f75cdd4f740d0c206865052bf5c74918442ed8c7"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 09).bin" size="22334592" crc="5b076241" md5="7502a0ae4c16e97d206ba78ff01fd4aa" sha1="b820ccbebfcb544817ef85d913c4987ab6ebba2e" wavesha1="e5b61fa107ee7d14a07a9849cc6cbd4c369e5e96"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 10).bin" size="26798688" crc="57994013" md5="e27f12a79cdca34bdce9a833936e2fac" sha1="496325b8b4e9745f84298a78e4f5dcf76c12aed7" wavesha1="06c595d36e831db42f42923d8ced2bc0a4ba244d"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 11).bin" size="31799040" crc="2283e71c" md5="0a2929b9fd9c69676fb2ba4fd7055cf9" sha1="9c44007d6adf08553812fe885a6d3664831475cd" wavesha1="fb9cc33f33bf2b8400d58d3d4c84e05d2c7f92c9"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 12).bin" size="49561344" crc="be3fd27b" md5="237ba468effe3fb96d3b8c5698a56573" sha1="25c2d054f7b67ef9d0bb10d44a1de3438128157b" wavesha1="428a840c25cba33892aa57add0f99815a831ab9b"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 13).bin" size="29837472" crc="c9976a21" md5="ca1a5458810fcecdb90cd706c8b9e410" sha1="94c5260180c84b2c4eace12965e6805be6f75be1" wavesha1="f589dd76f7a1d4207a215a01404ed21b7487eafb"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 14).bin" size="15320928" crc="87dcd3d2" md5="be428e6e2789dd074fc9637d9b04363e" sha1="094dfce04a731119a03824dfed85facebb42014b" wavesha1="f34128722b90f5b20848fd7dd5ea06769bb0c690"/>
