<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Konami - System 573 - Games</name>
		<description>Konami - System 573 - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Fisherman's Bait - A Bass Challenge (1998)(Konami)(US)[765 UA B02]" type="cd" sha1="90abbb3e6a5d69e7f5df59cddc614dfc3188bdd3" size="22158449" crc="82c5e631" fullsha1="fcf553dfdf306cfa8be6e17da1abc4a22eeaa38e" datasha1="034925661dd715d21d9d333139a24446caf5ab58" rawdatasha1="fac1d2396db7d891380795bab06cce4f0188b116" rawdatasize="57729840">
		<category>Games</category>
		<description>Fisherman's Bait - A Bass Challenge (1998)(Konami)(US)[765 UA B02]</description>
		<rom name="Fisherman's Bait - A Bass Challenge (1998)(Konami)(US)[765 UA B02] (Track 01).bin" size="56041104" crc="7ac40ad8" md5="9181c06bb5554209c67f79a64b766224" sha1="208391656feaab43a4f29e84dccade2b99a31d0b"/>
		<rom name="Fisherman's Bait - A Bass Challenge (1998)(Konami)(US)[765 UA B02] (Track 02).bin" size="1688736" crc="1c8f2b81" md5="b832cd66518a33c7d58b534e886e7345" sha1="1c7f004bbb645bc4849b91e8243e3f3fb12e2f37" wavesha1="c5867b82bc6911938c1ebbf7c3622917efe36590"/>
	</game>
</datafile>
