<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Compilations - [IMG]</name>
		<description>Commodore Amiga CD32 - Compilations - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[Amiga-CD32-CDTV]" type="cd" sha1="a4ed44208664545a56506fe7e71c3300785fca22" size="385308446" crc="578e2d91" fullsha1="03e0d18cd468ca641577cd4d99c6523565e132a7" datasha1="f5e18e8a0c0019d9615081cffa3009d9b821045c" rawdatasha1="945454b7de44c644cc2e04bb06ab9faadaeb693e" rawdatasize="633774624">
		<category>Games</category>
		<description>Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[Amiga-CD32-CDTV]</description>
		<rom name="Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[Amiga-CD32-CDTV] (Track 01).bin" size="633774624" crc="d968add4" md5="0a05f417688c029369ae471d299e05f3" sha1="945454b7de44c644cc2e04bb06ab9faadaeb693e"/>
	</game>
</datafile>
