<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Compilations - [ISO]</name>
		<description>Commodore Amiga - CD - Compilations - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="17 Bit - Level 6 (1998)(Epic Marketing)[!]" type="cd" sha1="01c4331f9baacc7fdd2d62c902157490bd629d65" size="574904041" crc="f1715d70" fullsha1="d10afde3162b03691928a78686d31c1750ec4bd3" datasha1="2aa04289ab26b16eb4928948b4b99e961396b64e" rawdatasha1="2599e00a6b4720371e9552919b0b4196b66dd96a" rawdatasize="643282944">
		<category>Games</category>
		<description>17 Bit - Level 6 (1998)(Epic Marketing)[!]</description>
		<rom name="17 Bit - Level 6 (1998)(Epic Marketing)[!] (Track 01).bin" size="643282944" crc="45dfe8ce" md5="3a6ab379e907f06a2ee0a9ac64861495" sha1="2599e00a6b4720371e9552919b0b4196b66dd96a"/>
	</game>
	<game name="17 Bit - Phase Four (1994)(Almathera)[!][Amiga-CDTV]" type="cd" sha1="3e0cbc5c3b9e1bfeb5e232fa707629988aa87796" size="340391930" crc="737c75ab" fullsha1="406e41cec5772a860f7a23db03794a1a5a0a9a73" datasha1="c845cf6608fa806f634e5806ea76820c55a095f4" rawdatasha1="30ef86da22de1be447dd33cdcc10b49640fc3727" rawdatasize="355215360">
		<category>Games</category>
		<description>17 Bit - Phase Four (1994)(Almathera)[!][Amiga-CDTV]</description>
		<rom name="17 Bit - Phase Four (1994)(Almathera)[!][Amiga-CDTV] (Track 01).bin" size="355215360" crc="9550b842" md5="0f153f33dbc20b72260a171de5cd31e4" sha1="30ef86da22de1be447dd33cdcc10b49640fc3727"/>
	</game>
	<game name="17 Bit - The Fifth Dimension (1995)(17 Bit Software)[!]" type="cd" sha1="1544926ffea29e894cc0614373de50fd4d87f2e9" size="327357520" crc="89912a6a" fullsha1="13cb0247ad1f7c115211b460e9f858a34ed4994c" datasha1="d5f2b00a512a8e267c099304bb0f663d98aa354f" rawdatasha1="d51698d2b56c321a0c1cf70517d0f47fc5698324" rawdatasize="621590528">
		<category>Games</category>
		<description>17 Bit - The Fifth Dimension (1995)(17 Bit Software)[!]</description>
		<rom name="17 Bit - The Fifth Dimension (1995)(17 Bit Software)[!] (Track 01).bin" size="621590528" crc="1227ddcb" md5="7790eb267654ee1ba84e32c88ac29a04" sha1="d51698d2b56c321a0c1cf70517d0f47fc5698324"/>
	</game>
	<game name="A7+ - The Ultimate Amiga-Games Compilation (1997)(New Generation Software)[!]" type="cd" sha1="84850fefae405ceb4ecdfea6a7ebdcbd6232e4df" size="109776139" crc="37f1aec4" fullsha1="23417f294bdf4dd3f16b694683079251d557b67e" datasha1="431b073294a7a47043cacec92c73801a864b65bf" rawdatasha1="abcb98d8c81a196c2cbab704c8bc18e1e9fc6ec6" rawdatasize="148869120">
		<category>Games</category>
		<description>A7+ - The Ultimate Amiga-Games Compilation (1997)(New Generation Software)[!]</description>
		<rom name="A7+ - The Ultimate Amiga-Games Compilation (1997)(New Generation Software)[!] (Track 01).bin" size="148869120" crc="63b1b72f" md5="1a88571beffdd3b90bd8e5b61814d30d" sha1="abcb98d8c81a196c2cbab704c8bc18e1e9fc6ec6"/>
	</game>
	<game name="AGA Experience Volume 1 (1996)(NFA - SAdENESS)" type="cd" sha1="a943b353d20850c23c9130a07c8f91aa5871d9df" size="526287087" crc="1f1538d0" fullsha1="c3fccd0b073f898045283e4a14913df68109ecd1" datasha1="863921ad3f697d8f1e1bfb597885014adc72812b" rawdatasha1="9532eb6d42c3a66fa626e079e4f6295eb5211c04" rawdatasize="679387136">
		<category>Games</category>
		<description>AGA Experience Volume 1 (1996)(NFA - SAdENESS)</description>
		<rom name="AGA Experience Volume 1 (1996)(NFA - SAdENESS) (Track 01).bin" size="679387136" crc="0b84bc61" md5="288e2f934626ce7583dcd775c80094b8" sha1="9532eb6d42c3a66fa626e079e4f6295eb5211c04"/>
	</game>
