<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Multimedia - [IMG]</name>
		<description>Commodore Amiga - CD - Multimedia - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Epic Interactive Encyclopedia of the Paranormal First Edition,The (1997)(Epic Marketing)" type="cd" sha1="4e039a13ad5cf589ba55d26901a8510b1c5cc767" size="391128111" crc="7f914d9b" fullsha1="2fb84dd2c0c097b7f55fa910847d2168f721a1c7" datasha1="444657c96980156fa350963312994b34f71ecfe9" rawdatasha1="510d60d18845173572ffd64eaa1839c2b3e1dab6" rawdatasize="692939184">
		<category>Games</category>
		<description>Epic Interactive Encyclopedia of the Paranormal First Edition,The (1997)(Epic Marketing)</description>
		<rom name="Epic Interactive Encyclopedia of the Paranormal First Edition,The (1997)(Epic Marketing) (Track 01).bin" size="692939184" crc="ab254282" md5="c1d627632b82d76621cf39c2f4c8e951" sha1="510d60d18845173572ffd64eaa1839c2b3e1dab6"/>
	</game>
	<game name="Epic Multimedia Lexikon, Das (1997)(Epic Marketing)(DE)" type="cd" sha1="ffedb94f376312431b516480e207873d97673a87" size="185587678" crc="1671d31e" fullsha1="8a63a0d27a90b14e50cb2923efb7ffb97c7e050a" datasha1="e18280fb1399c9612d4a65ee3bdba7636bd09f8f" rawdatasha1="a369eaaa8ffcfe75289ffda429c9e837cfc2b05f" rawdatasize="305555376">
		<category>Games</category>
		<description>Epic Multimedia Lexikon, Das (1997)(Epic Marketing)(DE)</description>
		<rom name="Epic Multimedia Lexikon, Das (1997)(Epic Marketing)(DE) (Track 01).bin" size="305555376" crc="b6f25827" md5="a6e83746b446934d8dd8deafd44df3c9" sha1="a369eaaa8ffcfe75289ffda429c9e837cfc2b05f"/>
	</game>
	<game name="Monzoom Pro (1999)(Monzoom)(DE)[serial]" type="cd" sha1="230e5fcdb791d1007e9f2c3f1aab766bd7c85d8d" size="531" crc="f2aff559" fullsha1="aab3b41df83cebb5605082052bf9f30bb11fff48" datasha1="0000000000000000000000000000000000000000" rawdatasha1="447a5dffc64b06cfd45be318095c09abdf88c4d8" rawdatasize="739148928">
		<category>Games</category>
		<description>Monzoom Pro (1999)(Monzoom)(DE)[serial]</description>
		<rom name="Monzoom Pro (1999)(Monzoom)(DE)[serial] (Track 01).bin" size="739148928" crc="0c9ab6f3" md5="54fe19c12c8556ab69344245e5d3f512" sha1="447a5dffc64b06cfd45be318095c09abdf88c4d8"/>
	</game>
	<game name="World Factbook 2002 (2003)(Faces of Mars)[Amiga-Mac-PC]" type="cd" sha1="23041b434708baca13aa9aab585b3e3041598fd6" size="137330185" crc="6e117c83" fullsha1="49df0a62eb9ed397938f9bb511215b98db3f7fa9" datasha1="b40bf29b50c3459eb9ab3b359089f4713a6fdcbf" rawdatasha1="8302d31392354a18cca3915ec495963d6af76cda" rawdatasize="262168032">
		<category>Games</category>
		<description>World Factbook 2002 (2003)(Faces of Mars)[Amiga-Mac-PC]</description>
		<rom name="World Factbook 2002 (2003)(Faces of Mars)[Amiga-Mac-PC] (Track 01).bin" size="262168032" crc="5638dbd4" md5="5863be8ab563162bf600cb5dd239928a" sha1="8302d31392354a18cca3915ec495963d6af76cda"/>
	</game>
</datafile>
