<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Compilations - [ISO]</name>
		<description>Commodore Amiga CD32 - Compilations - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Another CD32 Games Compilation (2012-02-19)(mombasajoe)" type="dvd" sha1="a2dd4f84bc28a8de5e78a0cb9f7d8be8991a04b0" size="370462018" crc="c722150e" fullsha1="30fee0ea6dec6873125bd24cbf21b4b8e50fd368" datasha1="12646a3862ef1648a27c174e3fee77e137bfb5f0">
		<category>Games</category>
		<description>Another CD32 Games Compilation (2012-02-19)(mombasajoe)</description>
		<rom name="Another CD32 Games Compilation (2012-02-19)(mombasajoe).bin" size="624672768" crc="2b65d332" md5="a7f2c0c3f933b864a470e3e024e2c3d8" sha1="12646a3862ef1648a27c174e3fee77e137bfb5f0"/>
	</game>
	<game name="CD Exchange Volume 1 (1994)(CD Exchange)[!]" type="cd" sha1="3481d505932482dfca31edbd0e31d5a9b633954d" size="277483851" crc="a234b4a5" fullsha1="752007bc9f4162e0fa7810f9870508d98fcb9fc5" datasha1="9059268489ce13cc51d3706f9830c96105b84f0f" rawdatasha1="92316197c4e701bd09cc24c3c15023d3f1a7a277" rawdatasize="534951936">
		<category>Games</category>
		<description>CD Exchange Volume 1 (1994)(CD Exchange)[!]</description>
		<rom name="CD Exchange Volume 1 (1994)(CD Exchange)[!] (Track 01).bin" size="534951936" crc="515fa182" md5="3196b96ff0f3a233bb5546433893d914" sha1="92316197c4e701bd09cc24c3c15023d3f1a7a277"/>
	</game>
	<game name="Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[!][Amiga-CD32-CDTV]" type="cd" sha1="a8f13edd5407e74f472759df360abb8a9ee9f95a" size="381751472" crc="1ba16569" fullsha1="cbf220d0b77d3e2c06aa414f095f5467cec12753" datasha1="bb2c4af8b523f19978a4616d1d276c51989985f1" rawdatasha1="01bf41b866175cf3535d332160dc76e524878fb7" rawdatasize="551858176">
		<category>Games</category>
		<description>Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[!][Amiga-CD32-CDTV]</description>
		<rom name="Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[!][Amiga-CD32-CDTV] (Track 01).bin" size="551858176" crc="ac611bdd" md5="a06f8b00db902e996bfa154045d74046" sha1="01bf41b866175cf3535d332160dc76e524878fb7"/>
	</game>
	<game name="Gamers' Delight (1994)(GTI - Schatztruhe)(en-de)[!][Amiga-CD32-CDTV]" type="cd" sha1="d37e181bb71c051f4ce3becee4b21a200a5ba9bc" size="9043301" crc="8c126e23" fullsha1="3fa256584eed79c90ce7067dd29acf9e3df73878" datasha1="381717ad0a330124102656f82b9d7993cfd3587a" rawdatasha1="9096ee11a49343519f0a5015434fb68b51cb633b" rawdatasize="30916608">
		<category>Games</category>
		<description>Gamers' Delight (1994)(GTI - Schatztruhe)(en-de)[!][Amiga-CD32-CDTV]</description>
		<rom name="Gamers' Delight (1994)(GTI - Schatztruhe)(en-de)[!][Amiga-CD32-CDTV] (Track 01).bin" size="30916608" crc="4af27b31" md5="4af8e0ce500db5668ef711ae37f99bcc" sha1="9096ee11a49343519f0a5015434fb68b51cb633b"/>
	</game>
	<game name="Lock -N- Load (1994)(NorthWest Public Domain)(US)[!][Amiga-CD32-CDTV]" type="cd" sha1="4654e8f1b206ee2ce8803844763748c8f313a1e0" size="156633023" crc="96cd9934" fullsha1="e1ebb77f665ddf1186dcb0f9e16e5b0a046faf01" datasha1="15088fb34b2f4460ebe525fa2138c8db178e9c57" rawdatasha1="b4476ae4f4e45d50ffdbe2386931c30f4fd1e059" rawdatasize="324059136">
		<category>Games</category>
		<description>Lock -N- Load (1994)(NorthWest Public Domain)(US)[!][Amiga-CD32-CDTV]</description>
		<rom name="Lock -N- Load (1994)(NorthWest Public Domain)(US)[!][Amiga-CD32-CDTV] (Track 01).bin" size="324059136" crc="ad22a5a0" md5="40c5371989f73492c73f8717da2d40ac" sha1="b4476ae4f4e45d50ffdbe2386931c30f4fd1e059"/>
	</game>
