<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Samplers</name>
		<description>Commodore Amiga CD32 - Samplers</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Microcosm (demo) (1994)(Psygnosis)[!]" type="cd" sha1="2ab1b7b0c490f37b30eb2e1531227d09d4f79a77" size="145297920" crc="fa0d3d41" fullsha1="e6a7ba2ed6b196169612dfb5b5d677717f54d3ff" datasha1="b7242b24b6d4d46b79534d107c8d0032608b4730" rawdatasha1="e24d72463e52986495e19858743df590113a4f79" rawdatasize="281276416">
		<category>Games</category>
		<description>Microcosm (demo) (1994)(Psygnosis)[!]</description>
		<rom name="Microcosm (demo) (1994)(Psygnosis)[!] (Track 01).bin" size="281276416" crc="5fd8c4a9" md5="612b0f42a0804856a86ab938babdf5af" sha1="e24d72463e52986495e19858743df590113a4f79"/>
	</game>
</datafile>
