<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Samplers - [ISO]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Samplers - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="BC Racers (demo) (1994)(Core Design)(EU)(en)" type="cd" sha1="d5e42733723fe1b3599fb089bb8722370d615bf7" size="17336087" crc="887e3447" fullsha1="5202afb24a7503b3783160e79d945c4bbbe792bf" datasha1="3d10478436b7d8d33626686981ec62c786ab8678" rawdatasha1="5626a0c795a9a1bf284758c2cf5a23502a2138ca" rawdatasize="35117792">
		<category>Games</category>
		<description>BC Racers (demo) (1994)(Core Design)(EU)(en)</description>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en) (Track 01).bin" size="2693120" crc="54744f93" md5="acd279f121b80958249c043342750142" sha1="06090860bc127513df6a31a59c016acb42003b2c"/>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en) (Track 02).bin" size="31189872" crc="f1fd8665" md5="47de57ba2d6b23b2e2b663c7a8731a35" sha1="54d77e45fff8c61796e77b723cc7f3718b7d302d" wavesha1="b3a8592b28b492ced50c4ad2e69e32f4e737c6dd"/>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en) (Track 03).bin" size="1234800" crc="13c025c4" md5="d8fc518fb630fdbe421eab9987181e91" sha1="cd4b6c89133bce658c59c708f9681f9ffe18d75d" wavesha1="bb546a7888143939e7e5a8d17aa7d06833c4ad10"/>
	</game>
	<game name="BC Racers (demo) (1994)(Core Design)(EU)(en)[a]" type="cd" sha1="dff147e6b662036e1e6d7aec7be05c0f69ae7648" size="26293809" crc="c8127ea8" fullsha1="96db3012db4c46430f8e064e862ffb5891c0d5a7" datasha1="b9da1b050d63c34c21cf02d5d6539717d9e47af0" rawdatasha1="3e3567dfc7187abff82195c085fa83f71ae75861" rawdatasize="47569968">
		<category>Games</category>
		<description>BC Racers (demo) (1994)(Core Design)(EU)(en)[a]</description>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en)[a] (Track 01).bin" size="2371584" crc="860f1ffb" md5="df74e9c8bb76ff0df148d87e251c7549" sha1="8cbfe19f4abd0eab2ebb16141b7011db16c04f58"/>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en)[a] (Track 02).bin" size="43963584" crc="4557d466" md5="60846b474f5c2994c89e488af2a760ec" sha1="5973bd21e48ff0fe58ff5702823a36eeaf2a315f" wavesha1="eae61de87b8b45306906e3c78295426614d16f8d"/>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en)[a] (Track 03).bin" size="1234800" crc="9e7f361a" md5="eada9565afe9b8ac1432da30e2186525" sha1="7f69f472161e1b3f08b5d46f0321b8dd7c6cc65d" wavesha1="5bc11eaf539f2facec21677d077b4a5891562e3b"/>
	</game>
	<game name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en)" type="cd" sha1="68bf8191ab7217f31bc5435ed08d4e33f0686daf" size="98265467" crc="142f6411" fullsha1="89ef9cfeb5ea3f43dd91f9e44c6851824be40216" datasha1="d60f5cb9b4fad5b98b37d768b790614e7839cda9" rawdatasha1="25c2577806f40ac87c50f9ebc0867cc2fc03f736" rawdatasize="169539552">
		<category>Games</category>
		<description>Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en)</description>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en) (Track 01).bin" size="3182592" crc="8ac6e247" md5="676363f61343c68042621149a2c57d51" sha1="c3a94c480206c3c2e48aab0c24eef1e0ee5a62c9"/>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en) (Track 02).bin" size="66646272" crc="5345b558" md5="7ad885990a054f04a34e7f046fce8017" sha1="6e3c54abdbe9a238d81d10e134f0f4ec73cb40d2" wavesha1="49a4db4992dab456ea64f23bc4dae3b4c19fc45f"/>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en) (Track 03).bin" size="43173312" crc="5a556c47" md5="abb65db6ea7c2c32a297f6fdbdf6eab4" sha1="80626ad7071ca2c904b735bb0aa44504dc8aebc8" wavesha1="010c06a46e301736f179363a08f523c1089d20b7"/>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en) (Track 04).bin" size="55302576" crc="e40e8c2b" md5="9cb06c97a99c0291dd8cc493d7abc216" sha1="afbea3ec1c0b96d9eacccea1539466aa8758490a" wavesha1="b69d4ad47048c7942809963911c5417fd9e4aac0"/>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en) (Track 05).bin" size="1234800" crc="314712f5" md5="81ef62ca32a78053dad728f76cbbbba5" sha1="df23d9a1ded3a32aa8a3bf4d2a46c0986ef17bd8" wavesha1="8cb75556185d823f387229ad9e9362865b5c275a"/>
	</game>
	<game name="Battlecorps (demo) (1994)(Core Design)(EU)(en)" type="cd" sha1="8fd6af6abb2aaa061f334a8358daf4bb8b5f9404" size="42090185" crc="3b679672" fullsha1="10a0538f9e93f87d478bfc05a813a005ea6c2106" datasha1="e12d9e99c641bd5f46101c4217bbe262c041b2e7" rawdatasha1="48213d397fc32a78d0de104edd4e4152e579246a" rawdatasize="78205040">
		<category>Games</category>
		<description>Battlecorps (demo) (1994)(Core Design)(EU)(en)</description>
		<rom name="Battlecorps (demo) (1994)(Core Design)(EU)(en) (Track 01).bin" size="10323968" crc="b71064e8" md5="513cac2272d533617648e23e9af07f10" sha1="526c567a32e12f6e4f46600f2749a6b127c48917"/>
		<rom name="Battlecorps (demo) (1994)(Core Design)(EU)(en) (Track 02).bin" size="66646272" crc="3f9f223b" md5="a0cc1605fccbdec449e29837b6593fb1" sha1="fa9127813174d68eb014533800b2a000e6a2a543" wavesha1="1dda678c0ea265c68fad35cedb3212fa15b0f362"/>
		<rom name="Battlecorps (demo) (1994)(Core Design)(EU)(en) (Track 03).bin" size="1234800" crc="b44f0bc2" md5="3d60045e2ff7ff961b821175a89f3c25" sha1="0738a34ea2f49861337a1d9a6e6e59ed46fa2079" wavesha1="c6aa9f4728a7c958b8a0d1e6969e81a7de0af837"/>
	</game>
	<game name="Dragon's Lair (demo) (1993)(ReadySoft)(US)" type="cd" sha1="97994aab5b823fe7d7abd07073de5793b0165080" size="5216898" crc="3a000d90" fullsha1="4c1fe7ee138b2aea271d69876f9e06e157c92ef0" datasha1="22562549556139998dac50a6710122a1acaa93a7" rawdatasha1="664aa71bcc66b3ffa04c9437c5122284a1bf42a6" rawdatasize="12802048">
		<category>Games</category>
		<description>Dragon's Lair (demo) (1993)(ReadySoft)(US)</description>
		<rom name="Dragon's Lair (demo) (1993)(ReadySoft)(US) (Track 01).bin" size="12802048" crc="22189e3c" md5="6f11d985313f6324e2f5a6e998d55fd6" sha1="664aa71bcc66b3ffa04c9437c5122284a1bf42a6"/>
	</game>
	<game name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)" type="cd" sha1="1d4803fb6e0249218cb90623ca5e7f287007897f" size="109277278" crc="aed01e82" fullsha1="14b6b3501f88ae90a0f38c9cb2397df9d9f5e192" datasha1="2940f072f5f567cae8786db01369a4b872a74812" rawdatasha1="6f036be7f1db29381201f878a246c6a308923eef" rawdatasize="185428064">
		<category>Games</category>
		<description>FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)</description>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 01).bin" size="75462656" crc="7ad6d6e1" md5="0b7a7a86db996822e3205363fc184f52" sha1="edeae4fd0908d83877bcb4535a81be97c78f4aec"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 02).bin" size="23806944" crc="c57b3e96" md5="5abba49119f93f1dcf147a77c972284c" sha1="77b6454c76a0244bd6f532b0f4d09926da8afe68" wavesha1="c44677f81cbf482c8c4164b84da61e60a23e9c60"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 03).bin" size="10943856" crc="014c7b01" md5="42d0abc291940cb9c26916874217f853" sha1="778c07a8020eff7a5f05e1a3e94afc8877d1ebf7" wavesha1="17f2dd04cc97b0687d18daf23a6e710190726fee"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 04).bin" size="10941504" crc="6a31dabf" md5="01ac1ac66c9aac129ed3b5f8362ef5fc" sha1="9ddf63c4324885f1c275833aeee4b0567238c012" wavesha1="901bd54405315a03f63d65aa9ede032f029cd02d"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 05).bin" size="10941504" crc="ed1690ad" md5="939cabd697282b85984741154f68a7d8" sha1="965131b5c2bae9db08ebcc1165898513aff0d8f7" wavesha1="b88cd2757912f95ac4783bbe89f4f5207f8695ca"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 06).bin" size="10943856" crc="11ef7c24" md5="f3b7ba605fb95cc315dd41150665f780" sha1="1283347d214286236399190e1208a8b202080b58" wavesha1="ddef95beb78b3e288e97227472d6c4db2c995625"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 07).bin" size="10941504" crc="2c9cfeac" md5="9b3d3ee09f4b36f88d300975814f09cd" sha1="0f52e63da2ac16cd7a035cbb8500fb4b325b2dec" wavesha1="4bd12985ae8f0ca0180b5bd3580c4a43154d6a46"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 08).bin" size="10910928" crc="24cd9c9c" md5="9a503cafa9d55a9a0d31804b4817671c" sha1="aa5bad89589a2669fa926d0937c18e6f2b07e2b0" wavesha1="bc6e3ad5c48760c36d155070ee8e6c22b85bb3a4"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 09).bin" size="4365312" crc="4a842762" md5="fe40840a9c52cfda714aff23790c6e66" sha1="49e1833bfbfbe989b640f8d70c988372f4d87d5f" wavesha1="d315cd20f71039877ef2c791f587a7326424666a"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 10).bin" size="2455488" crc="724c795b" md5="3c7ab9a189792434a505bcdadc3fd373" sha1="8f78763761fc4a9d4f31c9aaf03daf6f820f3850" wavesha1="299d74e48ef6678a94b8f05a72e2dff9f9048486"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 11).bin" size="2022720" crc="bb6f67c2" md5="d0901cefce8d862e812905332d6dea6a" sha1="9d6e69f636d42bff1040408ec3845e0ba32bb32a" wavesha1="4384666ec2c1a9c437290b1b6e23d84a646e1f3d"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 12).bin" size="4769856" crc="2c9ccb36" md5="e08200d0f94191862f578ed51edce77d" sha1="1b3b11fcdfb515bb30ca6e962da304efe3ba8ddf" wavesha1="e01c99d412dd9c5ecfcec803a8e2b21978f38efd"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 13).bin" size="4769856" crc="72f91820" md5="7e9f7dfe12086e7407dc4b1ea5b66b87" sha1="8baff8777c46a48028d7da74afa12537922750d7" wavesha1="c30f77b0577a52c971280c379e6cee1c468bfb4c"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4) (Track 14).bin" size="2152080" crc="ba093c24" md5="6b568630cbdde8e641bc65852c6bf2b8" sha1="a0c8fa12992c6c4f3d4eb39724c004f48f60e0d1" wavesha1="b56774ff6a7eaf293f4e4d2373b20355a840379f"/>
	</game>
	<game name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a]" type="cd" sha1="59505693abe2ebb3715a868dcfaf6ac72049a699" size="109276914" crc="4c26f4df" fullsha1="6aa22bc62eabdf11f4370b01453a95e9fd129199" datasha1="93ce40bc7a47e961bdf8cb5db50fcaba87b95b3c" rawdatasha1="61da0a04bfb984f91eac77fb1d25f1a51af69fe7" rawdatasize="185780864">
		<category>Games</category>
		<description>FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a]</description>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 01).bin" size="75462656" crc="7ad6d6e1" md5="0b7a7a86db996822e3205363fc184f52" sha1="edeae4fd0908d83877bcb4535a81be97c78f4aec"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 02).bin" size="23806944" crc="157f02b2" md5="d3bc754b2a461d4af2d24e1815a04e3c" sha1="6f602dceb8d4611d3c78c4af0ca36499457759d8" wavesha1="d5cfbef53742a2847e4883017c74846205051f70"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 03).bin" size="10943856" crc="9fc91c40" md5="72da14f195246cb568dcb3245af27f81" sha1="92acf5d9a864781a939e58cf685442be673939b7" wavesha1="af84817ea014d02664dba4beaa8fb1a130100bb3"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 04).bin" size="10941504" crc="2a26d4ef" md5="5fcf96779fd68ef4c9bc3c56f57e2a00" sha1="cfefbcb3d37e666ad0dd36dd9c01b89f9c949edb" wavesha1="311eb8acad3a0d6617faf79c95b0c25ffa4b70d5"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 05).bin" size="10941504" crc="959257d2" md5="d6596fbc1e6e88448018eddf042722fb" sha1="cced319c4969c5b3a29a14b1aa71de7d53db4942" wavesha1="ff8ccca097c005ca37e426b42167f93008b4a9ea"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 06).bin" size="10943856" crc="48574d35" md5="8c9a160ad126a8684205fa0b90b60868" sha1="50893ad2e8dd2285a64720d8e9bdf3498da22c7d" wavesha1="5afded293160c80d9f84e749c32ea26bca55ed49"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 07).bin" size="10941504" crc="caad5ad8" md5="a8cbbb7e3f88ca5668e55e8f4813e81b" sha1="3a3f86c0faa06dfc76457d4be6bcec42e8d3413e" wavesha1="c4c2a652631ef6aa90c2dfc8a99d8894cd8fb3c7"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 08).bin" size="10941504" crc="fcfb0daf" md5="ced3ee13cde901bac13859c37cc0ce52" sha1="217d7e8c0d0906493f1dd998b29438bfa5425b4e" wavesha1="c47af3bc5c1c2b5df4f44a777684a4e9c42d0eea"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 09).bin" size="4334736" crc="5ce5247e" md5="dd9dd305240d74f155c86aea857d62d6" sha1="0b04ca33135bff594500874b3918030b6a351496" wavesha1="8bcdeda710e0e50f32d24f03409fe00babc06a7a"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 10).bin" size="2455488" crc="d93c6c5b" md5="ed9ba293271117cc051d183bda8e4358" sha1="03e82b2e800e9a4c8c1d230e7b4ac9bf18b14baf" wavesha1="a7ae4b6f0469f7526093d469aaa1d4fc626c0046"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 11).bin" size="2022720" crc="aef71967" md5="a833bdb25e51a4494e275c82a0b221e2" sha1="14d1625789cda357edbc4c8302c5e50add851247" wavesha1="d15a9fbeecb4752099c112cb2c144e990a581743"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 12).bin" size="4769856" crc="2f2eae6f" md5="d9b815e2c8fde5e4cb5ed599d30996e5" sha1="45409ab795c90e3e9789986f05c3e0cb63ed7ede" wavesha1="176c61fc6637408f1167d86016314613da782a20"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 13).bin" size="4769856" crc="63cc1aab" md5="ff0375a4e5282cc9ced799cc5de39d04" sha1="d763d07b0aa34fa85953d95c11530815c7a56d88" wavesha1="c6ee60f8e7a05b510d1c2ea88e48c3d941f1bd00"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a] (Track 14).bin" size="2504880" crc="feb98db8" md5="36a87be4446939fe23b0a3b9534ab3dc" sha1="e38ecf22249726449d488c523239235ddb602b47" wavesha1="02b4dacd218d6c3c5214218c170feaeb2229df57"/>
	</game>
	<game name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en)" type="cd" sha1="8da7fae4d1631f241a609a508fe66d8cb2dee1dc" size="49971649" crc="1502dedf" fullsha1="02164abe6256471dfc8f574bb91e7af5cc1d410b" datasha1="338abd54d24c70e02fdeaabe27c54251fdbc95e2" rawdatasha1="a7100be534ec55776232d7652c41668a0ed6692a" rawdatasize="83065440">
		<category>Games</category>
		<description>Fatal Fury Special (demo) (1995)(JVC)(EU)(en)</description>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en) (Track 01).bin" size="13817856" crc="af70ed1e" md5="c46ba009b52c113891e0eac0f39012ca" sha1="ad895904c96c8f9b259e8689e0b60aaf3e29369a"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en) (Track 02).bin" size="2900016" crc="e6c77729" md5="5690a30c7d8c880f83ca1964cfbfe6f0" sha1="71499d5da63eb47771847aa92f1a317ea93c1411" wavesha1="b85c55be556b36b3b9b8cb1c385ea33cf7d67633"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en) (Track 03).bin" size="5880000" crc="832d24e1" md5="ea127068b01588ecbb1ef1e8b20d81ac" sha1="bcef63bbc6484c74416ec94a875650ff7c9eeeb0" wavesha1="606e1b1dba2d5081bab7ec7d1fc51c3ab6878bf1"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en) (Track 04).bin" size="6595008" crc="9cff883b" md5="ff2ac84d59672ecde3b94b21218cd824" sha1="fe1e2a334ed44b8366331df1e1f707ea4cabe5a0" wavesha1="df6a9fc3a22f2911f1b3300639056922e60697a2"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en) (Track 05).bin" size="4214784" crc="d27b066c" md5="e2020c949636c93207fb11c6585739e6" sha1="c04779064c6f3fdad18d9d6ea29d4c1e14c8601c" wavesha1="716da265c37171a09529b27eeb5739c01a361808"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en) (Track 06).bin" size="7674576" crc="a7a2bc49" md5="1208f00de90efa50aa0d18fb72f497eb" sha1="ff005d549bdab860329546eaf6ced8a5cfd94f61" wavesha1="7d317d9be47a51dbc1ba2d6d1fe27bfc51e7813c"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en) (Track 07).bin" size="19933200" crc="9c1d4e69" md5="3863cca98f2e05d98758070d6470d8fe" sha1="f78c37c277d32d2a58ba0e7e2e4c3a449b1981a3" wavesha1="ccb3a6ba4741cb45581c6fef4f0448e87726d13b"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en) (Track 08).bin" size="22050000" crc="c013c998" md5="a24bbf2cfed29f56fa0523aa64fbb20e" sha1="8460d32fd9b84b35f5f8e4ff9719fb8dcad4b112" wavesha1="cb569c0c26801cf9b2e567f6d49c57efd85caea2"/>
