<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Educational - [IMG]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Educational - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Compton's Interactive Encyclopedia Rev 19941003 (1994)(Sega)(US)" type="cd" sha1="ef8af6c5cc517fc09c80a0c4e3f787d708d8c9d2" size="183681165" crc="1f73d922" fullsha1="a201e3be350d40b534a42622c740da37094417b3" datasha1="14ee396c5d4d02059527d9894fbf1d4ae17e2f0a" rawdatasha1="721486a4c1696bcdabf72325df84df2e894724c8" rawdatasize="383027904">
		<category>Games</category>
		<description>Compton's Interactive Encyclopedia Rev 19941003 (1994)(Sega)(US)</description>
		<rom name="Compton's Interactive Encyclopedia Rev 19941003 (1994)(Sega)(US) (Track 01).bin" size="380264304" crc="1d9b11c8" md5="1e181c4677a7dd9160f4559c5037a698" sha1="e7e839dbdaf68cf043dc322b4024dcd684218e85"/>
		<rom name="Compton's Interactive Encyclopedia Rev 19941003 (1994)(Sega)(US) (Track 02).bin" size="2763600" crc="105280f9" md5="894dcb8c77145d9a8bf81c35bc87a35b" sha1="5276761377b221fa19aad1536dc26600649ab2db" wavesha1="435dd9bb233d3488c20d8a34387fa76c33be560d"/>
	</game>
	<game name="San Diego Zoo Presents The Animals!, The - A Multimedia Experience (1994)(Mindscape)(EU)(en)" type="cd" sha1="46da703601fd92138e504c1bb5d41b4c85fa3b25" size="317488631" crc="e5bd2174" fullsha1="79e2d5022411864d2de0a82244082a697943ef69" datasha1="d2669ac8e72415f3cbdd4c8d59a9cfe6fa988311" rawdatasha1="7d6ab8006fd76c86167a1f5c53c3d582b4e51f6c" rawdatasize="697746672">
		<category>Games</category>
		<description>San Diego Zoo Presents The Animals!, The - A Multimedia Experience (1994)(Mindscape)(EU)(en)</description>
		<rom name="San Diego Zoo Presents The Animals!, The - A Multimedia Experience (1994)(Mindscape)(EU)(en) (Track 01).bin" size="695867424" crc="549791ae" md5="017da47a06703b136183fc1e750e6b06" sha1="f8d8295b26a537466050f8cf03c35d4764957d93"/>
		<rom name="San Diego Zoo Presents The Animals!, The - A Multimedia Experience (1994)(Mindscape)(EU)(en) (Track 02).bin" size="1879248" crc="3725929b" md5="5a167e74296b7c5d313273bdc06b077e" sha1="ffb2823ea1d1a489c8ee9306a3a9f8395406511a" wavesha1="91c9b822ab71e41fd0adff623cd15ea9b519656a"/>
	</game>
	<game name="San Diego Zoo Presents The Animals!, The - A True Multimedia Experience (1994)(Software Toolworks)(US)" type="cd" sha1="8df18015231a27e19685fe2fddd723e8fdb9f9ff" size="317710570" crc="e2e0b16c" fullsha1="d96c1b2633dc5a3ca0a92374effdf04d59491e32" datasha1="81e8fb02cac3258eca977315dc85bdf587fff25a" rawdatasha1="c80d00e924bf854f4cf6b6a407f1b78fa1a4f398" rawdatasize="697208064">
		<category>Games</category>
		<description>San Diego Zoo Presents The Animals!, The - A True Multimedia Experience (1994)(Software Toolworks)(US)</description>
		<rom name="San Diego Zoo Presents The Animals!, The - A True Multimedia Experience (1994)(Software Toolworks)(US) (Track 01).bin" size="695686320" crc="9a157ced" md5="fa90c770bc08dcdbf83ed79ac05a7bf7" sha1="c21eb67fb7dfe770cd3b2a8ad71bd1086ac51217"/>
		<rom name="San Diego Zoo Presents The Animals!, The - A True Multimedia Experience (1994)(Software Toolworks)(US) (Track 02).bin" size="1521744" crc="a408bb52" md5="04a26d0c4b82d757ceb424e2d827adf7" sha1="f14b874390ba045c0a1368bfae5753089415b188" wavesha1="9ae581ffef914690235c32ab85075525d8d4debc"/>
	</game>
</datafile>
