<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple Macintosh - CD - Multimedia</name>
		<description>Apple Macintosh - CD - Multimedia</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="World Atlas &amp; Almanac v6 (1995)(Apple)" type="cd" sha1="d2035b188bec94e85c15c9875d100e3feed1c6c0" size="529157972" crc="bd8cf379" fullsha1="f5df6c065c8b741b8c4c82f4049ea6bfeecd6e38" datasha1="5715831f81ca447d1e96a37304d5d16d895bd844" rawdatasha1="17f84475ffa103befd6c50036c6ee30af5916054" rawdatasize="682180608">
		<category>Games</category>
		<description>World Atlas &amp; Almanac v6 (1995)(Apple)</description>
		<rom name="World Atlas &amp; Almanac v6 (1995)(Apple) (Track 01).bin" size="682180608" crc="683da328" md5="f8c1820552e0ef1bc263fabb6a038bf5" sha1="17f84475ffa103befd6c50036c6ee30af5916054"/>
	</game>
</datafile>
