<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Bonus Discs - [IMG]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Bonus Discs - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio]" type="cd" sha1="c174eee88334a09dcadda49fc39356fd59e33735" size="89187390" crc="686e1eed" fullsha1="9d8ca53fd6ca6d7e34efaffaca260f297a28e007" datasha1="8833f460786d8ee9c4f50750d7699e23706bf05a" rawdatasha1="f6018a1e6ef20ad04121396cf61012fc59b07a62" rawdatasize="170143680">
		<category>Games</category>
		<description>Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio]</description>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio] (Track 01).bin" size="37526160" crc="4d87d669" md5="2b0653207acb4fbcd950948a83e6e421" sha1="a91ee0c1bf85f65cb0bd4dc43a084e537713c662" wavesha1="ea56b67c005bf303e0e46370c81b360ec785d191"/>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio] (Track 02).bin" size="38008320" crc="17761015" md5="c6bcd4bd7859155efe381e6637e52edd" sha1="026997c9bed0046fe415f9ddf82dc3da738770d2" wavesha1="51a84db9796d633800acb529eec007c5a2c33ccb"/>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio] (Track 03).bin" size="17658816" crc="da98f205" md5="7485cc1b54d04dc1b19a1348bf6a9a62" sha1="b892d18a5b38b4ba05784321110c4a03fb3acfb8" wavesha1="e102a2b07c00744d50768a30cc6e35bd45ab1c81"/>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio] (Track 04).bin" size="64308384" crc="b88a48b5" md5="5eab2daa2526f6270eeaf90b2ebc6dad" sha1="47c7562224622fd44f0b773b1e952628406345f6" wavesha1="972c9f0d17fa0df59c07a04278b963eef63a7346"/>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio] (Track 05).bin" size="12642000" crc="fe95880b" md5="16078931b305d72cafd4c75f76d7252a" sha1="5c6fb898b787d27754469eaf2ae6618ae93b8ddf" wavesha1="e533d00641dae1253a667d1a817e023d049ebc65"/>
	</game>
