<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Samplers - [IMG]</name>
		<description>Commodore Amiga CDTV - Samplers - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Pandora's CD v1.0 (1993)(Optonica)(PAL)[G-9273]" type="cd" sha1="639670d792cb2be33275abc2be209a7373e995fb" size="295848999" crc="cb332bba" fullsha1="11e01e6184def3205d0da3d56164f0d27813260c" datasha1="0ead4bc547427f5c81efe2cc101c993a6e517dad" rawdatasha1="8f6565a281c2cf8641f8b1636d126fac7f788fa2" rawdatasize="458738784">
		<category>Games</category>
		<description>Pandora's CD v1.0 (1993)(Optonica)(PAL)[G-9273]</description>
		<rom name="Pandora's CD v1.0 (1993)(Optonica)(PAL)[G-9273] (Track 01).bin" size="458738784" crc="092b89d9" md5="31662252828b8a7a20726fe3d6116391" sha1="8f6565a281c2cf8641f8b1636d126fac7f788fa2"/>
	</game>
</datafile>
