<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple Macintosh - CD - Applications - [BIN]</name>
		<description>Apple Macintosh - CD - Applications - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Microsoft Office Mac 2004 (2004)(Microsoft)[Student and Teacher Edition]" type="cd" sha1="a4d907edfc96c89e2dfa67cea487f19833f8bd60" size="296254861" crc="2e8fd5af" fullsha1="383d3f368d440eb81e423a62fb128ebabde1ce83" datasha1="99e107d831ba93eede5e9b7fcf36e2848f5032b8" rawdatasha1="3deb3ce456a174ceabd9b227eff4805720f842a4" rawdatasize="727765248">
		<category>Games</category>
		<description>Microsoft Office Mac 2004 (2004)(Microsoft)[Student and Teacher Edition]</description>
		<rom name="Microsoft Office Mac 2004 (2004)(Microsoft)[Student and Teacher Edition] (Track 01).bin" size="727765248" crc="adaa6ab0" md5="f466e4701cb2302dd279f7e418ecd968" sha1="3deb3ce456a174ceabd9b227eff4805720f842a4"/>
	</game>
</datafile>
