<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu FM Towns - CD - Operating Systems</name>
		<description>Fujitsu FM Towns - CD - Operating Systems</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="F-BASIC386 v1.1 L20 (1989)(Fujitsu)(JP)" type="cd" sha1="a9a81aeac86db300ebbcb9e738b2dda16b7cecde" size="99548695" crc="179643d9" fullsha1="9beed7857203064212069d9ea9b9c70d6a60829e" datasha1="1e0773a24a409a276e11d6a873349ca2ad830287" rawdatasha1="3f499274654911f61ccaaa8f72e873830da90195" rawdatasize="219794400">
		<category>Games</category>
		<description>F-BASIC386 v1.1 L20 (1989)(Fujitsu)(JP)</description>
		<rom name="F-BASIC386 v1.1 L20 (1989)(Fujitsu)(JP) (Track 01).bin" size="55389600" crc="661d4cfb" md5="6f315cbfc150531153418fb1c04ccd87" sha1="614dfc9829ff5896d611f24a6f0cc6a912c9e7eb"/>
		<rom name="F-BASIC386 v1.1 L20 (1989)(Fujitsu)(JP) (Track 02).bin" size="41729184" crc="2cf9cbe5" md5="f172670279a81364d4947defbbb4f764" sha1="5c76bdb888396eb4fbb493292fd59a8620727139" wavesha1="d3d787a054d36860ac783f79fc86cafa057136ac"/>
		<rom name="F-BASIC386 v1.1 L20 (1989)(Fujitsu)(JP) (Track 03).bin" size="14765856" crc="7b6328f8" md5="c5b84119c569c671a70dd2d34cc57714" sha1="2b883943a2ef6925087c7b3be6f255353c874461" wavesha1="90fa1cde83cf4cc9b114a7b031c3972993989dc2"/>
		<rom name="F-BASIC386 v1.1 L20 (1989)(Fujitsu)(JP) (Track 04).bin" size="24049200" crc="ee653eba" md5="3c59a40cd34054727aa85904d19a3e72" sha1="dd69b0291b99c3c927041aa620fbf5cfedd8db8d" wavesha1="0e1a6c61b01ad929494ee4cc6625ee16020d70ef"/>
		<rom name="F-BASIC386 v1.1 L20 (1989)(Fujitsu)(JP) (Track 05).bin" size="37213344" crc="0d634932" md5="36f80cb681346c47098342a1ddd57b41" sha1="4892eb68c4a8587fa1968b6055a572dff6d8095e" wavesha1="57a618e437379917f198e60327eb0251f9ee28d6"/>
		<rom name="F-BASIC386 v1.1 L20 (1989)(Fujitsu)(JP) (Track 06).bin" size="8968176" crc="47288ca4" md5="6aa5a4ca057eed0863b9ac3585b56dbc" sha1="cb063c13ebde1f3b17ac4a0f6c163b3713939cc7" wavesha1="52c93ca09c7fba6bf499e8e513bcc62b940c79a2"/>
		<rom name="F-BASIC386 v1.1 L20 (1989)(Fujitsu)(JP) (Track 07).bin" size="5374320" crc="592c4f88" md5="a8594a6b2aa8cee78b177ed58a4883ba" sha1="813cacdd78108dce4ab2b6ed98beda495d9dab99" wavesha1="b5a903d3d3b970c230957e28cbe2b362feaba64a"/>
		<rom name="F-BASIC386 v1.1 L20 (1989)(Fujitsu)(JP) (Track 08).bin" size="5002704" crc="f350c602" md5="3448059a6ffece0460f74e08e94b7221" sha1="839eaf10fa92a77aef758f0c720b7c51c74c8b10" wavesha1="7346b4f41fedd22b871a2475c8aa97bdc9ec6f1e"/>
		<rom name="F-BASIC386 v1.1 L20 (1989)(Fujitsu)(JP) (Track 09).bin" size="9360960" crc="d37f4a90" md5="da4e6caa0a5557f3dc0f3571233f1cc8" sha1="cec93a93cb182d34235de46ebe363d1b1d6d977e" wavesha1="19c69a6c808e7e9b8ad851f477cdd47363f98b1c"/>
		<rom name="F-BASIC386 v1.1 L20 (1989)(Fujitsu)(JP) (Track 10).bin" size="4675776" crc="e9baec9c" md5="6424ca9d04a1753b6e8702a23cf156a6" sha1="fb1ef1790007c374081066f63d5998d25bbe57d8" wavesha1="5e7b35e28fa36c3401f6f86c2e40628ce0610122"/>
		<rom name="F-BASIC386 v1.1 L20 (1989)(Fujitsu)(JP) (Track 11).bin" size="13265280" crc="92031899" md5="6b117a30322fbeb797015386a16bd04f" sha1="8c76557fa880019e4ece89250d944b7353efe3ef" wavesha1="12df435beeeb625dc85987aac1ef2a24b577ba7f"/>
	</game>
	<game name="F-BASIC386 v1.1 L21 (1990)(Fujitsu)(JP)[b]" type="cd" sha1="368ec9c15c93cc2b795be1d17d67dec67760b37c" size="223118234" crc="5d3eb97e" fullsha1="3fd80ab0594a93ed7f65b19dd562118f9cd1de2b" datasha1="ff121cf24030e0f9eebd6d383870567a0a6d40ea" rawdatasha1="db737361ce4e0722af1b358ae9b546dc8d93720c" rawdatasize="514429440">
		<category>Games</category>
		<description>F-BASIC386 v1.1 L21 (1990)(Fujitsu)(JP)[b]</description>
		<rom name="F-BASIC386 v1.1 L21 (1990)(Fujitsu)(JP)[b] (Track 01).bin" size="158760000" crc="6610d884" md5="a2a2518fd10a6d6c0a70516e093d7f38" sha1="0239a2a6c321046ef3e99984104e9e335a66a335"/>
		<rom name="F-BASIC386 v1.1 L21 (1990)(Fujitsu)(JP)[b] (Track 02).bin" size="41846784" crc="4ca6ef6f" md5="173aacacb787aeb921238c4020e0960e" sha1="d5827cb3aac6c6d18f6881dcc8972537b7de4767" wavesha1="4cb108cee09388ba986e24427cc51e4bd0e5308d"/>
		<rom name="F-BASIC386 v1.1 L21 (1990)(Fujitsu)(JP)[b] (Track 03).bin" size="15059856" crc="d73ccf54" md5="34b117d84a16b5f64085f00877292fca" sha1="2c40bf8dfa1c93b9e4645b10cf1c8e87ea307a10" wavesha1="0d059f4e1f6c6607122e20120aa52ef60b1527e5"/>
		<rom name="F-BASIC386 v1.1 L21 (1990)(Fujitsu)(JP)[b] (Track 04).bin" size="24166800" crc="9803a7f7" md5="72861b8074f5de4751caa12e1fb892ef" sha1="f6a4f4c69cb73382e5a96959103f66820ba8f8de" wavesha1="39a000681b2d3c1a67cc894c75185050942a74bc"/>
		<rom name="F-BASIC386 v1.1 L21 (1990)(Fujitsu)(JP)[b] (Track 05).bin" size="37330944" crc="20c4d774" md5="d16aa9852d3ace26bef44ad4c635adf8" sha1="dc521474f92777008a7cdb907cba6d187377b1cb" wavesha1="5524bbee7adf0ff3454bbad8f7572b047aa7519b"/>
		<rom name="F-BASIC386 v1.1 L21 (1990)(Fujitsu)(JP)[b] (Track 06).bin" size="9085776" crc="830b42ee" md5="b8857b943ff6cc62b889292e2a489afe" sha1="e485411bef911fb149f8fa5a2c5a9b4a1564ae9c" wavesha1="ee45d39358378cdcd7e67c3056148099071db4cf"/>
		<rom name="F-BASIC386 v1.1 L21 (1990)(Fujitsu)(JP)[b] (Track 07).bin" size="5491920" crc="7023011e" md5="058972f2056e0a2cbb4adff1a9a69445" sha1="9c5b79f7d8d1203d04a71990e3006223ff005e46" wavesha1="d8b91721da8dffa4bade4943a5cb4819a4dc9c0a"/>
		<rom name="F-BASIC386 v1.1 L21 (1990)(Fujitsu)(JP)[b] (Track 08).bin" size="5120304" crc="e28e8675" md5="2c714d9ba51639cff5b22278f3c4016f" sha1="e9ddf06c4ba3f0579b4dd34f961f2860996e13a5" wavesha1="e83a282a6355b1c92b32f8a0fe1aa623cbac22bd"/>
