<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Homebrew - Multimedia</name>
		<description>Commodore Amiga CD32 - Homebrew - Multimedia</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="AIKa New Missions 1 - AIKa Special Trial (2005-06)(AMIGA Anime CD Project)(IT)[CDXL video]" type="dvd" sha1="dee4a1fb46cf5da39e4686dff8b8fd01fb158f31" size="267521284" crc="422de20e" fullsha1="8f90a8c83745c08a89912e085487b9b13d03094a" datasha1="8fa5639ebd6dc7ec35b4edee4b5fb46c6c6a8550">
		<category>Games</category>
		<description>AIKa New Missions 1 - AIKa Special Trial (2005-06)(AMIGA Anime CD Project)(IT)[CDXL video]</description>
		<rom name="AIKa New Missions 1 - AIKa Special Trial (2005-06)(AMIGA Anime CD Project)(IT)[CDXL video].bin" size="367314944" crc="4e2f087e" md5="7a2304b588e774a05323dd81575aed1e" sha1="8fa5639ebd6dc7ec35b4edee4b5fb46c6c6a8550"/>
	</game>
	<game name="AIKa New Missions 2 - AIKa Trial 5 (2005-07)(AMIGA Anime CD Project)(IT)[CDXL video]" type="dvd" sha1="e08cce2635cfe031024c4d32593127308439ed45" size="365761337" crc="9676b586" fullsha1="2192085f0ec0148b019ad444c30fce0326efa285" datasha1="b89d9d5f7af0af845ec134b6e5fd7a029ef98335">
		<category>Games</category>
		<description>AIKa New Missions 2 - AIKa Trial 5 (2005-07)(AMIGA Anime CD Project)(IT)[CDXL video]</description>
		<rom name="AIKa New Missions 2 - AIKa Trial 5 (2005-07)(AMIGA Anime CD Project)(IT)[CDXL video].bin" size="492832768" crc="430e4ee6" md5="547e8dbbebd27084ab427c049fbe2299" sha1="b89d9d5f7af0af845ec134b6e5fd7a029ef98335"/>
	</game>
	<game name="AIKa New Missions 3 - AIKa Trial 6 (2005-08)(AMIGA Anime CD Project)(IT)[CDXL video]" type="dvd" sha1="db2980521821c22ae66a5c7b6791b61afef947d5" size="424260090" crc="668f8a62" fullsha1="162d7d57a5820a73ad58ee049a089ac016e268df" datasha1="9d4409a027122bed9d8416f09bd4d69995c43233">
		<category>Games</category>
		<description>AIKa New Missions 3 - AIKa Trial 6 (2005-08)(AMIGA Anime CD Project)(IT)[CDXL video]</description>
		<rom name="AIKa New Missions 3 - AIKa Trial 6 (2005-08)(AMIGA Anime CD Project)(IT)[CDXL video].bin" size="570351616" crc="4a9d4766" md5="b8861626609000f630c274acc69ee359" sha1="9d4409a027122bed9d8416f09bd4d69995c43233"/>
	</game>
	<game name="AIKa New Missions 4 - AIKa Trial 7 (2005-10)(AMIGA Anime CD Project)(IT)[CDXL video]" type="dvd" sha1="99e08cd9d1292cbd68c2e5c728462b459e88421e" size="338647408" crc="90bac866" fullsha1="232173dcea3fe040f969bf3bc9fb7c2109a85b90" datasha1="c79cc7f3d066de7b81e120468acd551e04199c4b">
		<category>Games</category>
		<description>AIKa New Missions 4 - AIKa Trial 7 (2005-10)(AMIGA Anime CD Project)(IT)[CDXL video]</description>
		<rom name="AIKa New Missions 4 - AIKa Trial 7 (2005-10)(AMIGA Anime CD Project)(IT)[CDXL video].bin" size="436815872" crc="f72a7d66" md5="ea90a6dcc641b17cbe2a8b21e017a9e2" sha1="c79cc7f3d066de7b81e120468acd551e04199c4b"/>
	</game>
</datafile>
