<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Demos - [ISO]</name>
		<description>Sega Dreamcast - Demos - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h Megavolt85][version 3, works on console]" type="gd" sha1="4b86edb635805f04f403ebe02a5083518016565a" size="23263769" crc="224e5af1" fullsha1="577545ac49c13ad5f0c159b4e6b16d57069521c7" datasha1="f6f6fc1d6a87cef84b66ba592ddaf6d72945e319" rawdatasha1="0ff75b4d8e9c955bef20f878868483867122a396" rawdatasize="32082080">
		<category>Games</category>
		<description>Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h Megavolt85][version 3, works on console]</description>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h Megavolt85][version 3, works on console] (Track 01).bin" size="2508800" crc="23021d01" md5="ca66e23257144387209fc22b17188a9e" sha1="f938baffcde767582da11964500e54816121e66c"/>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h Megavolt85][version 3, works on console] (Track 02).bin" size="1237152" crc="bc56e241" md5="03c796f60db2e9ef0b65a42a47a9d321" sha1="1bc5d3822f954a634e1f39584f98da42784e914e" wavesha1="bc669ef16fe59402ee0f15f8c94741d0bdef868d"/>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h Megavolt85][version 3, works on console] (Track 03).bin" size="26959872" crc="e575d8bc" md5="17115809301d5b78dfa002f45202486d" sha1="1d11b5fb5aa323a2106ded9546a0b54d77d479cb"/>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h Megavolt85][version 3, works on console] (Track 04).bin" size="1376256" crc="b4ba3571" md5="875862d7cac0552612a9c2942f8282cd" sha1="7f4248766e9767d592ef7112c6521d2f8d653ea0"/>
	</game>
</datafile>
