<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Homebrew - Compilations</name>
		<description>3DO 3DO Interactive Multiplayer - Homebrew - Compilations</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v1]" type="cd" sha1="982b2bad6c9ed2d78232ce6027d9c1217664af93" size="356972065" crc="8080e00f" fullsha1="27e7775b2601da3522dc49ca3d57732bbc488626" datasha1="cc9c68981f43661155e5f511fc0d04f2c22ec9f3" rawdatasha1="e5edb462f2bf16b4f211adbd3b1e9b404dc4a24f" rawdatasize="516325376">
		<category>Games</category>
		<description>3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v1]</description>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v1] (Track 01).bin" size="516325376" crc="8311e293" md5="68c26db4363071f7fb93ce302fe66856" sha1="e5edb462f2bf16b4f211adbd3b1e9b404dc4a24f"/>
	</game>
	<game name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v2]" type="cd" sha1="ba3f287a58e662e44aabc04a0222f9802cf701b2" size="357120273" crc="9ebb2ff1" fullsha1="6898c358d8b3b3c32fee345846db4729dbc5eac9" datasha1="ff7364735764b917df12f19a87d0ecd6736a82e6" rawdatasha1="cc5c4b28aaf5d5d553ed813ef2914331e356a87e" rawdatasize="516489216">
		<category>Games</category>
		<description>3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v2]</description>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v2] (Track 01).bin" size="516489216" crc="7669a25a" md5="b998143af2319c1447d15b709d966a62" sha1="cc5c4b28aaf5d5d553ed813ef2914331e356a87e"/>
	</game>
	<game name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v1]" type="cd" sha1="8ab90e0acf8c4a5996556d33e20820e28dba6185" size="356143035" crc="4a90f5cc" fullsha1="06b8805078f0fa1bc70312d7e1b62dc584c21146" datasha1="73ebb27f66f683177f3670991d0e80d0a17012ce" rawdatasha1="ec561833b29d984ed88355ebef9cf5fc6a23b317" rawdatasize="513507328">
		<category>Games</category>
		<description>3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v1]</description>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v1] (Track 01).bin" size="513507328" crc="973bd8db" md5="3bb0f80efca3f1aa8ab4f6f379b6c398" sha1="ec561833b29d984ed88355ebef9cf5fc6a23b317"/>
	</game>
	<game name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v2]" type="cd" sha1="69b6be438d76910dde1278ce9b29f8e4c8ad3cb4" size="356131532" crc="56a53e03" fullsha1="5b38838fc42e692e3a90a67598bd1fc8a10023ea" datasha1="608ebde4c4c5a15179e01240df6cbef21a2094fc" rawdatasha1="6ea502ed87eada5af6a298efea250a8fdbdba839" rawdatasize="513507328">
		<category>Games</category>
		<description>3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v2]</description>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v2] (Track 01).bin" size="513507328" crc="b158c253" md5="31efeb6bce8a853eb88f0063ec9c3cfc" sha1="6ea502ed87eada5af6a298efea250a8fdbdba839"/>
	</game>
	<game name="3DO Gamepack #1 (2011)(MNEMO)(RU)[Icebreaker II, Onside, Powerslide, Gex Alpha, Footie, Orbatak]" type="cd" sha1="9e793d7e2321c45546266610f282dcf3d207d3d4" size="167194628" crc="d895ac39" fullsha1="c6c732b7066efa97f79effe64f9e932917679845" datasha1="3d2ed0f793b6cb8158e24dbec33eb6b6fde9a8e4" rawdatasha1="82e0caa847fd5639124bdeb899f6e4075deb4c77" rawdatasize="287309824">
		<category>Games</category>
		<description>3DO Gamepack #1 (2011)(MNEMO)(RU)[Icebreaker II, Onside, Powerslide, Gex Alpha, Footie, Orbatak]</description>
		<rom name="3DO Gamepack #1 (2011)(MNEMO)(RU)[Icebreaker II, Onside, Powerslide, Gex Alpha, Footie, Orbatak] (Track 01).bin" size="287309824" crc="cb7efb18" md5="b353c7573807eaefb9a685de1108260f" sha1="82e0caa847fd5639124bdeb899f6e4075deb4c77"/>
	</game>
	<game name="Bear Stormin' (1993)(Humongous Entertainment) &amp; Putt-Putt Joins the Parade (1993)(Humongous Entertainment) -(US)[tr ru Fargus - Spider]" type="cd" sha1="b978b72f646ab0f7aa0bf81ea339d12cafc91955" size="35647777" crc="4cbb5454" fullsha1="f7614b3a1abc9cdce6ea518d9813c20d064b7a5e" datasha1="5259fcd9c1a2acb026bb8b614277067108c98a96" rawdatasha1="0b02042e738bc3d1797e989e259df0dadd24c3df" rawdatasize="126443520">
		<category>Games</category>
		<description>Bear Stormin' (1993)(Humongous Entertainment) &amp; Putt-Putt Joins the Parade (1993)(Humongous Entertainment) -(US)[tr ru Fargus - Spider]</description>
		<rom name="Bear Stormin' (1993)(Humongous Entertainment) &amp; Putt-Putt Joins the Parade (1993)(Humongous Entertainment) -(US)[tr ru Fargus - Spider] (Track 01).bin" size="126443520" crc="c3ffec12" md5="508285c931222898a17a59b1c6a407c6" sha1="0b02042e738bc3d1797e989e259df0dadd24c3df"/>
	</game>
	<game name="Gameblabla's Crappy Compilation Rev 2 (2016)(Gameblabla)" type="cd" sha1="daf155c91bbbd698f8e01f33123a829bafcd0f7a" size="120184990" crc="2efff5ec" fullsha1="ff483b2d5a5da0271fdf5c485ee988034cab00ed" datasha1="3c1df8f7432f6bb63ec8e72f90716774ced117b6" rawdatasha1="36834351bcf140029b9d189dae0b354181a7282b" rawdatasize="178290688">
		<category>Games</category>
		<description>Gameblabla's Crappy Compilation Rev 2 (2016)(Gameblabla)</description>
		<rom name="Gameblabla's Crappy Compilation Rev 2 (2016)(Gameblabla) (Track 01).bin" size="178290688" crc="18da0993" md5="10a7b16113eae91d02c7629275166cd5" sha1="36834351bcf140029b9d189dae0b354181a7282b"/>
	</game>
</datafile>
