<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu FM Towns - CD - Games</name>
		<description>Fujitsu FM Towns - CD - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="America Oudan Ultra Quiz - King of Quiz (1994)(Fujitsu)(JP)" type="cd" sha1="d2a245fe8208959bb6eea8f01325eb415e69bb83" size="14758050" crc="653f9bdb" fullsha1="4d7c1c4ad40bc880ebe6ed3a13b9ce1f6713a5f1" datasha1="1068d6bdef837224e2f9944edceea9fc0cdff8b6" rawdatasha1="a41ad768b72896f14d2569c03d3f904ef4e0d159" rawdatasize="42973184">
		<category>Games</category>
		<description>America Oudan Ultra Quiz - King of Quiz (1994)(Fujitsu)(JP)</description>
		<rom name="America Oudan Ultra Quiz - King of Quiz (1994)(Fujitsu)(JP) (Track 01).bin" size="42973184" crc="aba3dab3" md5="f5e966f2699d39a7baefca9af47c49d5" sha1="a41ad768b72896f14d2569c03d3f904ef4e0d159"/>
	</game>
	<game name="ElFish Lite (1993)(Fujitsu)(JP)" type="cd" sha1="152db2a764fd8b93f20350912dcff723d4beaa4c" size="60013097" crc="ada639ce" fullsha1="a91cbdba52b5b47f82fd4255a1b87b0087f91e75" datasha1="84cfea75496278993a65373bc696ac01300186d3" rawdatasha1="1594b274621d78dba1f0840a5b24dbac7b0afa77" rawdatasize="110284800">
		<category>Games</category>
		<description>ElFish Lite (1993)(Fujitsu)(JP)</description>
		<rom name="ElFish Lite (1993)(Fujitsu)(JP) (Track 01).bin" size="110284800" crc="df561821" md5="b3d9ce8729f35a78a076f0cfcd151434" sha1="1594b274621d78dba1f0840a5b24dbac7b0afa77"/>
	</game>
	<game name="Galaxy Wars - Regional Power II (1992)(Cosmos)(JP)" type="cd" sha1="1144aed547d80ae78f6ad4a18627fe0ab46ddd6f" size="1795121" crc="5ca383e7" fullsha1="e821d124eeb1f7d2d86391f52a2a69ecc26720d7" datasha1="596b3116885b3641009637cbee38ff72168394de" rawdatasha1="f3fbb7c43fdd4b9936356d89e9bd574d04405e0c" rawdatasize="8908800">
		<category>Games</category>
		<description>Galaxy Wars - Regional Power II (1992)(Cosmos)(JP)</description>
		<rom name="Galaxy Wars - Regional Power II (1992)(Cosmos)(JP) (Track 01).bin" size="8908800" crc="9e518695" md5="ffbdb6d0daf0dfab3bdc569b752570a3" sha1="f3fbb7c43fdd4b9936356d89e9bd574d04405e0c"/>
	</game>
	<game name="Kiwame II (1994)(LOG)(JP)" type="cd" sha1="529790f73dda82404845169fcd7cebfcdf8e5f5f" size="1442912" crc="761a5cd4" fullsha1="e7026017a2b63aa1a48bbb5e1d829cb7187769be" datasha1="5f36d84b9372f1162fd9a7019360612d3dd43620" rawdatasha1="2844aec8131a806b0c669baef874f0eafaee04ef" rawdatasize="8908800">
		<category>Games</category>
		<description>Kiwame II (1994)(LOG)(JP)</description>
		<rom name="Kiwame II (1994)(LOG)(JP) (Track 01).bin" size="8908800" crc="092d8ac3" md5="a6d5500fbe8a5c6c3afb562392a7a658" sha1="2844aec8131a806b0c669baef874f0eafaee04ef"/>
	</game>
	<game name="Populous &amp; The Promised Lands (1990)(Imagineer)(JP)" type="cd" sha1="098c9dde69006f4fdd0b265128579595929295f3" size="681296" crc="41e4d212" fullsha1="f8cf9ca3a8b4f070d6f4eb656da92f4c91a80824" datasha1="1ff629a07b1f10c07e07d8f6f80862a73af63ce9" rawdatasha1="4d8204f94c57296a462ea73acf37da45838b64ab" rawdatasize="10291200">
		<category>Games</category>
		<description>Populous &amp; The Promised Lands (1990)(Imagineer)(JP)</description>
		<rom name="Populous &amp; The Promised Lands (1990)(Imagineer)(JP) (Track 01).bin" size="10291200" crc="794d73b8" md5="adda6bb11eaf482cecb732e61da376ce" sha1="4d8204f94c57296a462ea73acf37da45838b64ab"/>
	</game>
</datafile>
