<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore C64 - CD - Compilations</name>
		<description>Commodore C64 - CD - Compilations</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="15.000 Commodore 64 Games (2004)(-)(nl)" type="dvd" sha1="b0241e6c552327634bedd5dc2e3f6d80a5faefe5" size="565094161" crc="caa0cdd9" fullsha1="e7e751fc3c880c08bb1fcf5fa0da1960c57a38ae" datasha1="72372f7d9a01116bb1b358f3b83c7a5f0ec93ce3">
		<category>Games</category>
		<description>15.000 Commodore 64 Games (2004)(-)(nl)</description>
		<rom name="15.000 Commodore 64 Games (2004)(-)(nl).bin" size="1381728256" crc="59ef90a4" md5="fd77299ff6b5caf68a0b5f318aa4ad46" sha1="72372f7d9a01116bb1b358f3b83c7a5f0ec93ce3"/>
	</game>
	<game name="64'er-CD (1995-04-06)(Magna-media)(de)" type="dvd" sha1="7bf99d5840bdbbd308a6c01c12e49b1756c0c682" size="78047889" crc="4deed0b5" fullsha1="a39723558d86dbe9be26e8205c5359671269210e" datasha1="e71d6c6e9772fae157c448b54c0639606ad47a5c">
		<category>Games</category>
		<description>64'er-CD (1995-04-06)(Magna-media)(de)</description>
		<rom name="64'er-CD (1995-04-06)(Magna-media)(de).bin" size="127442944" crc="11e6b32a" md5="8120bdf5fb5cd17a11b05d04b76b88d3" sha1="e71d6c6e9772fae157c448b54c0639606ad47a5c"/>
	</game>
	<game name="64'er-CD 2000-1 (2000)(WEKA Media)(de)" type="dvd" sha1="61c80920aa815b944bc8f6e2d9eac103dd547e9c" size="411719926" crc="a1c4ac65" fullsha1="f5b1efb53ecee9e7fefde237c5135a41994417cd" datasha1="21a78d69e43c2f19c60f279976843489dbb07e7a">
		<category>Games</category>
		<description>64'er-CD 2000-1 (2000)(WEKA Media)(de)</description>
		<rom name="64'er-CD 2000-1 (2000)(WEKA Media)(de).bin" size="585129984" crc="8e337a69" md5="5b736c85c5d7141cf0ead54d599d174e" sha1="21a78d69e43c2f19c60f279976843489dbb07e7a"/>
	</game>
	<game name="64'er-CD 2000-2 (2000)(WEKA Media)(de)" type="dvd" sha1="cfd8f6ca6965ac0356ca23aa91fb4e53496c8ecd" size="275466192" crc="d7f35f63" fullsha1="94addba60880d005c908c71518c71f3e31dfc1af" datasha1="59925baad69866553da8d17f6a68301f0f976d96">
		<category>Games</category>
		<description>64'er-CD 2000-2 (2000)(WEKA Media)(de)</description>
		<rom name="64'er-CD 2000-2 (2000)(WEKA Media)(de).bin" size="523470848" crc="99c276c9" md5="d98b8acfb41f8ea0cf47c1692610ad14" sha1="59925baad69866553da8d17f6a68301f0f976d96"/>
	</game>
	<game name="64'er-CD 2001-1 (2001)(WEKA Media)(de)" type="dvd" sha1="7b8a163528618422a92b41665e888b655911787c" size="300574541" crc="e6dea946" fullsha1="75180dceba53af8ae3b1e678a9fd47e3efa07361" datasha1="52d534913587e252919ab03468ad7075c6adccb7">
		<category>Games</category>
		<description>64'er-CD 2001-1 (2001)(WEKA Media)(de)</description>
		<rom name="64'er-CD 2001-1 (2001)(WEKA Media)(de).bin" size="453808128" crc="c15a4d13" md5="67edc78849dd8230e895c8d739aed5cf" sha1="52d534913587e252919ab03468ad7075c6adccb7"/>
	</game>
	<game name="64'er-CD 2002-1 (2002)(WEKA Media)(de)" type="dvd" sha1="e68dbf18e3ae15a4f50e4ea8854d661be5abc76d" size="236299125" crc="08a0165a" fullsha1="a68e6a07ec748f6c0f8228efbe1d8a7c60c6a27a" datasha1="bcf20332623885438da841425d758c2544377e7e">
		<category>Games</category>
		<description>64'er-CD 2002-1 (2002)(WEKA Media)(de)</description>
		<rom name="64'er-CD 2002-1 (2002)(WEKA Media)(de).bin" size="306896896" crc="f2d46044" md5="9502e404837fc2c5ea309cfc83d4f485" sha1="bcf20332623885438da841425d758c2544377e7e"/>
	</game>
	<game name="64'er-CD 2002-2 (2002)(WEKA Media)(de)" type="dvd" sha1="4e50e48466134fee5aaef47abd737a6cf1aa4137" size="119405812" crc="8fb453e9" fullsha1="d5e720887258e928abe49f6c7eba6f825a2235d8" datasha1="293881b0d4a14fcbc320bd0c85eb9dd05d10e063">
		<category>Games</category>
		<description>64'er-CD 2002-2 (2002)(WEKA Media)(de)</description>
		<rom name="64'er-CD 2002-2 (2002)(WEKA Media)(de).bin" size="171128832" crc="7f63d769" md5="69130126e397e0bf4812c72d8349657a" sha1="293881b0d4a14fcbc320bd0c85eb9dd05d10e063"/>
	</game>
	<game name="64'er-CD 2003-1 (2003)(WEKA Media)(de)" type="dvd" sha1="c1b5e3f9d2fa955f2b1cf5133f813f589b0bcc83" size="105520662" crc="cf546e1b" fullsha1="6e7f6b1193a89375e4202bdd63aa58ba874cd47b" datasha1="e7bd01debaafb7bf87743349e5f915b83e2427e2">
		<category>Games</category>
		<description>64'er-CD 2003-1 (2003)(WEKA Media)(de)</description>
		<rom name="64'er-CD 2003-1 (2003)(WEKA Media)(de).bin" size="170203136" crc="bb4f623a" md5="fc0d5597cf682be2befb1cb56bbb422a" sha1="e7bd01debaafb7bf87743349e5f915b83e2427e2"/>
	</game>
	<game name="64'er-CD 2003-2 (2003)(WEKA Media)(de)" type="dvd" sha1="1208299fd2bd75452411b954b6b13d720dd86be3" size="234576854" crc="74082758" fullsha1="96e901d154feb580645717b7ea2020634a8bc0d2" datasha1="cdee692d4172f07b6da51ccdf007014fe7eb7931">
		<category>Games</category>
		<description>64'er-CD 2003-2 (2003)(WEKA Media)(de)</description>
		<rom name="64'er-CD 2003-2 (2003)(WEKA Media)(de).bin" size="331628544" crc="026c9cba" md5="f8d11fa067d8d8030f72ab14576ba8c5" sha1="cdee692d4172f07b6da51ccdf007014fe7eb7931"/>
	</game>
	<game name="64'er-CD 2004-1 (2004)(WEKA Media)(de)" type="dvd" sha1="ef7b8c6bb6172f1021f9b2851c6dfb8339a75e78" size="123426180" crc="7c7dfe86" fullsha1="d99dbe711c3d639ced7e3e35ae7a5ea39c6dae91" datasha1="a727c99e350ccc542ebbe02dbc163e2fea35553e">
		<category>Games</category>
		<description>64'er-CD 2004-1 (2004)(WEKA Media)(de)</description>
		<rom name="64'er-CD 2004-1 (2004)(WEKA Media)(de).bin" size="213522432" crc="bef99e5a" md5="affea7435d992210a7c352778a06e887" sha1="a727c99e350ccc542ebbe02dbc163e2fea35553e"/>
	</game>
	<game name="64'er-CD 2004-2 (2004)(WEKA Media)(de)" type="dvd" sha1="b6b342aa3155fefdf10aea8aa8eaec9895c54aab" size="479421065" crc="e57caa77" fullsha1="97883d739e40243d05c2e5d4c7ad49f24a1ccb9a" datasha1="60c04d2dcdbda6a477a05189c903d3ac18642d3b">
		<category>Games</category>
		<description>64'er-CD 2004-2 (2004)(WEKA Media)(de)</description>
