<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK Hyper Neo-Geo 64 - CD - Multimedia</name>
		<description>SNK Hyper Neo-Geo 64 - CD - Multimedia</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Samurai Spirits (1998)(Pony Canyon)(JP)[CD-Audio]" type="cd" sha1="41f464b1b9eea260710652228c237137697efe3f" size="334982931" crc="965e9e5d" fullsha1="ab520f07473242399eefcce74ab933d4934f334f" datasha1="f7e0ff38fa982289e87be588cc91be4cb38a320b" rawdatasha1="ce75f21c28a916c1bc0b21aa3e4c681e88f12341" rawdatasize="807022944">
		<category>Games</category>
		<description>Samurai Spirits (1998)(Pony Canyon)(JP)[CD-Audio]</description>
		<rom name="Samurai Spirits (1998)(Pony Canyon)(JP)[CD-Audio] (Track 01).bin" size="11623584" crc="015068e4" md5="04a17809e7721ea355c1cda56be157fd" sha1="a48a05a20545c172b6f0dfcb57bed2975eef612a" wavesha1="52d9cfeb7d728c2d41da925bdf659979ae71c622"/>
		<rom name="Samurai Spirits (1998)(Pony Canyon)(JP)[CD-Audio] (Track 02).bin" size="5840016" crc="4349254f" md5="b0ccd0c1b9fbeb836f854b2f01c9ad54" sha1="f6c015a115f10cc5341205c30ed101b0d4070e03" wavesha1="64d902665438d32263483cd7528c25071865fbb0"/>
		<rom name="Samurai Spirits (1998)(Pony Canyon)(JP)[CD-Audio] (Track 03).bin" size="5327280" crc="c81df158" md5="1b3b902b89e83abb4984bfe0e457ba69" sha1="0539f169081df9344bf5b43d3274b7cb5a455444" wavesha1="1f4dfc8e078445cb5590186d62cd67bf3dbc4970"/>
		<rom name="Samurai Spirits (1998)(Pony Canyon)(JP)[CD-Audio] (Track 04).bin" size="33551280" crc="0a4b665b" md5="974c621abbc0f7b13906a8f3755a5870" sha1="b464039e66fc8235be3543480265d2098f6b85e7" wavesha1="cc4e0f08ed583ab7373b8c62e5d5c0bd66b543c3"/>
		<rom name="Samurai Spirits (1998)(Pony Canyon)(JP)[CD-Audio] (Track 05).bin" size="24354960" crc="5f719df6" md5="d5acbe5df2c752f721269de26345bea6" sha1="4d0497030c3446109e48b007b895ecd16b9637c0" wavesha1="695a3ff24b872d8f6b41b11e065863ff6969c346"/>
