<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Samplers - [ISO]</name>
		<description>Commodore Amiga CDTV - Samplers - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Benvenuti CDTV Multimedia (1991)(Commodore)(IT)[!]" type="cd" sha1="865cd9d5d614ad7120374653d53b6b3aae58e615" size="23227741" crc="ebba2e07" fullsha1="213f754f003c4f32199f5d1df52cdca3fb8f2a91" datasha1="cc1753d1626f3dc5b500df785f412e0b06eae45a" rawdatasha1="53affcf2f4d4de4600ba45f059e5df8eef3e1d91" rawdatasize="90304512">
		<category>Games</category>
		<description>Benvenuti CDTV Multimedia (1991)(Commodore)(IT)[!]</description>
		<rom name="Benvenuti CDTV Multimedia (1991)(Commodore)(IT)[!] (Track 01).bin" size="90304512" crc="f2a0a748" md5="e3c813e4e04213d45e49c61e046d60c3" sha1="53affcf2f4d4de4600ba45f059e5df8eef3e1d91"/>
	</game>
	<game name="CDTV Genlock Demo v1.0 (1991)(Commodore)" type="cd" sha1="34602b8aa9b6f43bec09bfdd08a80e16e332ee46" size="2016586" crc="7fd3ae45" fullsha1="d52a2e17577beb091c093992842dc1852998f760" datasha1="e52a01b77d01b5c33e8142dba16dfb7220358e59" rawdatasha1="094086d7e40e7c54f6432a173f17102065896d5b" rawdatasize="6123520">
		<category>Games</category>
		<description>CDTV Genlock Demo v1.0 (1991)(Commodore)</description>
		<rom name="CDTV Genlock Demo v1.0 (1991)(Commodore) (Track 01).bin" size="6123520" crc="a71c3fab" md5="938884e5671edfa6e24f5cb5d9d8ac42" sha1="094086d7e40e7c54f6432a173f17102065896d5b"/>
	</game>
	<game name="CDTV Interactive Point of Sale Compact Disc, The (1991)(Commodore)(US)" type="cd" sha1="7f99dc8aa79f250883d61fe8e8117f5723029ddc" size="66125455" crc="e12a7020" fullsha1="03ae3eab31fdd7bc9e85551de56d00c532ff5b07" datasha1="88720ea69f049f571773ef1e4be3230515d0eded" rawdatasha1="7b91cdb625e22a6b61384f10486887a1d08b227c" rawdatasize="103346176">
		<category>Games</category>
