<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Multimedia</name>
		<description>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Multimedia</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Bakuretsu Hunter - Duo Comic (1994)(Hudson - Media Works)(JP)" type="cd" sha1="2ac418e078731e79bb9fe80aa187c1280bd439c0" size="57845941" crc="4e98d5a8" fullsha1="9445f3428f23183caf49de33e823af10e3858fb7" datasha1="f819a7fcf037576c94ae9c30dbf4d7bbde586a55" rawdatasha1="5f39bce19574610f6196a185b453166d0b822f33" rawdatasize="105204960">
		<category>Games</category>
		<description>Bakuretsu Hunter - Duo Comic (1994)(Hudson - Media Works)(JP)</description>
		<rom name="Bakuretsu Hunter - Duo Comic (1994)(Hudson - Media Works)(JP) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910" wavesha1="f97188183a059ffd0777624b72df3e8391dd3507"/>
		<rom name="Bakuretsu Hunter - Duo Comic (1994)(Hudson - Media Works)(JP) (Track 02).bin" size="43702512" crc="7f29ec06" md5="09d93d4c84f23de5bf1868a1fbe65980" sha1="983f1bdbbd14d250cfdc85ce9fbc57e760d4124c"/>
		<rom name="Bakuretsu Hunter - Duo Comic (1994)(Hudson - Media Works)(JP) (Track 03).bin" size="9480912" crc="965f070f" md5="e725eb64abd066f4bc823ca99c3a8558" sha1="4b4c1520100c96713b5044b9022b254c21647448" wavesha1="5872a7e584125c01f877e0f11c47eabe6523ba71"/>
		<rom name="Bakuretsu Hunter - Duo Comic (1994)(Hudson - Media Works)(JP) (Track 04).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38" wavesha1="0cc52f4075290af5d912c28014f32a1cbd8a3afd"/>
		<rom name="Bakuretsu Hunter - Duo Comic (1994)(Hudson - Media Works)(JP) (Track 05).bin" size="43401456" crc="8d8233a8" md5="a41bc6a87504fbf8df261878889af453" sha1="284c5a57b3b824bfb1e9a5eea4b0fb3f5100a938"/>
	</game>
	<game name="Bikini Girls (199x)(Excite)(US)" type="cd" sha1="6289531f298d9dd90c35e39a83d6c5a1c8b3f09c" size="3783565" crc="c31b9b09" fullsha1="f0a3549c40d5291db92cb5b07d3bb7467a29f546" datasha1="0c9cbb21b4edd294234a959ef791a1995ded12f7" rawdatasha1="26bdbe676c99615aca7544cc7405ad5ee7f284c0" rawdatasize="10572240">
		<category>Games</category>
		<description>Bikini Girls (199x)(Excite)(US)</description>
		<rom name="Bikini Girls (199x)(Excite)(US) (Track 01).bin" size="10572240" crc="b96c34b3" md5="e4d2dcefcf5846c3660ac4d1635aecfa" sha1="26bdbe676c99615aca7544cc7405ad5ee7f284c0"/>
	</game>
	<game name="Ginga Ojousama Densetsu Yuna HuVideo (1995)(Hudson)(JP)[AKA Galaxy Fraulein Yuna][re-release bundle]" type="cd" sha1="9d6d8a5769eadedacaa0c6c6ca5e8680f9f7f936" size="233384661" crc="e7e00e60" fullsha1="e92a5abdaecf6444b1bd184c45038fd41df81721" datasha1="95a020cc76d1ebd5291cb033a1960bcd8e010fd5" rawdatasha1="1e8ba61c0cdf95a54050283cb03767572a13543c" rawdatasize="478900128">
		<category>Games</category>
		<description>Ginga Ojousama Densetsu Yuna HuVideo (1995)(Hudson)(JP)[AKA Galaxy Fraulein Yuna][re-release bundle]</description>
		<rom name="Ginga Ojousama Densetsu Yuna HuVideo (1995)(Hudson)(JP)[AKA Galaxy Fraulein Yuna][re-release bundle] (Track 01).bin" size="13646304" crc="9d5ef28a" md5="750642c5b7fb2ee0da782e5b7aa815aa" sha1="f9f53c88c16040e905ccb3c7cc8b7b670e658c17" wavesha1="5d63532f2cbbedfd9a55acb328581a437aef343e"/>
		<rom name="Ginga Ojousama Densetsu Yuna HuVideo (1995)(Hudson)(JP)[AKA Galaxy Fraulein Yuna][re-release bundle] (Track 02).bin" size="465253824" crc="cd28726c" md5="c67f5604a4ec793bdbf9ba0fe1257920" sha1="7e9e9f0306f67a138aa2c2e58cd2fe024ad00b70"/>
	</game>
	<game name="Hawiian Island Girls (199x)(Excite)(US)" type="cd" sha1="72be84a82b61a389bb10cc36494c9f7de7d8dae4" size="971929" crc="7ea64de1" fullsha1="8e8c02c84943ade5bcb34dad53655b6439222651" datasha1="83d18a47df69c1b47a7ccc476ca0c9c3fbc49e10" rawdatasha1="0acec750cfe6cdf2a1e4d360da52f99b6364a7b4" rawdatasize="2763600">
		<category>Games</category>
		<description>Hawiian Island Girls (199x)(Excite)(US)</description>
		<rom name="Hawiian Island Girls (199x)(Excite)(US) (Track 01).bin" size="2763600" crc="83f67594" md5="a52b75fd4e60bade06527ed99bd37723" sha1="0acec750cfe6cdf2a1e4d360da52f99b6364a7b4"/>
	</game>
	<game name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP)" type="cd" sha1="364b86f4d312c03ae019b60c26d087813205fd08" size="255353529" crc="aca514a6" fullsha1="31a47f5712435eeda7be357016d6c251162f3922" datasha1="69cdb6f599ba200c26505c4390bde5c15f759c5b" rawdatasha1="78c1ec99b090c2de5f0df001e823759c3dd05e19" rawdatasize="623917392">
		<category>Games</category>
		<description>Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP)</description>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910" wavesha1="f97188183a059ffd0777624b72df3e8391dd3507"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 02).bin" size="28779072" crc="f5610f96" md5="d4c16e5b281c517f4dd51bdd22f4c922" sha1="f497ce2eb9688941609ecd9eb184ca4bdb8270ff"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 03).bin" size="131450928" crc="31f00be1" md5="04ebf24c1c9ef85726e3cd7e6ecb8e91" sha1="067cd446070a7ea09ec66ca075768877ee4dbafd" wavesha1="5586f43ffa03a5fafe3470f6ff49073219a09ba7"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 04).bin" size="1538208" crc="a9e1fbdd" md5="3fac33631b1c56ebba9b832c740e3f58" sha1="a352e834fc0798c7a74a225180ef517a6ff7bb70" wavesha1="64c3e17448b6593bdd276d5a1eb24084cd0c4caf"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 05).bin" size="3170496" crc="c05dd357" md5="7ad3ea20e7add4640e55a86d66220214" sha1="1b2eed2546105a968c1c876abb8075ee98d2db65" wavesha1="951c84d212fb8367d759c31b5927acb72cf2b917"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 06).bin" size="9586752" crc="a07f921f" md5="94ce62f56cb7f1160d844fedb6bee20e" sha1="0017bfa837214a7af641934e7431538f85ea8d43" wavesha1="3229cebf80840b63079cafae5132c720e4e9ced8"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 07).bin" size="2410800" crc="27b54cf0" md5="b6c079a97ed708cf9f6af781618fa7c8" sha1="74b979ec304366db4d21458ad989c251d783f964" wavesha1="30cb870e665958673ce19ad93338db9430a5becf"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 08).bin" size="1112496" crc="3718739c" md5="be0f98bb64893b6dd4d2e531b151abb0" sha1="8ee81231e8e1f7489a03343b89f06f98caf642a4" wavesha1="258a845d90b7002091adff433ecfc11ec37c887d"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 09).bin" size="2072112" crc="2e5266c9" md5="455887d4dfd502146735b7e19d80585e" sha1="12f9adddea592d8052dc94b092ae858fccb0db60" wavesha1="f16968fad52efe330cea144b76d15e9e199fa22b"/>
