<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega WonderMega - CD - Samplers</name>
		<description>Sega WonderMega - CD - Samplers</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="JVC CD+G Karaoke - Top Hit Sampler (1993)(JVC)(US)" type="cd" sha1="879c629bd9e95c0d684e1f17ae0c4d0c30783c02" size="165685776" crc="8ca906f1" fullsha1="e969df346a8106b837b471cc87670b6aab981ec3" datasha1="95e3d4bf84d8fb39e7548adab933c514bda0df78" rawdatasha1="4e2c95692a880365c1c4303bbae9d0c2f75a2b19" rawdatasize="267269520">
		<category>Games</category>
		<description>JVC CD+G Karaoke - Top Hit Sampler (1993)(JVC)(US)</description>
		<rom name="JVC CD+G Karaoke - Top Hit Sampler (1993)(JVC)(US) (Track 01).bin" size="38125920" crc="35bc781e" md5="50b0a5f5a1b2cca0d4ba9dab13f1d6b8" sha1="6fb7e6b5334fbea17414dfdf51061c06342d7725" wavesha1="44be0c24e701be7d614b36d6b0b8bd8faa4c6596"/>
		<rom name="JVC CD+G Karaoke - Top Hit Sampler (1993)(JVC)(US) (Track 02).bin" size="44699760" crc="490d7377" md5="59d7a6ea1a7c3e7e7e1d7c7ac389a1c4" sha1="4f551514fe5d24ba6d890184d19dbc3a079fd2bc" wavesha1="0037ce40de6f6ee3fbb540c824390486326bdc9c"/>
		<rom name="JVC CD+G Karaoke - Top Hit Sampler (1993)(JVC)(US) (Track 03).bin" size="49262640" crc="d429d656" md5="129f80ce56247ef3de82999cd77254ee" sha1="dd95d5ddc2585aa6c31beb0fc4eb06b80fe7d20f" wavesha1="daa2cd9b05ee6391d5d5ccbe072a315b9f7d46bc"/>
		<rom name="JVC CD+G Karaoke - Top Hit Sampler (1993)(JVC)(US) (Track 04).bin" size="37474416" crc="c6ef3880" md5="b5cb08eb92761e648c93345c8f163fb6" sha1="d395b5932e2435f64f7b21f2cc33035aac76159b" wavesha1="9d57b1c56603d0780a60ef5899051ba9cdf58571"/>
		<rom name="JVC CD+G Karaoke - Top Hit Sampler (1993)(JVC)(US) (Track 05).bin" size="47232864" crc="56f03743" md5="ce0c88ab9bf184f02fb3574573dd063e" sha1="089d2ef56550697caf8b9ce114af6b2e134d7625" wavesha1="5f63ad0c06248101e70a8419d82023c206a16c49"/>
		<rom name="JVC CD+G Karaoke - Top Hit Sampler (1993)(JVC)(US) (Track 06).bin" size="50473920" crc="557c9ae8" md5="24c644933c7544b0032a7afe863ca1a8" sha1="e8e626ff2fbbe72d655544b4eaa6d6dde3140452" wavesha1="4e5b17a59f6652f57816d6d5b95c51abb4d8186e"/>
	</game>
	<game name="WonderMega Collection (1992)(JVC)(JP)(en-ja)" type="cd" sha1="a093f2e6058f4dfa62c03f59ba1ddcaa74a690b0" size="321967312" crc="d01b2091" fullsha1="7cf94878e4e7d2203c98f1a179bd8d9d629ac85c" datasha1="bea04de436c26fb4121c79632c58022e667a9ba5" rawdatasha1="d598e2bd58200fc7fa345f892a1b9072d457211b" rawdatasize="614841024">
		<category>Games</category>
		<description>WonderMega Collection (1992)(JVC)(JP)(en-ja)</description>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 01).bin" size="67032000" crc="4479cabc" md5="cd1fd8147b5788b3bdddb41736e38e25" sha1="0103e8f354c0aba2e082e10e613fc6a74a888ab8"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 02).bin" size="40750752" crc="5293e846" md5="2bf67204d26fb36c1676fd84a6defa67" sha1="a96336fc36c00762ca63ac7aead81000d57522f5" wavesha1="681504e1ad73f9b88d36102e78efcd59e011cabf"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 03).bin" size="53978400" crc="4fe7aebb" md5="6e0451675b98c4da3576489e8983ee77" sha1="b82310c8f610fac28608b9e140a45f38872e8ac7" wavesha1="e884fa67b7fdf35ef83d4e64351cab23ea8659d7"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 04).bin" size="50274000" crc="711a4502" md5="20c2e83285004dfcd035ee70dc3d2d7d" sha1="c1e92681f7649bc5d436b6ae92d9f6801d6628a5" wavesha1="42aed39a5e1d8b7a77b2dfd3072a5a6d7b66030d"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 05).bin" size="44100000" crc="5f832dcb" md5="e3e07dc589758b52375f8346ac3ea259" sha1="b131e16c86629d5b522e2fb269fa47e3bfc350b7" wavesha1="3e4426e8a64ff5807eea5cfd1660c505c38f6533"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 06).bin" size="16981440" crc="907fc445" md5="17cebba90ff6e78723dc79a0944522cd" sha1="bd08236d18a57a932a34b9eab09d849a8bef5626" wavesha1="35eef7cde2955ac884c6de0d4ae9c32a1b9530ea"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 07).bin" size="10372320" crc="df7babdc" md5="8603d2451e0fc685c92af9843320b6a8" sha1="b48917698d005f082edac7f4b569eb77c9a66226" wavesha1="46d5cb1be94cc66c8021b3fd880c79612c269ede"/>
