<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips CD-i - Bonus Discs</name>
		<description>Philips CD-i - Bonus Discs</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="BURN-CYCLE - The Music (1994)(Philips)(EU)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio]" type="cd" sha1="042eba55524b2746166967f86c3fce6c2ee5bce7" size="372564179" crc="3ecf28f1" fullsha1="91de4fbb2b738c144acb4bb386e39385be3236bd" datasha1="ebdda52238ac047cfc5ed2bc4c34763b794223fb" rawdatasha1="b063bd6246117587dd2bd295e8c71c0659899990" rawdatasize="689653440">
		<category>Games</category>
		<description>BURN-CYCLE - The Music (1994)(Philips)(EU)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio]</description>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio] (Track 01).bin" size="100783200" crc="0c5c54a5" md5="acf2323ff92784137fd2c2ae57adb5f1" sha1="6a1559d1ff18fe78df22cd908c6a1a4ee360a163" wavesha1="b5bd66a106c29be6809df1cc426bbad1a0cc94bd"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio] (Track 02).bin" size="43829520" crc="2d0e47ae" md5="9d4533861949bee1f8d16549c3e753e9" sha1="ee5cb82e862b5e8bed1280571f2ec2e95dd61f4b" wavesha1="997c6cd33026a36937a3e31cda4292290095880c"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio] (Track 03).bin" size="52691856" crc="0707b78a" md5="e40d8118c47f2bb405db4cdc2e5ebcec" sha1="da2cf3f0ff252b78d97f2e02401a6d3f0f6abb4c" wavesha1="4658eff5427d24988009b45e76811de9e8f93b5f"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio] (Track 04).bin" size="72006480" crc="edc56032" md5="97708bbf0ef631ac5eca630af3a54c1c" sha1="80405c1fda16181792385f775eefecfe89cd0117" wavesha1="15df1dcd93ff420dc4f2d462ca5101a01681d198"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio] (Track 05).bin" size="49591920" crc="25827c06" md5="0fc2943acd4f6ef6acaf5a92823e9576" sha1="390882bb1859e35d79942aea330702c47d64e91f" wavesha1="7334d77e351b59442a12574b529fcb8d30679505"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio] (Track 06).bin" size="75122880" crc="020e3146" md5="1135764d8017c1a02fe0cc1e4c40baae" sha1="c56449262029c52531d9dafc02cfea0f80ac99c9" wavesha1="693cfe8658799088c938700642d608d3eb94e11e"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio] (Track 07).bin" size="54147744" crc="4933b32d" md5="9353c7145f064821e64b5fed779095ab" sha1="c9daf598ae0bcd5fbe3f42aa7eb20e23ecae3bce" wavesha1="bfdbe55183f3e9b00eb3b9221ecde8b0ae3782cb"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio] (Track 08).bin" size="83679456" crc="0c9b4a5d" md5="94e9405ca2ff9ad7f343dbb87197e4be" sha1="aed7853977d395d2efe94ea307be1f26a2d851f8" wavesha1="1f8c79ee3f5f30876227cb5e29b5e70ac5f3837b"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio] (Track 09).bin" size="47286960" crc="110c6360" md5="a4d0bcac57fa82b5b376de062feb08e3" sha1="553c9afb26432ae9b6f0389a03c97a1db62a50a5" wavesha1="c43abe8018f637840540da14a42bc5d8412c5e46"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio] (Track 10).bin" size="46016880" crc="dd33c834" md5="2149ce6ccd2ac5d17ff7f4fa07b8c78b" sha1="9340cde4fff2f78990b219c656c5794a2233b9b4" wavesha1="eb2a226a3543a3de06bbc7fbf92e04baed816f51"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio] (Track 11).bin" size="64496544" crc="8e3845a4" md5="fe7b3aefc359a7d9d426f797afb7ef83" sha1="7b466b1012f33c7e8aa8a6b73613a3e3edaa4b9a" wavesha1="913a8ea2e6fb8310867ca273da1779c2922a23d0"/>
	</game>
</datafile>
