<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-98 - Redump 2022-05-16</name>
		<description>NEC - PC-98 - Redump 2022-05-16</description>
		<version>0.246</version>
		<date>2022-08-04</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Etemible - Tenjou Mukyuu (Japan)" sha1="879d89ad6966f291459d6e8cba96f134109fb4a7" size="9418874" crc="60f3b1aa" fullsha1="fc9cdcf7004d98675bc49f215491e09a5afd09bf" dataSha1="645689ff17c8415603626689edd922ec8b8f3ab6">
		<category>Games</category>
		<description>Etemible - Tenjou Mukyuu (Japan)</description>
		<rom name="Etemible - Tenjou Mukyuu (Japan) (Track 01).bin" size="18768960" crc="51097752" md5="9c2947b8f37d201c77088b4506088791" sha1="c2fe89df9aad32706ce5dc7bb402a2988e9d4157"/>
	</game>
</datafile>
