<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>pcecd</name>
		<description>MAME Redump - pcecd</description>
		<version>0.285</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="1552tenk\1552 tenka tairan (scd)(jpn)">
		<category>Games</category>
		<description>1552 Tenka Tairan (Japan)</description>
		<year>1993</year>
		<manufacturer>ASK Kodansha</manufacturer>
		<disk name="1552tenk\1552 tenka tairan (scd)(jpn).chd" sha1="1d781862f0bb54f4218fed32fdd785f9b0311438" />
	</machine>
	<machine name="3in1\3 in 1 duo demo cd (scd)(usa)">
		<category>Games</category>
		<description>3 in 1 DUO Demo CD (USA)</description>
		<year>199?</year>
		<manufacturer>Hudson Soft / Red</manufacturer>
		<disk name="3in1\3 in 1 duo demo cd (scd)(usa).chd" sha1="45463806011966bc3cc9f0cc118b07ab8b7e8bbe" />
	</machine>
	<machine name="3x3eyes\3 x 3 eyes - sanjiyan hensei (acd, scd)(jpn)">
		<category>Games</category>
		<description>3x3 Eyes - Sanjiyan Hensei (ACD, SCD)(Japan)</description>
		<year>1994</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<disk name="3x3eyes\3 x 3 eyes - sanjiyan hensei (acd, scd)(jpn).chd" sha1="512747b8c4c4840791298e7bb4630fdbcf6f7d96" />
	</machine>
	<machine name="4in1\4 in 1 super cd (scd)(usa)">
		<category>Games</category>
		<description>4 in 1 Super CD (USA)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft / Red</manufacturer>
		<disk name="4in1\4 in 1 super cd (scd)(usa).chd" sha1="416bab3b2a470ecb4b60d998e881144f230374ec" />
	</machine>
	<machine name="advquiz\adventure quiz - capcom world hatena no daibouken (scd)(jpn)">
		<category>Games</category>
		<description>Adventure Quiz - Capcom World Hatena no Daibouken (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="advquiz\adventure quiz - capcom world hatena no daibouken (scd)(jpn).chd" sha1="200dc98ae29d8dd48c32ce1fb4dada2b496c9feb" />
	</machine>
	<machine name="aichoan\ai chou aniki (scd)(jpn)">
		<category>Games</category>
		<description>Ai Chou Aniki (Japan)</description>
		<year>1995</year>
		<manufacturer>NCS</manufacturer>
		<disk name="aichoan\ai chou aniki (scd)(jpn).chd" sha1="094e4deffbb775130e2ff08eb6e0cf3b027f21b9" />
	</machine>
