<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>dc</name>
		<description>MAME Redump - dc</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="18wheelr\18 wheeler american pro trucker (usa, prototype 20010405)">
		<category>Games</category>
		<description>18 Wheeler: American Pro Trucker (USA, prototype 20010405)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="18wheelr\18 wheeler american pro trucker (usa, prototype 20010405).chd" sha1="7346922f7a904242f0bff336a1ae3612f5d37381" />
	</machine>
	<machine name="4x4evo\4x4 evo (euro, prototype 20010109)">
		<category>Games</category>
		<description>4x4 Evo (Europe, prototype 20010109)</description>
		<year>2001</year>
		<manufacturer>Gathering of Developers</manufacturer>
		<disk name="4x4evo\4x4 evo (euro, prototype 20010109).chd" sha1="d793803151c444530dce8b1de858dc64e3ff3f99" />
	</machine>
	<machine name="aftersg\after... wasureenu kizuna - shokai genteiban (jpn) (kaze no form)">
		<category>Games</category>
		<description>After...: Wasureenu Kizuna - Shokai Genteiban (Japan)</description>
		<year>2004</year>
		<manufacturer>Pionesoft</manufacturer>
		<disk name="aftersg\after... wasureenu kizuna - shokai genteiban (jpn) (kaze no form).chd" sha1="9cb6682fca57e78679c215baeae00d8205465fb4" />
	</machine>
	<machine name="bombmoln\bomberman online (usa, prototype 20010908)">
		<category>Games</category>
		<description>Bomberman Online (USA, prototype 20010908)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="bombmoln\bomberman online (usa, prototype 20010908).chd" sha1="4a8ccede7769fcf7ddeb626bb57f2f64295ba946" />
	</machine>
	<machine name="bsbsg\blue-sky-blue[s] sora o mau tsubasa - shokai genteiban (jpn) (premium fan disc)">
		<category>Games</category>
		<description>Blue-Sky-Blue[s]: Sora o Mau Tsubasa - Shokai Genteiban (Japan)</description>
		<year>2003</year>
		<manufacturer>Ecole</manufacturer>
		<disk name="bsbsg\blue-sky-blue[s] sora o mau tsubasa - shokai genteiban (jpn) (premium fan disc).chd" sha1="9fc87706b7fc652cba2a6c58e709c7cacc3da03f" />
	</machine>
	<machine name="cardofdg\card of destiny hikari to yami no tougousha - genteiban (jpn) (special talk cd)">
		<category>Games</category>
		<description>Card of Destiny: Hikari to Yami no Tougousha - Genteiban (Japan)</description>
		<year>2002</year>
		<manufacturer>Abel</manufacturer>
		<disk name="cardofdg\card of destiny hikari to yami no tougousha - genteiban (jpn) (special talk cd).chd" sha1="c8dba781762c063d543370a2797c5c4a3a933742" />
	</machine>
