<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK - Neo Geo CD</name>
		<description>MAME Redump - SNK - Neo Geo CD - Discs (111) (2025-11-07 05-21-35)</description>
		<version>0.281</version>
		<date>2026-01-28</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="2020bb\2020 super baseball (1995)(snk)(jp-us)">
		<description>2020 Super Baseball (Japan, USA)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<disk name="2020bb\2020 super baseball (1995)(snk)(jp-us).chd" sha1="d252c24fc8993380ee8534fb5c87f86fa11a980d" />
	</machine>
	<machine name="3countb\3 count bout (1995)(snk)(jp-us)[fire suplex]">
		<description>3 Count Bout (USA) ~ Fire Suplex (Japan)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<disk name="3countb\3 count bout (1995)(snk)(jp-us)[fire suplex].chd" sha1="5648734899a9b636a1e051eeb8345e016cc02581" />
	</machine>
	<machine name="adkworld\adk world (1995)(adk)(jp)">
		<description>ADK World (Japan)</description>
		<year>1995</year>
		<manufacturer>ADK</manufacturer>
		<disk name="adkworld\adk world (1995)(adk)(jp).chd" sha1="8b64646535564ef119466024dbee22641012eae3" />
	</machine>
	<machine name="alpham2\alpha mission ii (1994)(snk)(jp-us)[aso ii - last guardian]">
		<description>Alpha Mission II (USA) ~ ASO II - Last Guardian (Japan)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<disk name="alpham2\alpha mission ii (1994)(snk)(jp-us)[aso ii - last guardian].chd" sha1="201c9fa7c73ba17ef83d40e090afc64ae33f8758" />
	</machine>
	<machine name="aodk\aggressors of dark kombat (1995)(adk)(jp-us)[tsuukai gangan koushinkyoku]">
		<description>Aggressors of Dark Kombat (USA) ~ Tsuukai GanGan Koushinkyoku (Japan)</description>
		<year>1995</year>
		<manufacturer>ADK</manufacturer>
		<disk name="aodk\aggressors of dark kombat (1995)(adk)(jp-us)[tsuukai gangan koushinkyoku].chd" sha1="957e23f4ba1fe2349ec270089bf620eacbc39f6b" />
	</machine>
	<machine name="aof\art of fighting (1994)(snk)(jp)[ryuuko no ken]">
		<description>Ryuuko no Ken (Japan)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<disk name="aof\art of fighting (1994)(snk)(jp)[ryuuko no ken].chd" sha1="ffafd734c5930dbff5bd98fd0cc17883d2a96a7f" />
	</machine>
	<machine name="aof2\art of fighting 2 (1994)(snk)(jp-us)[ryuuko no ken 2]">
		<description>Art of Fighting 2 (USA) ~ Ryuuko no Ken 2 (Japan)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<disk name="aof2\art of fighting 2 (1994)(snk)(jp-us)[ryuuko no ken 2].chd" sha1="451abc4c12c281504a752c50aa9277abff45517e" />
	</machine>
	<machine name="aof3\art of fighting 3 - path of the warrior (1996)(snk)(jp)[art of fighting - ryuuko no ken gaiden][ngcd-0961]">
		<description>Art of Fighting - Ryuuko no Ken Gaiden (Japan)</description>
		<year>1996</year>
		<manufacturer>SNK</manufacturer>
		<disk name="aof3\art of fighting 3 - path of the warrior (1996)(snk)(jp)[art of fighting - ryuuko no ken gaiden][ngcd-0961].chd" sha1="f6717057956e6e15256936dfb0034d6d183ec5f5" />
	</machine>
	<machine name="aof3\art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e]">
		<description>Art of Fighting 3 - Path of the Warrior (USA) ~ Art of Fighting - Ryuuko no Ken Gaiden (Japan)</description>
		<year>1996</year>
		<manufacturer>SNK</manufacturer>
		<disk name="aof3\art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e].chd" sha1="e43600551b1abcf5ae5ab425bb97e2e7e84a12a1" />
	</machine>
	<machine name="bjourney\raguy (1994)(adk)(jp)[blue's journey]">
		<description>Raguy (Japan)</description>
		<year>1994</year>
		<manufacturer>ADK</manufacturer>
		<disk name="bjourney\raguy (1994)(adk)(jp)[blue's journey].chd" sha1="3fd068f50caa1f1d2bb4d5ca6cdf7459db4722a1" />
	</machine>
	<machine name="breakers\breakers (1997)(visco)(jp)">
		<description>Breakers (Japan)</description>
		<year>1997</year>
		<manufacturer>Visco</manufacturer>
		<disk name="breakers\breakers (1997)(visco)(jp).chd" sha1="5ac9fb12fb6f942172b92ad33c537bc63104d643" />
	</machine>
	<machine name="bstars\baseball stars professional (1995)(snk)(jp-us)">
		<description>Baseball Stars Professional (Japan, USA)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<disk name="bstars\baseball stars professional (1995)(snk)(jp-us).chd" sha1="9a252b63577d0127f007d8d498905279df3efe36" />
	</machine>
	<machine name="bstars2\baseball stars 2 (1994)(snk)(jp-us)">
		<description>Baseball Stars 2 (Japan, USA)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<disk name="bstars2\baseball stars 2 (1994)(snk)(jp-us).chd" sha1="cf4361cd9c8ce26bc4129f3d5be3f9eb23d08df9" />
	</machine>
	<machine name="burningf\burning fight (1994)(snk)(jp-us)">
		<description>Burning Fight (Japan, USA)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<disk name="burningf\burning fight (1994)(snk)(jp-us).chd" sha1="f837bfcf8af68151c45c70840545b8941b98edc2" />
	</machine>
	<machine name="cpbarrel\cbarrel_Neocd">
		<description>cpbarrel\cbarrel_Neocd</description>
		<disk name="cpbarrel\cbarrel_Neocd.chd" sha1="c36ef17f7c00a25ca443f3aac01afffa24539de6" />
	</machine>
	<machine name="crsword\crossed swords (1994)(adk)(jp)">
		<description>Crossed Swords (Japan)</description>
		<year>1994</year>
		<manufacturer>ADK</manufacturer>
		<disk name="crsword\crossed swords (1994)(adk)(jp).chd" sha1="2f9b63cd9ec8e9b8104749c429792657ec2a519b" />
	</machine>
	<machine name="crsword2\crossed swords ii (1995)(adk)(jp)">
		<description>Crossed Swords II (Japan)</description>
		<year>1995</year>
		<manufacturer>ADK</manufacturer>
		<disk name="crsword2\crossed swords ii (1995)(adk)(jp).chd" sha1="94c12ee15d9177f788901f05fc61e835900d9ad5" />
	</machine>
	<machine name="cyberlip\cyber-lip (1995)(snk)(jp-us)">
		<description>Cyber-Lip (Japan, USA)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<disk name="cyberlip\cyber-lip (1995)(snk)(jp-us).chd" sha1="c31e83340cccee023d6192d6bd408193d6a3bebf" />
	</machine>
	<machine name="doubledr\double dragon (1995)(snk)(jp-us)[ngcd-082 mt b01, ngcd-082e mt b04]">
		<description>Double Dragon (Japan, USA)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<disk name="doubledr\double dragon (1995)(snk)(jp-us)[ngcd-082 mt b01, ngcd-082e mt b04].chd" sha1="5148761184aabe4be237eaae59563f6750e2dbc0" />
	</machine>
	<machine name="fatfursp\fatal fury special (1994)(snk)(jp-us)[garou densetsu special]">
		<description>Fatal Fury Special (USA) ~ Garou Densetsu Special (Japan)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<disk name="fatfursp\fatal fury special (1994)(snk)(jp-us)[garou densetsu special].chd" sha1="466907fc918f9266b18b215030115d202acb5174" />
	</machine>
	<machine name="fatfury1\fatal fury - the battle of fury (1994)(snk)(jp-us)[garou densetsu - shukumei no tatakai]">
		<description>Fatal Fury - The Battle of Fury (USA) ~ Garou Densetsu - Shukumei no Tatakai (Japan)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<disk name="fatfury1\fatal fury - the battle of fury (1994)(snk)(jp-us)[garou densetsu - shukumei no tatakai].chd" sha1="69f390f77e9aac0b63ee0ef756472eb2048e2ce9" />
	</machine>
	<machine name="fatfury2\fatal fury 2 (1994)(snk)(jp-us)[garou densetsu 2 - aratanaru tatakai]">
		<description>Fatal Fury 2 (USA) ~ Garou Densetsu 2 - Aratanaru Tatakai (Japan)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<disk name="fatfury2\fatal fury 2 (1994)(snk)(jp-us)[garou densetsu 2 - aratanaru tatakai].chd" sha1="a365b9da01af9913342b29a3cfeb312fa0c111f8" />
	</machine>
	<machine name="fatfury3\fatal fury 3 - road to the final victory (1995)(snk)(jp-us)[garou densetsu 3 - harukanaru tatakai][ngcd-069, ngcd-069e mt b02]">
		<description>Fatal Fury 3 - Road to the Final Victory (USA) ~ Garou Densetsu 3 - Harukanaru Tatakai (Japan)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<disk name="fatfury3\fatal fury 3 - road to the final victory (1995)(snk)(jp-us)[garou densetsu 3 - harukanaru tatakai][ngcd-069, ngcd-069e mt b02].chd" sha1="6d1b7c3c07feda772daf8e4b8a8d9f55fb596ad9" />
	</machine>
	<machine name="fatfury3\fatal fury 3 - road to the final victory (1995)(snk)(us)[garou densetsu 3 - harukanaru tatakai][ngcd-069e mt b03]">
		<description>Fatal Fury 3 - Road to the Final Victory (USA)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<disk name="fatfury3\fatal fury 3 - road to the final victory (1995)(snk)(us)[garou densetsu 3 - harukanaru tatakai][ngcd-069e mt b03].chd" sha1="ed5a63e5a434669d207af7ed63c8b6ab721283e0" />
	</machine>
	<machine name="fbfrenzy\football frenzy (1994)(snk)(jp-us)">
		<description>Football Frenzy (Japan, USA)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<disk name="fbfrenzy\football frenzy (1994)(snk)(jp-us).chd" sha1="3c0acdda0e0656a78950b09a59043e789b35e600" />
	</machine>
	<machine name="fromanc2\idol mahjong final romance 2 (1995)(video system)(jp)">
		<description>Idol Mahjong Final Romance 2 (Japan)</description>
		<year>1995</year>
		<manufacturer>Video System</manufacturer>
		<disk name="fromanc2\idol mahjong final romance 2 (1995)(video system)(jp).chd" sha1="7dd8722e23354584bf1a406889d1de7b20ea399b" />
	</machine>
	<machine name="galaxyfg\galaxy fight - universal warriors (1995)(sunsoft)(jp-us)">
		<description>Galaxy Fight - Universal Warriors (Japan, USA)</description>
		<year>1995</year>
		<manufacturer>Sunsoft</manufacturer>
		<disk name="galaxyfg\galaxy fight - universal warriors (1995)(sunsoft)(jp-us).chd" sha1="86d13f1f77abc9083ed256563f84daeaf93551e4" />
	</machine>
	<machine name="gowcaizr\voltage fighter gowcaizer (1995)(technos)(jp)[choujin gakuen gowcaizer]">
		<description>Choujin Gakuen Gowcaizer (Japan)</description>
		<year>1995</year>
		<manufacturer>Technos</manufacturer>
		<disk name="gowcaizr\voltage fighter gowcaizer (1995)(technos)(jp)[choujin gakuen gowcaizer].chd" sha1="e5c434621eb82e3f6e98d18e687a750d903a6d33" />
	</machine>
	<machine name="gpilots\ghost pilots (1995)(snk)(jp)">
		<description>Ghost Pilots (Japan)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<disk name="gpilots\ghost pilots (1995)(snk)(jp).chd" sha1="83d0e1544564da314e36b5d0eb5230d17928666b" />
	</machine>
	<machine name="ironclad\choutetsu brikin'ger (1996)(saurus)(jp)[ironclad]">
		<description>Choutetsu Brikin'ger (Japan)</description>
		<year>1996</year>
		<manufacturer>Saurus</manufacturer>
		<disk name="ironclad\choutetsu brikin'ger (1996)(saurus)(jp)[ironclad].chd" sha1="d80912d4473d6fa9066d3b1e91224acd521e20d7" />
	</machine>
	<machine name="janshin\janshin densetsu - quest of the jongmaster (1995)(snk)(jp)">
		<description>Janshin Densetsu - Quest of the Jongmaster (Japan)</description>
		<year>1995</year>
		<manufacturer>Aicom</manufacturer>
		<disk name="janshin\janshin densetsu - quest of the jongmaster (1995)(snk)(jp).chd" sha1="7d4e87a371d6878c3d6906376cc5fe95809ff87e" />
	</machine>
	<machine name="joyjoy\puzzled (1994)(snk)(jp-us)[joy joy kid]">
		<description>Puzzled (USA) ~ Joy Joy Kid (Japan)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<disk name="joyjoy\puzzled (1994)(snk)(jp-us)[joy joy kid].chd" sha1="602a6dfb3fcd4e57a84f7e0b3751ff6a0413a472" />
	</machine>
	<machine name="kabukikl\tengai makyou shinden - far east of eden (1995)(hudson)(jp)[kabuki klash]">
		<description>Tengai Makyou Shinden - Far East of Eden (Japan)</description>
		<year>1995</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="kabukikl\tengai makyou shinden - far east of eden (1995)(hudson)(jp)[kabuki klash].chd" sha1="07753113277268498a9a31b895bd1f00ef4133a9" />
	</machine>
	<machine name="karnovr\karnov's revenge (1994)(snk)(jp-us)[fighter's history dynamite]">
		<description>Karnov's Revenge (USA) ~ Fighter's History Dynamite (Japan)</description>
		<year>1994</year>
		<manufacturer>Data East</manufacturer>
		<disk name="karnovr\karnov's revenge (1994)(snk)(jp-us)[fighter's history dynamite].chd" sha1="5ee9ff3233ee1cbc5dc39ce026edfd4e1a3964ba" />
	</machine>
	<machine name="kof94\king of fighters '94, the (1994)(snk)(jp-us)[ngcd-055 mt b01+b04, ngcd-055e mt b01]">
		<description>The King of Fighters '94 (Japan, USA)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<disk name="kof94\king of fighters '94, the (1994)(snk)(jp-us)[ngcd-055 mt b01+b04, ngcd-055e mt b01].chd" sha1="909a2a6b8e6be20418d795ab67ab63060f8fcdff" />
	</machine>
	<machine name="kof94\king of fighters '94, the (1994)(snk)(jp-us)[ngcd-055 mt b12, ngcd-055e]">
		<description>The King of Fighters '94 (Japan, USA, alt)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<disk name="kof94\king of fighters '94, the (1994)(snk)(jp-us)[ngcd-055 mt b12, ngcd-055e].chd" sha1="fd042654267b6812557fee856c46d3aa63797b71" />
	</machine>
	<machine name="kof95\king of fighters '95, the (1995)(snk)(jp-us)[ngcd-084 mt b01+b03+b06, ngcd-084e mt b01]">
		<description>The King of Fighters '95 (Japan, USA)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<disk name="kof95\king of fighters '95, the (1995)(snk)(jp-us)[ngcd-084 mt b01+b03+b06, ngcd-084e mt b01].chd" sha1="4262d171eab92afd986e32e71d11da2dd7b6ba90" />
	</machine>
	<machine name="kof95\king of fighters '95, the (1995)(snk)(jp-us)[ngcd-084 mt b10, ngcd-084e mt b03]">
		<description>The King of Fighters '95 (Japan, USA, alt)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<disk name="kof95\king of fighters '95, the (1995)(snk)(jp-us)[ngcd-084 mt b10, ngcd-084e mt b03].chd" sha1="7f405026f6dd708b6a49cd0fe7f8ae5ef2ca0358" />
	</machine>
	<machine name="kof96\king of fighters '96, the (1996)(snk)(jp)[ngcd-214 mt a02+a03]">
		<description>The King of Fighters '96 (Japan)</description>
		<year>1996</year>
		<manufacturer>SNK</manufacturer>
		<disk name="kof96\king of fighters '96, the (1996)(snk)(jp)[ngcd-214 mt a02+a03].chd" sha1="85747c1c5a105a64c9c971feda92a716e3bf77c7" />
	</machine>
	<machine name="kof96\king of fighters '96, the (1996)(snk)(jp-us)[ngcd-214 mt a01, ngcd-214e]">
		<description>The King of Fighters '96 (Japan, USA)</description>
		<year>1996</year>
		<manufacturer>SNK</manufacturer>
		<disk name="kof96\king of fighters '96, the (1996)(snk)(jp-us)[ngcd-214 mt a01, ngcd-214e].chd" sha1="c560056dcf48bd8fe26b037707aeace03b2f4572" />
	</machine>
	<machine name="kof96col\king of fighters '96 neogeo collection, the (1997)(snk)(jp)[ngcd-229 mt b07]">
		<description>The King of Fighters '96 NEOGEO Collection (Japan)</description>
		<year>1997</year>
		<manufacturer>SNK</manufacturer>
		<disk name="kof96col\king of fighters '96 neogeo collection, the (1997)(snk)(jp)[ngcd-229 mt b07].chd" sha1="aad7ef710a1600e7a6084c64d5a1a374f3f04972" />
	</machine>
	<machine name="kof97\king of fighters '97, the (1997)(snk)(jp)">
		<description>The King of Fighters '97 (Japan)</description>
		<year>1997</year>
		<manufacturer>SNK</manufacturer>
		<disk name="kof97\king of fighters '97, the (1997)(snk)(jp).chd" sha1="60772e1f929900907179389cf0fbcecb3fe38289" />
	</machine>
	<machine name="kof98\king of fighters '98, the - the slugfest (1998)(snk)(jp)[king of fighters '98, the - dream match never ends]">
		<description>The King of Fighters '98 - Dream Match Never Ends (Japan)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<disk name="kof98\king of fighters '98, the - the slugfest (1998)(snk)(jp)[king of fighters '98, the - dream match never ends].chd" sha1="e116a6b21e0c588e497720a03434df5c800232df" />
	</machine>
	<machine name="kof99\king of fighters '99, the - millennium battle (1999)(snk)(jp)[king of fighters '99, the]">
		<description>The King of Fighters '99 - Millennium Battle (Japan)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<disk name="kof99\king of fighters '99, the - millennium battle (1999)(snk)(jp)[king of fighters '99, the].chd" sha1="b42cf77611e908638ef4c3195f47b8fe00a47095" />
	</machine>
	<machine name="kotm2\king of the monsters 2 (1994)(snk)(jp-us)">
		<description>King of the Monsters 2 (Japan, USA)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<disk name="kotm2\king of the monsters 2 (1994)(snk)(jp-us).chd" sha1="e18ae1df9ed16a934e615f0385248ecda764ac4e" />
	</machine>
	<machine name="lastblad\last blade, the (1998)(snk)(jp)[bakumatsu roman - gekka no kenshi]">
		<description>Bakumatsu Roman - Gekka no Kenshi (Japan)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<disk name="lastblad\last blade, the (1998)(snk)(jp)[bakumatsu roman - gekka no kenshi].chd" sha1="3e4755e96d551541533d2d02f4ba5ebb24787b70" />
	</machine>
	<machine name="lastbld2\bakumatsu roman daini maku - gekka no kenshi - tsuki ni saku hana, chiri yuku hana (1999)(snk)(jp)[last blade 2, the]">
		<description>Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
