<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>cd32</name>
		<description>MAME Redump - cd32</description>
		<version>0.285</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="big6diz\big 6, the (1994)(codemasters)(en-de)[compilation]">
		<category>Games</category>
		<description>The Big 6 (Dizzy Collection)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<disk name="big6diz\big 6, the (1994)(codemasters)(en-de)[compilation].chd" sha1="580107d62b1093bb50f53859d90a7a8908ac96e6" />
	</machine>
	<machine name="clockwsr\clockwiser (1994)(rasputin)">
		<category>Games</category>
		<description>Clockwiser</description>
		<year>1994</year>
		<manufacturer>Rasputin</manufacturer>
		<disk name="clockwsr\clockwiser (1994)(rasputin).chd" sha1="928443689b1ea00e2820d54a1fa39e071af9659d" />
	</machine>
	<machine name="diggoscr\diggers and oscar (1993)(commodore)(m4)[compilation][amiga-cd 31, 54]">
		<category>Games</category>
		<description>Diggers + Oscar</description>
		<year>1993</year>
		<manufacturer>Commodore</manufacturer>
		<disk name="diggoscr\diggers and oscar (1993)(commodore)(m4)[compilation][amiga-cd 31, 54].chd" sha1="bed75867921b725d4e622011ea0cd50502987f65" />
	</machine>
	<machine name="frogfd\Frog">
		<category>Games</category>
		<description>Frog Feast (demo)</description>
		<year>2007</year>
		<manufacturer>Rastersoft</manufacturer>
		<disk name="frogfd\Frog.chd" sha1="a3dd1f3ff331c65dcf2180b41c03ea61264fe3de" />
	</machine>
	<machine name="gamer1\amiga cd32 gamer vol. 01 (1994-05)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 1</description>
		<year>1994</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer1\amiga cd32 gamer vol. 01 (1994-05)(paragon publishing)(gb).chd" sha1="ceb082a7eaf0fb98008d4398edf4883de7a61496" />
	</machine>
	<machine name="gamer10\amiga cd32 gamer vol. 10 (1995-03-09)(paragon publishing)(gb)[amiga cd32 issue 10]">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 10</description>
		<year>1995</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer10\amiga cd32 gamer vol. 10 (1995-03-09)(paragon publishing)(gb)[amiga cd32 issue 10].chd" sha1="14f61389485768d9de93c061372eae34d3bf55c1" />
	</machine>
	<machine name="gamer11\amiga cd32 gamer vol. 11 (1995-04-13)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 11</description>
		<year>1995</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer11\amiga cd32 gamer vol. 11 (1995-04-13)(paragon publishing)(gb).chd" sha1="6391a4ee14dc13cfe2bf6c9d4f0318783af5e3be" />
	</machine>
	<machine name="gamer12\amiga cd32 gamer vol. 12 (1995-05-11)(paragon publishing)(gb)[cd 32 gamer 00449, 00471]">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 12</description>
		<year>1995</year>
		<manufacturer>Paragon Publishing</manufacturer>
