<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>megacd</name>
		<description>MAME Redump - megacd</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="billwlsh\bill walsh college football (usa)">
		<category>Games</category>
		<description>Bill Walsh College Football (USA)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="billwlsh\bill walsh college football (usa).chd" sha1="0e6b8d2cdadf9f35b3557891f45cb9001f8122f2" />
	</machine>
	<machine name="blackh\blackhole assault (usa, prototype 19920210)">
		<category>Games</category>
		<description>Black Hole Assault (USA, prototype 19920210)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<disk name="blackh\blackhole assault (usa, prototype 19920210).chd" sha1="d73b658ad85cf3c82900f1f9b0fd321e5881d5bd" />
	</machine>
	<machine name="fatfursp\fatal fury special (usa, prototype)">
		<category>Games</category>
		<description>Fatal Fury Special (USA, prototype)</description>
		<year>1995</year>
		<manufacturer>JVC</manufacturer>
		<disk name="fatfursp\fatal fury special (usa, prototype).chd" sha1="138f134ae6dbf4aeb6e27227ebcead2f0fc53d77" />
	</machine>
	<machine name="johnnymn\johnny mnemonic (usa, prototype) (disc 1)">
		<category>Games</category>
		<description>Johnny Mnemonic (USA, prototype)</description>
		<year>1995?</year>
		<manufacturer>Sega</manufacturer>
		<disk name="johnnymn\johnny mnemonic (usa, prototype) (disc 1).chd" sha1="a3827963df3938442232200b4681c4144f3d55db" />
	</machine>
	<machine name="johnnymn\johnny mnemonic (usa, prototype) (disc 2)">
		<category>Games</category>
		<description>Johnny Mnemonic (USA, prototype)</description>
		<year>1995?</year>
		<manufacturer>Sega</manufacturer>
		<disk name="johnnymn\johnny mnemonic (usa, prototype) (disc 2).chd" sha1="5e599f41c22e5b782a77873de42e7b120786fbf6" />
	</machine>
	<machine name="jpark\jurassic park (usa, prototype)">
		<category>Games</category>
		<description>Jurassic Park (USA, prototype)</description>
		<year>1993?</year>
		<manufacturer>Sega</manufacturer>
		<disk name="jpark\jurassic park (usa, prototype).chd" sha1="d9b89231b79db40c2190e9f5462ac1d87a682c0e" />
	</machine>
	<machine name="lethalen\lethal enforcers (usa)">
		<category>Games</category>
		<description>Lethal Enforcers (USA)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<disk name="lethalen\lethal enforcers (usa).chd" sha1="f05e1f11dabebacad6bd7785a4e5eac805f14e84" />
	</machine>
	<machine name="pennsmok\penn and teller's smoke and mirrors (usa, prototype) (disc 1)">
		<category>Games</category>
		<description> Teller's Smoke and Mirrors (USA, prototype)</description>
		<year>1995?</year>
		<manufacturer>Absolute Entertainment</manufacturer>
		<disk name="pennsmok\penn and teller's smoke and mirrors (usa, prototype) (disc 1).chd" sha1="34ef9d6bc7ca9654a89b2edbcbc4834b40c61b61" />
	</machine>
	<machine name="pennsmok\penn and teller's smoke and mirrors (usa, prototype) (disc 2)">
		<category>Games</category>
		<description>Penn &amp; Teller's Smoke and Mirrors (USA, prototype)</description>
		<year>1995?</year>
		<manufacturer>Absolute Entertainment</manufacturer>
		<disk name="pennsmok\penn and teller's smoke and mirrors (usa, prototype) (disc 2).chd" sha1="1f103f0bc6fd8d4551af5386f0fd591877ea8c3f" />
	</machine>
	<machine name="roadrash\road rash (usa, prototype, beta 3 - 19950211)">
		<category>Games</category>
		<description>Road Rash (USA, prototype, beta 3 - 19950211)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="roadrash\road rash (usa, prototype, beta 3 - 19950211).chd" sha1="7c921496b5caefbb5ff55195d9b2a07b8dc12424" />
	</machine>
	<machine name="shinfrce\shining force cd (usa, prototype)">
		<category>Games</category>
		<description>Shining Force CD (USA, prototype)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="shinfrce\shining force cd (usa, prototype).chd" sha1="1bd7b50166af37fbef3617a87b7eb535802b0305" />
	</machine>
	<machine name="silpheedjdemo\silpheed hibaihin (japan) (fixed)">
		<category>Games</category>
		<description>Silpheed Hibaihin (Japan, fixed)</description>
		<year>1993</year>
		<manufacturer>Game Arts</manufacturer>
		<disk name="silpheedjdemo\silpheed hibaihin (japan) (fixed).chd" sha1="12c371524399e53978e57b17673265a3d9cf9b80" />
	</machine>
	<machine name="sing\singteddy (mp3-sourced)">
		<category>Games</category>
		<description>SING!! Sega Game Music Presented by B.B. Queens (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega / BMG Victor</manufacturer>
		<disk name="sing\singteddy (mp3-sourced).chd" sha1="0eae866e66e513ddaae79dbc1d574760d9d44cbb" />
	</machine>
	<machine name="soniccd\cd sonic the hedgehog (usa, prototype 19930510)">
		<category>Games</category>
		<description>CD Sonic the Hedgehog (USA, prototype 19930510)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="soniccd\cd sonic the hedgehog (usa, prototype 19930510).chd" sha1="e9d689402dcd79db5c782c6882643909b1b7062c" />
	</machine>
	<machine name="soniccd\sonic cd (usa)">
		<category>Games</category>
		<description>Sonic the Hedgehog CD (USA, R1C)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="soniccd\sonic cd (usa).chd" sha1="4a13d9e9238327e1dcd2a3dc622bcba2876b4447" />
	</machine>
	<machine name="soniccd\sonic the hedgehog cd (usa, prototype 19930712)">
		<category>Games</category>
		<description>Sonic the Hedgehog CD (USA, prototype 19930712)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="soniccd\sonic the hedgehog cd (usa, prototype 19930712).chd" sha1="ad77b057f571abe67c3fee4b0a6cf67f965ae092" />
	</machine>
	<machine name="soniccd\sonic the hedgehog cd (usa, prototype 19930920)">
		<category>Games</category>
		<description>Sonic the Hedgehog CD (USA, prototype 19930920)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="soniccd\sonic the hedgehog cd (usa, prototype 19930920).chd" sha1="5c93d53c97bd7a88b9e1f8ada59dabde87cb9ac0" />
	</machine>
	<machine name="spidking\amazing spider-man vs. the kingpin, the (europe)">
		<category>Games</category>
		<description>The Amazing Spider-Man vs. The Kingpin (Europe)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="spidking\amazing spider-man vs. the kingpin, the (europe).chd" sha1="5cb93ed38f92eb8099f5549b135393c6289b78e1" />
	</machine>
	<machine name="syndicat\syndicate (usa, prototype)">
		<category>Games</category>
		<description>Syndicate (USA, prototype)</description>
		<year>19??</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<disk name="syndicat\syndicate (usa, prototype).chd" sha1="9ee8f3e25d99e09957595370779f1c71e05740fb" />
	</machine>
	<machine name="tcataly\tomcat alley (usa)">
		<category>Games</category>
		<description>Tomcat Alley (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="tcataly\tomcat alley (usa).chd" sha1="9e2b523af3e204731a0009d1bd9f24eb2a394752" />
	</machine>
	<machine name="timecop\time cop (pal, beta, complete)">
		<category>Games</category>
		<description>Timecop (Europe, prototype)</description>
		<year>19??</year>
		<manufacturer>JVC Musical Industries</manufacturer>
		<disk name="timecop\time cop (pal, beta, complete).chd" sha1="84fea271c39aae2b88f34be66f729cc23e4c3fb1" />
	</machine>
	<machine name="timecop\time cop (usa, early prototype)">
		<category>Games</category>
		<description>Timecop (USA, early prototype)</description>
		<year>19??</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<disk name="timecop\time cop (usa, early prototype).chd" sha1="d012a8abfefa3c753aa52b68ccb66fdbd2ae2226" />
	</machine>
	<machine name="timecop\timecop (early beta) (e)">
		<category>Games</category>
		<description>Timecop (Europe, early prototype)</description>
		<year>19??</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<disk name="timecop\timecop (early beta) (e).chd" sha1="8236e87c4308836f307ed7ffe86a13e940728712" />
	</machine>
	<machine name="wmcol\wondermegacol (mp3-sourced)">
		<category>Games</category>
		<description>WonderMega Collection - Game Garden (Japan)</description>
		<year>19??</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<disk name="wmcol\wondermegacol (mp3-sourced).chd" sha1="386da00df03d4dfff1cb3e3746bf00d88d4da8ce" />
	</machine>
</datafile>
