<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>saturn</name>
		<description>MAME Redump - saturn</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="10pin\sat-0679-ten_pin_alley-usa">
		<category>Games</category>
		<description>Ten Pin Alley (USA)</description>
		<year>1997</year>
		<manufacturer>ASC Games</manufacturer>
		<disk name="10pin\sat-0679-ten_pin_alley-usa.chd" sha1="97df0eed98e6cd989c068a7845e41e4b239217de" />
	</machine>
	<machine name="2taxgold\2tax gold (t-4305g)">
		<category>Games</category>
		<description>2Tax Gold (Japan)</description>
		<year>1997</year>
		<manufacturer>Human</manufacturer>
		<disk name="2taxgold\2tax gold (t-4305g).chd" sha1="05b7c6a15ca9ef706f426349a8a4f6378557bfd0" />
	</machine>
	<machine name="3dbball\3d baseball (j) (t-18003g)">
		<category>Games</category>
		<description>3D Baseball: The Majors (Japan)</description>
		<year>1997</year>
		<manufacturer>BMG Japan</manufacturer>
		<disk name="3dbball\3d baseball (j) (t-18003g).chd" sha1="2353815ddb9e6841a63b8a51135c1f75333fbe7a" />
	</machine>
	<machine name="3dbball\sat-0842-3d_baseball-usa">
		<category>Games</category>
		<description>3D Baseball: The Majors (USA)</description>
		<year>1996</year>
		<manufacturer>Crystal Dynamics</manufacturer>
		<disk name="3dbball\sat-0842-3d_baseball-usa.chd" sha1="1f55b48ced6e33b5b3f387b4e84c51bccb4648ce" />
	</machine>
	<machine name="3dlemmin\3d lemmings (e)">
		<category>Games</category>
		<description>3D Lemmings (Europe)</description>
		<year>1996</year>
		<manufacturer>Psygnosis</manufacturer>
		<disk name="3dlemmin\3d lemmings (e).chd" sha1="5ff82baa9064cc447ea16bb1f14b2ac1fafd3072" />
	</machine>
	<machine name="3dlemmin\3d lemmings (t-15013g)">
		<category>Games</category>
		<description>3D Lemmings (Japan)</description>
		<year>1996</year>
		<manufacturer>Imagineer</manufacturer>
		<disk name="3dlemmin\3d lemmings (t-15013g).chd" sha1="42c7c13726af8893d15521a261e55dcf47a5000d" />
	</machine>
	<machine name="3dwarves\sat-0820-three_dirty_dwarves-usa">
		<category>Games</category>
		<description>Three Dirty Dwarves (USA)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="3dwarves\sat-0820-three_dirty_dwarves-usa.chd" sha1="779a7b5b3f76c9df4a9ce23f26db405a647582db" />
	</machine>
	<machine name="3dwarves\three dirty dwarves (e)">
		<category>Games</category>
		<description>Three Dirty Dwarves (Europe)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="3dwarves\three dirty dwarves (e).chd" sha1="5803bfad6987bcac897736ad54b32243fe9ecb81" />
	</machine>
	<machine name="3dwarves\three_dirty_dwarves_cd-1-1_mk8103300_v0.003_04171996_[jut]">
		<category>Games</category>
		<description>Three Dirty Dwarves (prototype 19960417)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="3dwarves\three_dirty_dwarves_cd-1-1_mk8103300_v0.003_04171996_[jut].chd" sha1="6874a7b67b6ae38184efca07e6263cbdfad563b9" />
	</machine>
	<machine name="3x3eyes\3x3 eyes (disc 1 of 3) (jpn) (dw0422)">
		<category>Games</category>
		<description>3x3 Eyes - Kyuusei Koushu S (Japan, alt disc 1)</description>
		<year>1996</year>
		<manufacturer>Nihon Create</manufacturer>
		<disk name="3x3eyes\3x3 eyes (disc 1 of 3) (jpn) (dw0422).chd" sha1="b3f4a8bbc2adf648cca8c3a34845e0e39f9105ce" />
	</machine>
	<machine name="3x3eyes\3x3 eyes disc 1 (j) (t-21301g)">
		<category>Games</category>
		<description>3x3 Eyes - Kyuusei Koushu S (Japan)</description>
		<year>1996</year>
		<manufacturer>Nihon Create</manufacturer>
		<disk name="3x3eyes\3x3 eyes disc 1 (j) (t-21301g).chd" sha1="5678e612fd61f0fa8fc927fa87e504258b7d9aab" />
	</machine>
	<machine name="3x3eyes\3x3 eyes disc 2 (j) (t-21301g)">
		<category>Games</category>
		<description>3x3 Eyes - Kyuusei Koushu S (Japan)</description>
		<year>1996</year>
		<manufacturer>Nihon Create</manufacturer>
		<disk name="3x3eyes\3x3 eyes disc 2 (j) (t-21301g).chd" sha1="e40f1a2f4b0713b4914979616754e6c8159e2632" />
	</machine>
	<machine name="3x3eyes\3x3 eyes disc 3 (j) (t-21301g)">
		<category>Games</category>
		<description>3x3 Eyes - Kyuusei Koushu S (Japan)</description>
		<year>1996</year>
		<manufacturer>Nihon Create</manufacturer>
		<disk name="3x3eyes\3x3 eyes disc 3 (j) (t-21301g).chd" sha1="22861cc06111598868650745417f9594ad834f5e" />
	</machine>
	<machine name="6inchmyd\6 inch my darling (t-19721g)">
		<category>Games</category>
		<description>6 Inch My Darling (Japan, alt)</description>
		<year>1998</year>
		<manufacturer>KID</manufacturer>
		<disk name="6inchmyd\6 inch my darling (t-19721g).chd" sha1="3a988f7c36257ec008c8929f275d95d99c90f104" />
	</machine>
	<machine name="aburner2\afterburner ii (gs-9109)">
		<category>Games</category>
		<description>Sega Ages - Afterburner II (Japan)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="aburner2\afterburner ii (gs-9109).chd" sha1="cf0b46dd435ff43af3feb9d4ea2813e8e2812d22" />
	</machine>
	<machine name="acstrike\arcana strikes (jpn) (dw0519)">
		<category>Games</category>
		<description>Arcana Strikes (Japan)</description>
		<year>1997</year>
		<manufacturer>Takara</manufacturer>
		<disk name="acstrike\arcana strikes (jpn) (dw0519).chd" sha1="ce9f6495ca776515f9d011da46cdc8fe82e06042" />
	</machine>
	<machine name="acstrike\arcana strikes (t-10311g)">
		<category>Games</category>
		<description>Arcana Strikes (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Takara</manufacturer>
		<disk name="acstrike\arcana strikes (t-10311g).chd" sha1="dc04427fc3baee3ca763ce6aa3fb91b87dc29edb" />
	</machine>
	<machine name="actuagol\actua golf (e)">
		<category>Games</category>
		<description>Actua Golf (Europe)</description>
		<year>1997</year>
		<manufacturer>Gremlin</manufacturer>
		<disk name="actuagol\actua golf (e).chd" sha1="a5e018bcd4cdde50df424161c0c031e4cc4a27a4" />
	</machine>
	<machine name="actuagol\actua golf (t-18710g)">
		<category>Games</category>
		<description>Actua Golf (Japan)</description>
		<year>1997</year>
		<manufacturer>Naxat Soft</manufacturer>
		<disk name="actuagol\actua golf (t-18710g).chd" sha1="a5069d114bb2012e908fa0752aa42b117e30d498" />
	</machine>
	<machine name="actuagol\sat-0851-vr_golf_97-usa">
		<category>Games</category>
		<description>VR Golf '97 (USA)</description>
		<year>1996</year>
		<manufacturer>Gremlin</manufacturer>
		<disk name="actuagol\sat-0851-vr_golf_97-usa.chd" sha1="38fa25164d07e879032fe231ca807a28f5fcb49b" />
	</machine>
	<machine name="actuasoc\actsocce">
		<category>Games</category>
		<description>Actua Soccer - Club Edition (Europe)</description>
		<year>1996</year>
		<manufacturer>Gremlin</manufacturer>
		<disk name="actuasoc\actsocce.chd" sha1="2f7c926f3eafe0a0869b4866d751a3f45833fbb3" />
	</machine>
	<machine name="actuasoc\actua soccer (t-18706g)">
		<category>Games</category>
		<description>Actua Soccer (Japan)</description>
		<year>1996</year>
		<manufacturer>Naxat Soft</manufacturer>
		<disk name="actuasoc\actua soccer (t-18706g).chd" sha1="dcb0011385452466764b4ef7d6e9d2ee46925ff9" />
	</machine>
	<machine name="actuasoc\sat-0671-vr_soccer-usa">
		<category>Games</category>
		<description>VR Soccer (USA)</description>
		<year>1996</year>
		<manufacturer>Gremlin</manufacturer>
		<disk name="actuasoc\sat-0671-vr_soccer-usa.chd" sha1="1d690463039c0592dfe3f80cd7ef260e52aa42d6" />
	</machine>
	<machine name="aiigo\ai igo (japan)">
		<category>Games</category>
		<description>AI Igo (Japan)</description>
		<year>1997</year>
		<manufacturer>ASCII</manufacturer>
		<disk name="aiigo\ai igo (japan).chd" sha1="5b646e904d12825f7094fa648c8a56e04e8565c7" />
	</machine>
	<machine name="aiiijima\ai iijima - good island cafe (t-25201g)">
		<category>Games</category>
		<description>Ai Iijima - Good Island Cafe (Japan)</description>
		<year>1996</year>
		<manufacturer>Inner Brain</manufacturer>
		<disk name="aiiijima\ai iijima - good island cafe (t-25201g).chd" sha1="9db2a4a739d2b0db98774cb2a63f5c5372fa03dd" />
	</machine>
	<machine name="airman96\air management 96 (t-7611g)">
		<category>Games</category>
		<description>Air Management '96 (Japan)</description>
		<year>1996</year>
		<manufacturer>Koei</manufacturer>
		<disk name="airman96\air management 96 (t-7611g).chd" sha1="8233578ed31895ad366ad0c2330921e56fd870d0" />
	</machine>
	<machine name="airsadve\airs adventure (jpn) (dw0400)">
		<category>Games</category>
		<description>Airs Adventure (Japan, alt 2)</description>
		<year>1996</year>
		<manufacturer>Game Studio</manufacturer>
		<disk name="airsadve\airs adventure (jpn) (dw0400).chd" sha1="d84eb804533be841d2d51f94fae4e7e352559d46" />
	</machine>
	<machine name="airsadve\airs adventure (t-20301g)">
		<category>Games</category>
		<description>Airs Adventure (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>Game Studio</manufacturer>
		<disk name="airsadve\airs adventure (t-20301g).chd" sha1="9a9497dadf072e7c7223cffea68117f963e788e2" />
	</machine>
	<machine name="aitd2\alone in the dark - jack is back v1.100 (1996)(infogrames)(pal)(m5)[t-15101hp-00738 a]">
		<category>Games</category>
		<description>Alone in the Dark - Jack is Back (Europe)</description>
		<year>1996</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="aitd2\alone in the dark - jack is back v1.100 (1996)(infogrames)(pal)(m5)[t-15101hp-00738 a].chd" sha1="fbbc6cff6437b70d976a68d27ef6f645165511c2" />
	</machine>
	<machine name="aitd2\alone in the dark 2 (t-10602g)">
		<category>Games</category>
		<description>Alone in the Dark 2 (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<disk name="aitd2\alone in the dark 2 (t-10602g).chd" sha1="cefba75c83a152d1ee7a47bf3f7b300c81e5ee4a" />
	</machine>
	<machine name="aitd2\at-0792-alone_in_the_dark-usa">
		<category>Games</category>
		<description>Alone in the Dark - One-Eyed Jack's Revenge (USA)</description>
		<year>1996</year>
		<manufacturer>Kokopeli</manufacturer>
		<disk name="aitd2\at-0792-alone_in_the_dark-usa.chd" sha1="73d19324a4b385f32dd9cf3d9f7549ced292bd90" />
	</machine>
	<machine name="albodys\albert odyssey - legend of eldean (jpn) (dw0521)">
		<category>Games</category>
		<description>Albert Odyssey Gaiden - Legend of Eldean (Japan)</description>
		<year>1996</year>
		<manufacturer>Sunsoft</manufacturer>
		<disk name="albodys\albert odyssey - legend of eldean (jpn) (dw0521).chd" sha1="74e85d27052399dfdf3b084a24d342db7cafe4a4" />
	</machine>
	<machine name="albodys\albert odyssey (sat) (u)">
		<category>Games</category>
		<description>Albert Odyssey - Legend of Eldean (USA, v1.010)</description>
		<year>1997</year>
		<manufacturer>Working Designs</manufacturer>
		<disk name="albodys\albert odyssey (sat) (u).chd" sha1="9f3f6bea930b35eb7ba03a67327b7163da882825" />
	</machine>
	<machine name="albodys\albert odyssey gaiden legend of eldean (genteiban) (t-1507g)">
		<category>Games</category>
		<description>Albert Odyssey Gaiden - Legend of Eldean (Japan, Shokai Press Gentei)</description>
		<year>1996</year>
		<manufacturer>Sunsoft</manufacturer>
		<disk name="albodys\albert odyssey gaiden legend of eldean (genteiban) (t-1507g).chd" sha1="bbf88eac6caeb91de59d5a9a6e839a561513919c" />
	</machine>
	<machine name="albodys\sat-0791-albert_odyssey_v1_100-usa">
		<category>Games</category>
		<description>Albert Odyssey - Legend of Eldean (USA, v1.100)</description>
		<year>1997</year>
		<manufacturer>Working Designs</manufacturer>
		<disk name="albodys\sat-0791-albert_odyssey_v1_100-usa.chd" sha1="773b778dbb2c68bfe7cf2342cf72dd33fe4dee4c" />
	</machine>
	<machine name="albumclb\album club (jpn) (dw0585)">
		<category>Games</category>
		<description>Album Club - Saint Paulia Jogakuin (Japan)</description>
		<year>1997</year>
		<manufacturer>Societa Daikanyama</manufacturer>
		<disk name="albumclb\album club (jpn) (dw0585).chd" sha1="7dd816611f6756a84d9c3a5a33e1d06b3e93f0a4" />
	</machine>
	<machine name="alientri\alien trilogy (e) [eng-fra]">
		<category>Games</category>
		<description>Alien Trilogy (Europe)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="alientri\alien trilogy (e) [eng-fra].chd" sha1="661719da644159e1900347258e9645d7da78a8b1" />
	</machine>
	<machine name="alientri\alien trilogy (jpn) (dw0569)">
		<category>Games</category>
		<description>Alien Trilogy (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>Acclaim Japan</manufacturer>
		<disk name="alientri\alien trilogy (jpn) (dw0569).chd" sha1="d9e952118b2149865400aaff86d8d85300a96840" />
	</machine>
	<machine name="alientri\alien trilogy (t-8113g)">
		<category>Games</category>
		<description>Alien Trilogy (Japan, alt 2)</description>
		<year>1996</year>
		<manufacturer>Acclaim Japan</manufacturer>
		<disk name="alientri\alien trilogy (t-8113g).chd" sha1="7d57a7e9747b75b363089e0fc615571e0c3e2a85" />
	</machine>
	<machine name="alientri\alien trilogy v1.000 (1996)(acclaim)(pal)(de)">
		<category>Games</category>
		<description>Alien Trilogy (Germany)</description>
		<year>1996</year>
