<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>ibm5170_cdrom</name>
		<description>MAME Redump - ibm5170_cdrom</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="abspinball\absolute pinball (usa) (1996)">
		<category>Games</category>
		<description>Absolute Pinball (USA)</description>
		<year>1996</year>
		<manufacturer>21st Century Entertainment</manufacturer>
		<disk name="abspinball\absolute pinball (usa) (1996).chd" sha1="10ef1b4ab7e885f24b27e2a41c35fd15b44d8b4c" />
	</machine>
	<machine name="acercpr\acercpr">
		<category>Games</category>
		<description>Acer CPR</description>
		<year>1995</year>
		<manufacturer>Acer America Corporation</manufacturer>
		<disk name="acercpr\acercpr.chd" sha1="934d95f4d1daabb86e76a330b6178d3c4a03b38a" />
	</machine>
	<machine name="advdesim\advanced destroyer simulator (1996)(action sixteen)">
		<category>Games</category>
		<description>Advanced Destroyer Simulator</description>
		<year>1996</year>
		<manufacturer>Action Sixteen / Futura</manufacturer>
		<disk name="advdesim\advanced destroyer simulator (1996)(action sixteen).chd" sha1="15d429c53ded4840a6d0365b3ba141558fcdc34f" />
	</machine>
	<machine name="advdudan\adventures_of_down_under_dan,_the_(1995)(guildsoft)">
		<category>Games</category>
		<description>The Adventures of Down Under Dan (v1.1)</description>
		<year>1995</year>
		<manufacturer>Guildsoft Games</manufacturer>
		<disk name="advdudan\adventures_of_down_under_dan,_the_(1995)(guildsoft).chd" sha1="d76706ca2e75df32d0e508b3b14217ae96c69c3c" />
	</machine>
	<machine name="alieninc\gcr-102-0062">
		<category>Games</category>
		<description>Alien Incident (Europe, v1.30)</description>
		<year>1996</year>
		<manufacturer>Gametek</manufacturer>
		<disk name="alieninc\gcr-102-0062.chd" sha1="183949d162064c38a21d6a143a815af6760233fb" />
	</machine>
	<machine name="alienleg\alien legacy (1995)(sierra)">
		<category>Games</category>
		<description>Alien Legacy (v1.10)</description>
		<year>1995</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="alienleg\alien legacy (1995)(sierra).chd" sha1="e40dd8dd278e34e32edd7b1478f62195627773ae" />
	</machine>
	<machine name="alienody\310691059-2">
		<category>Games</category>
		<description>Alien Odyssey (USA)</description>
		<year>1995</year>
		<manufacturer>Philips / Argonaut Software LTD</manufacturer>
		<disk name="alienody\310691059-2.chd" sha1="4db3c0e2559d0b56c620ad34895d504f2cde5128" />
	</machine>
	<machine name="amazonge\amazon - guardians of eden (1993)(access software)">
		<category>Games</category>
		<description>Amazon - Guardians of Eden</description>
		<year>1993</year>
		<manufacturer>Access Software</manufacturer>
		<disk name="amazonge\amazon - guardians of eden (1993)(access software).chd" sha1="ec783cbcd3fed9e6f0f0e32a4cd8c390e2fecf4d" />
	</machine>
	<machine name="animal\animal (1997)(microtime)">
		<category>Games</category>
		<description>Animal</description>
		<year>1997</year>
		<manufacturer>Microtime</manufacturer>
		<disk name="animal\animal (1997)(microtime).chd" sha1="8f5c7791bf89e662a0dfc8f08858788c28c33895" />
	</machine>
	<machine name="apak_os2\apak_usa">
		<category>Games</category>
		<description>IBM AttachPak for OS/2 Warp Connect</description>
		<year>1995</year>
		<manufacturer>IBM</manufacturer>
		<disk name="apak_os2\apak_usa.chd" sha1="ad7b97376326cad3665a65a711ef872c44a93120" />
	</machine>
	<machine name="arampage\arampage">
		<category>Games</category>
		<description>Alien Rampage (v1.13)</description>
		<year>1996</year>
		<manufacturer>Softdisk</manufacturer>
		<disk name="arampage\arampage.chd" sha1="88ae86b0837bc5fba7a3585a506d5ad24161b001" />
	</machine>
	<machine name="arcappled\archibald applebrook's abenteuer (1995)(software 2000)(de)">
		<category>Games</category>
		<description>Archibald Applebrook's Abenteuer (Germany v1.00)</description>
		<year>1995</year>
		<manufacturer>Software 2000</manufacturer>
		<disk name="arcappled\archibald applebrook's abenteuer (1995)(software 2000)(de).chd" sha1="37bdb42590fadfb0ad857bd4876ec4708d4569e0" />
	</machine>
	<machine name="archdyn\ad">
		<category>Games</category>
		<description>Archimedean Dynasty (v1.115)</description>
		<year>1996</year>
		<manufacturer>Blue Byte</manufacturer>
		<disk name="archdyn\ad.chd" sha1="95040b06a50373ef052c37261ca6b91d42fa5af7" />
	</machine>
	<machine name="archonul\archon ultra v1.1 (1996)(strategic simulations)">
		<category>Games</category>
		<description>Archon Ultra (v1.1)</description>
		<year>1996</year>
		<manufacturer>Strategic Simulations</manufacturer>
		<disk name="archonul\archon ultra v1.1 (1996)(strategic simulations).chd" sha1="025039ccc5f048b5c6e30523d39b3b8afedd040c" />
	</machine>
	<machine name="atariac2\atari arcade hits 2 (2000)">
		<category>Games</category>
		<description>Atari Arcade Hits 2</description>
		<year>2000</year>
		<manufacturer>Hasbro Interactive</manufacturer>
		<disk name="atariac2\atari arcade hits 2 (2000).chd" sha1="6c2d97e0a5d60b882fd64a4438e86a35f8dddb36" />
	</machine>
	<machine name="aworld80\around the world in 80 days (1994)(ea kids)">
		<category>Games</category>
		<description>Around the World in 80 Days</description>
		<year>1994</year>
		<manufacturer>EA Kids</manufacturer>
		<disk name="aworld80\around the world in 80 days (1994)(ea kids).chd" sha1="0441b9f94df42b3f5edeb3135ce9739af17fc8d5" />
	</machine>
	<machine name="backbagh\back to baghdad (1996)(military simulations)">
		<category>Games</category>
		<description>Back to Baghdad (v1.00)</description>
		<year>1996</year>
		<manufacturer>Military Simulations</manufacturer>
		<disk name="backbagh\back to baghdad (1996)(military simulations).chd" sha1="25e308bdde703282d7f79c2c0b782bff5cad5583" />
	</machine>
	<machine name="bad_dudescd\bad_dudes_cd">
		<category>Games</category>
		<description>Bad Dudes (Arcade Favorites CD-ROM 5 Pak release)</description>
		<year>1995</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="bad_dudescd\bad_dudes_cd.chd" sha1="97d6a57218a1ffaf50f7d89071e21d784855381c" />
	</machine>
	<machine name="barq\barq - the rise of freedom (1996)(uav)">
		<category>Games</category>
		<description>BARQ - The Rise of Freedom</description>
		<year>1996</year>
		<manufacturer>UAV</manufacturer>
		<disk name="barq\barq - the rise of freedom (1996)(uav).chd" sha1="66a4d6d18daf1db97ea08aaf5c80ab803275bcb1" />
	</machine>
	<machine name="batlbugs\battle bugs (1995)(sierra)(m3)">
		<category>Games</category>
		<description>Battle Bugs</description>
		<year>1995</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="batlbugs\battle bugs (1995)(sierra)(m3).chd" sha1="7216a7e82f4c09f89845dd90b32cde706bc43883" />
	</machine>
	<machine name="beos45\beos_be_operating_system_4_5">
		<category>Games</category>
		<description>BeOS 4.5</description>
		<year>1999</year>
		<manufacturer>Be Inc</manufacturer>
		<disk name="beos45\beos_be_operating_system_4_5.chd" sha1="d3331402b036b0dd2f4ca99dfa67cecfc8bee393" />
	</machine>
	<machine name="bestof2\best_of_the_best_vol_2">
		<category>Games</category>
		<description>Best of the Best Shareware Volume 2 (Canada)</description>
		<year>1994</year>
		<manufacturer>Explore The World of Software</manufacturer>
		<disk name="bestof2\best_of_the_best_vol_2.chd" sha1="4e698516d0a6676c25c3d3fa26b65fe0ce20f52b" />
	</machine>
	<machine name="bfchess\bobby fischer teaches chess (1996)(interplay)(en-fr)">
		<category>Games</category>
		<description>Bobby Fischer Teaches Chess</description>
		<year>1996</year>
		<manufacturer>Interplay / Mission Studios</manufacturer>
		<disk name="bfchess\bobby fischer teaches chess (1996)(interplay)(en-fr).chd" sha1="2c178eaaf9a21fdf2847b37fdaa5ad2d8fbddafb" />
	</machine>
	<machine name="bloodbwl\blood bowl (1995)(microleague)">
		<category>Games</category>
		<description>Blood Bowl</description>
		<year>1995</year>
		<manufacturer>MicroLeague Interactive / Games Workshop</manufacturer>
		<disk name="bloodbwl\blood bowl (1995)(microleague).chd" sha1="d961b1455a71ee318367f6f6d030d5742656ddb6" />
	</machine>
	<machine name="bloodwng\bloodwings - pumpkinhead's revenge (1995)(mpca interactive)">
		<category>Games</category>
		<description>Bloodwings - Pumpkinhead's Revenge</description>
		<year>1995</year>
		<manufacturer>MPCA Interactive</manufacturer>
		<disk name="bloodwng\bloodwings - pumpkinhead's revenge (1995)(mpca interactive).chd" sha1="244406a26d1bd35fd59ef2159482c49e9222291f" />
	</machine>
	<machine name="bnbhvs\beavis_and_butthead_-_virtual_stupidity_(1995)(viacom_new_media)">
		<category>Games</category>
		<description>Beavis and Butthead - Virtual Stupidity</description>
		<year>1995</year>
		<manufacturer>Viacom New Media</manufacturer>
		<disk name="bnbhvs\beavis_and_butthead_-_virtual_stupidity_(1995)(viacom_new_media).chd" sha1="0c5169899f8ccc5e02df1bebc7e814d6945aa915" />
	</machine>
	<machine name="bodyvoya\bodyworks voyager (1994)(software marketing corporation)">
		<category>Games</category>
		<description>Bodyworks Voyager</description>
		<year>1994</year>
		<manufacturer>Software Marketing Corporation</manufacturer>
		<disk name="bodyvoya\bodyworks voyager (1994)(software marketing corporation).chd" sha1="f84f43ede878e226b5be89d83e5f8e02b7860732" />
	</machine>
	<machine name="bow\bsd on windows 1.5">
		<category>Games</category>
		<description>bow\bsd on windows 1.5</description>
		<disk name="bow\bsd on windows 1.5.chd" sha1="1ccddf4e9eec446d51a1b9e9a15060d9ffd57ec3" />
	</machine>
	<machine name="briganty\briganty">
		<category>Games</category>
		<description>Briganty - The Roots of Darkness for Windows (Japan)</description>
		<year>1999</year>
		<manufacturer>Giga</manufacturer>
		<disk name="briganty\briganty.chd" sha1="f83dd61213eccb7b037eae81508b44bc12690e97" />
	</machine>
	<machine name="bsdracula\bram stoker's dracula (1995)(psygnosis)">
		<category>Games</category>
		<description>Bram Stoker's Dracula (Europe)</description>
		<year>1995</year>
		<manufacturer>Psygnosis</manufacturer>
		<disk name="bsdracula\bram stoker's dracula (1995)(psygnosis).chd" sha1="2a7c6e4619a9004d71a2adb8dea3bd05790a42a7" />
	</machine>
	<machine name="castledb\castle of dr. brain (1996)(sierra)">
		<category>Games</category>
		<description>Castle of Dr. Brain</description>
		<year>1996</year>
		<manufacturer>Sierra</manufacturer>
