<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>amiga_cd</name>
		<description>MAME Redump - amiga_cd</description>
		<version>0.281</version>
		<date>2026-02-10</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="amigames\aminet_games">
		<category>Games</category>
		<description>Aminet Games</description>
		<year>2000</year>
		<manufacturer>Schatztruhe</manufacturer>
		<disk name="amigames\aminet_games.chd" sha1="2c95d94df50fbe9c4f11a90ca926cf880693e49b" />
	</machine>
	<machine name="bigred\big_red_adventure_(1997)(ludomedia-power_computing)[m4]">
		<category>Games</category>
		<description>The Big Red Adventure (Europe)</description>
		<year>1997</year>
		<manufacturer>Power Computing</manufacturer>
		<disk name="bigred\big_red_adventure_(1997)(ludomedia-power_computing)[m4].chd" sha1="4883a7e4418321c649e4df9a66958b51697656fb" />
	</machine>
	<machine name="kangfu\kangfu_cd32">
		<category>Games</category>
		<description>Kang Fu</description>
		<year>1996</year>
		<manufacturer>GREat Effects Development (GREED)</manufacturer>
		<disk name="kangfu\kangfu_cd32.chd" sha1="804503915194e87ac44ab4cc9f412444efbc2ee6" />
	</machine>
	<machine name="redhat51\redhat_5_1_m68k">
		<category>Games</category>
		<description>Red Hat Linux 5.1</description>
		<year>1998</year>
		<manufacturer>Red Hat</manufacturer>
		<disk name="redhat51\redhat_5_1_m68k.chd" sha1="d61a967ca60fe1f85dd485ad6b535fa07b5cee8b" />
	</machine>
</datafile>
