<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>cdtv</name>
		<description>MAME Redump - cdtv</description>
		<version>0.285</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="advmisys\advanced_military_systems">
		<category>Games</category>
		<description>Advanced Military Systems</description>
		<year>1991</year>
		<manufacturer>Dominion Software &amp; Design</manufacturer>
		<disk name="advmisys\advanced_military_systems.chd" sha1="5de21a4c86ece16bd5b37b803530287072998c8f" />
	</machine>
	<machine name="animot\animals in motion - eadweard muybridge (1991)(on-line)">
		<category>Games</category>
		<description>Animals in Motion</description>
		<year>1991</year>
		<manufacturer>On-line</manufacturer>
		<disk name="animot\animals in motion - eadweard muybridge (1991)(on-line).chd" sha1="5e1860ee342226f0089ac88e0ff0a700dec8e94b" />
	</machine>
	<machine name="assass1\assassins">
		<category>Games</category>
		<description>The Assassins Ultimate CD Games Collection</description>
		<year>19??</year>
		<manufacturer>Weird Science</manufacturer>
		<disk name="assass1\assassins.chd" sha1="8d6d2d865c9e3b36c802b480ce8295695f2e47b9" />
	</machine>
	<machine name="assass2\assassins 2">
		<category>Games</category>
		<description>The Assassins Ultimate Games Volume 2</description>
		<year>19??</year>
		<manufacturer>Weird Science</manufacturer>
		<disk name="assass2\assassins 2.chd" sha1="7387d976e96d04fc208493641c56fcfb0c3868ff" />
	</machine>
	<machine name="assass3\assassins 3 - the ultimate games cd (1997)(weird science)[amiga-cd32-cdtv]">
		<category>Games</category>
		<description>The Assassins CD 3</description>
		<year>1997</year>
		<manufacturer>Weird Science</manufacturer>
		<disk name="assass3\assassins 3 - the ultimate games cd (1997)(weird science)[amiga-cd32-cdtv].chd" sha1="9324ddf7392421d3bb74cbc199c7cd148fd462c6" />
	</machine>
	<machine name="assass4\assassins 4 (1999)(weird science)">
		<category>Games</category>
		<description>The Assassins CD 4</description>
		<year>1999</year>
		<manufacturer>Weird Science</manufacturer>
		<disk name="assass4\assassins 4 (1999)(weird science).chd" sha1="d096be854362bb7053ea9406ffb5f30bc685426e" />
	</machine>
	<machine name="asterix1\apprenez l'anglais avec asterix - asterix and son - disque 1 (1991)(eurotalk)(fr)">
		<category>Games</category>
		<description>Apprenez l'Anglais Avec Astérix - Asterix and Son</description>
		<year>1991</year>
		<manufacturer>EuroTalk</manufacturer>
		<disk name="asterix1\apprenez l'anglais avec asterix - asterix and son - disque 1 (1991)(eurotalk)(fr).chd" sha1="71a9d4130ea8fb8d693befc8d3766df5befcced0" />
	</machine>
	<machine name="asterix1\read with asterix - asterix and son (1991)(eurotalk)">
		<category>Games</category>
		<description>Read with Asterix - Asterix and Son</description>
		<year>1991</year>
		<manufacturer>EuroTalk</manufacturer>
		<disk name="asterix1\read with asterix - asterix and son (1991)(eurotalk).chd" sha1="5357aadbd94ee9c7610f858bc8131b9b82e082fd" />
	</machine>
	<machine name="barneycp\barney bear goes camping (1991)(free spirit software)">
		<category>Games</category>
		<description>Barney Bear Goes Camping</description>
		<year>1990</year>
		<manufacturer>Free Spirit Software</manufacturer>
		<disk name="barneycp\barney bear goes camping (1991)(free spirit software).chd" sha1="985517e4ec27d4b4a23f364652c2ac8ee9d4b319" />
	</machine>
	<machine name="blkviper\black viper (1996)(neo)">
		<category>Games</category>
		<description>Black Viper (CDTV?)</description>
		<year>1996</year>
		<manufacturer>Neo</manufacturer>
		<disk name="blkviper\black viper (1996)(neo).chd" sha1="8fed0ebdf54f749d8099560ef2423fbc1493a054" />
	</machine>
	<machine name="btlchess\battle chess (1994)(interplay)">
		<category>Games</category>
		<description>Battle Chess</description>
		<year>1994</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="btlchess\battle chess (1994)(interplay).chd" sha1="9b19451fb6a6b8a4cb50a64a2dbfcee50b852e9d" />
	</machine>
	<machine name="btlstorm\battlestorm (1991)(titus)">
		<category>Games</category>
		<description>Battlestorm</description>
		<year>1991</year>
		<manufacturer>Titus</manufacturer>
		<disk name="btlstorm\battlestorm (1991)(titus).chd" sha1="0d4b1a414e3284e12f3002db11c30555227a3e66" />
	</machine>
	<machine name="casigams\casino games cdtv">
		<category>Games</category>
		<description>Casino Games</description>
		<year>1992</year>
		<manufacturer>Saen Software</manufacturer>
		<disk name="casigams\casino games cdtv.chd" sha1="1f02c705e57aff330fc393696e6fae96ed8e61d2" />
	</machine>
	<machine name="cautcond\case of the cautious condor, the (1990)(tiger media)">
		<category>Games</category>
		<description>The Case of the Cautious Condor</description>
		<year>1990</year>
		<manufacturer>Tiger Media</manufacturer>
		<disk name="cautcond\case of the cautious condor, the (1990)(tiger media).chd" sha1="8b8a7476112b8632ef73be74350de430c34761cc" />
	</machine>
	<machine name="cdremix\cd remix - the d.j. in a box (1991)(microdeal)">
		<category>Games</category>
		<description>CD Remix - The D.J. in a Box</description>
		<year>1991</year>
		<manufacturer>Microdeal</manufacturer>
		<disk name="cdremix\cd remix - the d.j. in a box (1991)(microdeal).chd" sha1="96ef9c8b676b0c3a56760c27a3be61689d0e1a07" />
	</machine>
	<machine name="cdremix2\cd remix version ii (1991)(microdeal)">
		<category>Games</category>
		<description>CD Remix Version II (alt)</description>
		<year>1991</year>
		<manufacturer>Microdeal</manufacturer>
		<disk name="cdremix2\cd remix version ii (1991)(microdeal).chd" sha1="cc625b863c8e60c1870f3ccd0b6b7e4eab43f242" />
	</machine>
	<machine name="cdremix2\cdremix_ii">
		<category>Games</category>
		<description>CD Remix Version II</description>
		<year>1991</year>
		<manufacturer>Microdeal</manufacturer>
		<disk name="cdremix2\cdremix_ii.chd" sha1="55cb5065a6e1b8065b2d78b4096bc9c17b7b08ae" />
	</machine>
	<machine name="cdtvd1\commodore amiga cdtv, amiga 600, amiga 600hd demo disc (1992)(commodore)">
		<category>Games</category>
		<description>Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc 1</description>
		<year>1992</year>
		<manufacturer>Commodore</manufacturer>
		<disk name="cdtvd1\commodore amiga cdtv, amiga 600, amiga 600hd demo disc (1992)(commodore).chd" sha1="34a84c121ea7ea622f863e0325a4f19206df644e" />
	</machine>
	<machine name="cdtvd2\commodore amiga cdtv, amiga 600, amiga 600hd demo disc 2 (1992)(commodore)">
		<category>Games</category>
		<description>Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc 2</description>
		<year>1992</year>
		<manufacturer>Commodore</manufacturer>
		<disk name="cdtvd2\commodore amiga cdtv, amiga 600, amiga 600hd demo disc 2 (1992)(commodore).chd" sha1="e66302b72b31d28328d669ebd70424ac0f04b5cb" />
	</machine>
	<machine name="cdtvsale\cdtv interactive point of sale compact disc, the (1991)(commodore)(us)">
		<category>Games</category>
		<description>The CDTV Interactive Point of Sale Compact Disc</description>
		<year>1991</year>
		<manufacturer>Commodore</manufacturer>
		<disk name="cdtvsale\cdtv interactive point of sale compact disc, the (1991)(commodore)(us).chd" sha1="03ae3eab31fdd7bc9e85551de56d00c532ff5b07" />
	</machine>
	<machine name="chaosand\chaos in andromeda - eyes of the eagle (1992)(on-line)[1122-094-0321]">
		<category>Games</category>
		<description>Chaos in Andromeda - Eyes of the Eagle (alt)</description>
		<year>1992</year>
		<manufacturer>On-line</manufacturer>
		<disk name="chaosand\chaos in andromeda - eyes of the eagle (1992)(on-line)[1122-094-0321].chd" sha1="a16daf7f0fb59983246eb5a72353d5c2a016a176" />
	</machine>
	<machine name="chaosand\chaos_in_andromeda">
		<category>Games</category>
		<description>Chaos in Andromeda - Eyes of the Eagle</description>
		<year>1992</year>
		<manufacturer>On-Line</manufacturer>
		<disk name="chaosand\chaos_in_andromeda.chd" sha1="51255da50f66ae15ce9cd0537d6f22196411422c" />
	</machine>
	<machine name="connoiss\connoisseur, the - fine art collection (1992)(lascelles productions)">
		<category>Games</category>
		<description>The Connoisseur - Fine Art Collection</description>
		<year>1992</year>
		<manufacturer>Lascelles Productions</manufacturer>
		<disk name="connoiss\connoisseur, the - fine art collection (1992)(lascelles productions).chd" sha1="e49faf8b0fab8f06700e1caebe1522236eacd4c9" />
	</machine>
	<machine name="covgrlsp\covergirlstrippoker">
		<category>Games</category>
		<description>Cover Girl Strip Poker</description>
		<year>1991</year>
		<manufacturer>Emotional Pictures</manufacturer>
		<disk name="covgrlsp\covergirlstrippoker.chd" sha1="773d750c9d580e17a1f40c1ed05fe3daadeae919" />
	</machine>
	<machine name="cubulus\cubulus &amp; magic serpent (1991)(software 2000)(de)(en)[compilation]">
		<category>Games</category>
		<description>Cubulus &amp; Magic Serpent (alt)</description>
		<year>1991</year>
		<manufacturer>Software 2000</manufacturer>
		<disk name="cubulus\cubulus &amp; magic serpent (1991)(software 2000)(de)(en)[compilation].chd" sha1="1451b1fc9f3a36208c5ed87d70469f810126d01f" />
	</machine>
	<machine name="cubulus\cubulus_magic_serpent">
		<category>Games</category>
		<description>Cubulus &amp; Magic Serpent</description>
		<year>1991</year>
		<manufacturer>Software 2000</manufacturer>
		<disk name="cubulus\cubulus_magic_serpent.chd" sha1="c9beba578c2a294485031fc0ea4b4870ab450efb" />
	</machine>
