<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>psx</name>
		<description>MAME Redump - psx</description>
		<version>0.281</version>
		<date>2026-02-10</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="10101wil\10101 - will the starship (japan) [slps-01054]">
		<category>Games</category>
		<description>10101 - "Will" the Starship (Japan)</description>
		<year>1997</year>
		<manufacturer>Sound Technology Japan</manufacturer>
		<disk name="10101wil\10101 - will the starship (japan) [slps-01054].chd" sha1="9e38d36e87eb1da88272a30e04398e5c03aaf439" />
	</machine>
	<machine name="101dalm2\disney's 101 dalmatians ii - patch's london adventure (usa)">
		<category>Games</category>
		<description>Disney's 101 Dalmatians II - Patch's London Adventure (USA)</description>
		<year>2003</year>
		<manufacturer>Eidos Interactive</manufacturer>
		<disk name="101dalm2\disney's 101 dalmatians ii - patch's london adventure (usa).chd" sha1="06c9d25ce7d8a62c4f578f3a7e5af70a7b6918c1" />
	</machine>
	<machine name="1903ueno\19 ji 03 pun ueno hatsu yakou ressha (japan) [slps-01865]">
		<category>Games</category>
		<description>19-ji 03-pun Ueno Hatsu Yakou Ressha (Japan)</description>
		<year>1999</year>
		<manufacturer>Visit</manufacturer>
		<disk name="1903ueno\19 ji 03 pun ueno hatsu yakou ressha (japan) [slps-01865].chd" sha1="c9ce6b910a96b8c3a7b02b74fade6a9996298cf0" />
	</machine>
	<machine name="1stkiss\first kiss monogatari (japan) (disc 2) [slps-01709]">
		<category>Games</category>
		<description>First Kiss Monogatari (Japan)</description>
		<year>1998</year>
		<manufacturer>HuneX</manufacturer>
		<disk name="1stkiss\first kiss monogatari (japan) (disc 2) [slps-01709].chd" sha1="c9d6515868c4aabc4d731d4641f9d6a8f0aa4827" />
	</machine>
	<machine name="acid\acid (japan) (slps-02119)">
		<category>Games</category>
		<description>Acid (Japan)</description>
		<year>1999</year>
		<manufacturer>Taki</manufacturer>
		<disk name="acid\acid (japan) (slps-02119).chd" sha1="45f14b5df7c1baeebb31dcf0dea3761ef53e8597" />
	</machine>
	<machine name="adlibouj\ad lib ouji... to fuyukai na nakamatachi (japan) [slps-03510]">
		<category>Games</category>
		<description>Ad Lib Ouji ...to Fuyukai na Nakamatachi!? (Japan)</description>
		<year>2002</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="adlibouj\ad lib ouji... to fuyukai na nakamatachi (japan) [slps-03510].chd" sha1="1a071e3839c999ad9ddd83ae839c8a3ca455f069" />
	</machine>
	<machine name="advanrac\advan racing (japan) [slps-01689]">
		<category>Games</category>
		<description>Advan Racing (Japan)</description>
		<year>1998</year>
		<manufacturer>Atlus</manufacturer>
		<disk name="advanrac\advan racing (japan) [slps-01689].chd" sha1="ae93c0219fabea01919f55592fb0aa766b24adf3" />
	</machine>
	<machine name="afragean\afraid gear another (japan) [slpm-86834]">
		<category>Games</category>
		<description>Afraid Gear Another (Japan)</description>
		<year>2001</year>
		<manufacturer>Office Create</manufacturer>
		<disk name="afragean\afraid gear another (japan) [slpm-86834].chd" sha1="65b14cba1c23e14526cd4c0e8a6e31259d4d1832" />
	</machine>
	<machine name="afragear\afraid gear (japan) [slps-00995]">
		<category>Games</category>
		<description>Afraid Gear (Japan)</description>
		<year>1998</year>
		<manufacturer>Asmik Ace</manufacturer>
		<disk name="afragear\afraid gear (japan) [slps-00995].chd" sha1="d52b3ce61ce9afcd61d142559aa40b084e43af6b" />
	</machine>
	<machine name="airgrave\airgrave (japan) [slps-00559]">
		<category>Games</category>
		<description>Airgrave (Japan)</description>
		<year>1996</year>
		<manufacturer>Santos</manufacturer>
		<disk name="airgrave\airgrave (japan) [slps-00559].chd" sha1="0302d3147a400f97914f1a1ed7c62bd09b169ba3" />
	</machine>
	<machine name="airs\airs, the (japan) [slps-01916]">
		<category>Games</category>
		<description>The Airs (Japan)</description>
		<year>1999</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<disk name="airs\airs, the (japan) [slps-01916].chd" sha1="b8b9e8ee345a8155178f5d4eb46f01f18a9e769d" />
	</machine>
	<machine name="aitakute\aitakute... your smiles in my heart (japan) (disc 1) [slpm-86254]">
		<category>Games</category>
		<description>Aitakute... Your Smiles in My Heart (Japan)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="aitakute\aitakute... your smiles in my heart (japan) (disc 1) [slpm-86254].chd" sha1="6e1444e749d275d4dda49f9e2bbb8e0c01952622" />
	</machine>
	<machine name="aitakute\aitakute... your smiles in my heart (japan) (disc 2) [slpm-86255]">
		<category>Games</category>
		<description>Aitakute... Your Smiles in My Heart (Japan)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="aitakute\aitakute... your smiles in my heart (japan) (disc 2) [slpm-86255].chd" sha1="3092a2c4d8cd1ca25db194432ee4d77e7ab410a0" />
	</machine>
	<machine name="aitakute\aitakute... your smiles in my heart (japan) (disc 3) [slpm-86256]">
		<category>Games</category>
		<description>Aitakute... Your Smiles in My Heart (Japan)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="aitakute\aitakute... your smiles in my heart (japan) (disc 3) [slpm-86256].chd" sha1="fde0b7d487ccc821dec38f8fc691ac305606c02a" />
	</machine>
	<machine name="aitakute\aitakute... your smiles in my heart (japan) (disc 4) [slpm-86257]">
		<category>Games</category>
		<description>Aitakute... Your Smiles in My Heart (Japan)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="aitakute\aitakute... your smiles in my heart (japan) (disc 4) [slpm-86257].chd" sha1="b605ed8f1c121c457daec79156284b146a7fa30c" />
	</machine>
	<machine name="ajmajonm\majotachi no nemuri - fukkatsusai (japan) [slps-01863]">
		<category>Games</category>
		<description>Akagawa Jirou Majo-tachi no Nemuri - Fukkatsu Matsuri (Japan)</description>
		<year>1999</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<disk name="ajmajonm\majotachi no nemuri - fukkatsusai (japan) [slps-01863].chd" sha1="2bf2b80934a67757d4b693bc40bc28aab482028d" />
	</machine>
	<machine name="akagawaj\akagawa jirou - yasoukyoku 2 (japan) [slps-03213]">
		<category>Games</category>
		<description>Akagawa Jirou - Yasoukyoku 2 (Japan)</description>
		<year>2001</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<disk name="akagawaj\akagawa jirou - yasoukyoku 2 (japan) [slps-03213].chd" sha1="44bc92a6940ea13c13ab522f161cbf8686b23137" />
	</machine>
	<machine name="alabama\alabama (japan) [slps-02961]">
		<category>Games</category>
		<description>Pop de Cute na Shinri Test - Alabama (Japan)</description>
		<year>2000</year>
		<manufacturer>D3 Publisher</manufacturer>
		<disk name="alabama\alabama (japan) [slps-02961].chd" sha1="7c4f5ee3caf2f8a6d30e236dca43c44d0b3168e0" />
	</machine>
	<machine name="albalea\arubarea no otome - uruwashi no seikishitachi (japan) [slps-01578]">
		<category>Games</category>
		<description>Albalea no Otome - Uruwashi no Seishikitachi (Japan)</description>
		<year>1998</year>
		<manufacturer>Masaya</manufacturer>
		<disk name="albalea\arubarea no otome - uruwashi no seikishitachi (japan) [slps-01578].chd" sha1="3eccaae5e1f34ab7bbbac3c98fe9ee0ae3184252" />
	</machine>
	<machine name="alive\alive (japan) (disc 1) [slps-01527]">
		<category>Games</category>
		<description>Alive (Japan)</description>
		<year>1998</year>
		<manufacturer>Entertainment</manufacturer>
		<disk name="alive\alive (japan) (disc 1) [slps-01527].chd" sha1="ecde2e9acaea18ca70e7d6359daab84afc1440a6" />
	</machine>
	<machine name="alive\alive (japan) (disc 2) [slps-01528]">
		<category>Games</category>
		<description>Alive (Japan)</description>
		<year>1998</year>
		<manufacturer>General Entertainment</manufacturer>
		<disk name="alive\alive (japan) (disc 2) [slps-01528].chd" sha1="e0726c4b35f31fc19c66005e8290d8aaf185047e" />
	</machine>
	<machine name="alive\alive (japan) (disc 3) [slps-01529]">
		<category>Games</category>
		<description>Alive (Japan)</description>
		<year>1998</year>
		<manufacturer>General Entertainment</manufacturer>
		<disk name="alive\alive (japan) (disc 3) [slps-01529].chd" sha1="8aaacafc5f4dbc2c1b9a712dda5b6ea1c63d882c" />
	</machine>
	<machine name="alundra2\alundra 2 (japan) [scps-10115]">
		<category>Games</category>
		<description>Alundra 2 - Mashinka no Nazo (Japan)</description>
		<year>1999</year>
		<manufacturer>SCEI</manufacturer>
		<disk name="alundra2\alundra 2 (japan) [scps-10115].chd" sha1="87a99f117fb746a1696a7b3a48e31bf161895ee0" />
	</machine>
	<machine name="amemorie\another memories (japan) [slps-01431]">
		<category>Games</category>
		<description>Another Memories (Japan)</description>
		<year>1998</year>
		<manufacturer>Hearty Robin</manufacturer>
		<disk name="amemorie\another memories (japan) [slps-01431].chd" sha1="e82a732a0a48e24de6bb3a28bcba6275f5e5df5b" />
	</machine>
	<machine name="ananjari\annanjarin (japan) [slps-01424]">
		<category>Games</category>
		<description>A Nanjarin (Japan)</description>
		<year>1998</year>
		<manufacturer>To One</manufacturer>
		<disk name="ananjari\annanjarin (japan) [slps-01424].chd" sha1="d16921924f2d7af3ad044f0197d08f51b34fa271" />
	</machine>
	<machine name="ancroman\ancient roman - power of dark side (japan) (disc 1) [slps-01108]">
		<category>Games</category>
		<description>Ancient Roman - Power of the Dark Side (Japan)</description>
		<year>1998</year>
		<manufacturer>Nihon Systems</manufacturer>
		<disk name="ancroman\ancient roman - power of dark side (japan) (disc 1) [slps-01108].chd" sha1="b17cd35b4a711c049f5df745895f57ce6609e74a" />
	</machine>
	<machine name="ancroman\ancient roman - power of dark side (japan) (disc 2) [slps-01109]">
		<category>Games</category>
		<description>Ancient Roman - Power of the Dark Side (Japan)</description>
		<year>1998</year>
		<manufacturer>Nihon Systems</manufacturer>
		<disk name="ancroman\ancient roman - power of dark side (japan) (disc 2) [slps-01109].chd" sha1="d92c12f3d91037649d0f4760e0dede561fb3691c" />
	</machine>
	<machine name="angduet\angelique duet (japan) [slps-01337]">
		<category>Games</category>
		<description>Angelique Duet (Japan)</description>
		<year>1998</year>
		<manufacturer>Koei</manufacturer>
		<disk name="angduet\angelique duet (japan) [slps-01337].chd" sha1="a18173bf6191f530281663213a844ea233122c7a" />
	</machine>
	<machine name="angelbld\angel blade - neo tokyo guardians (japan) [slps-00894]">
		<category>Games</category>
		<description>Angel Blade (Japan)</description>
		<year>1997</year>
		<manufacturer>On DiMand</manufacturer>
		<disk name="angelbld\angel blade - neo tokyo guardians (japan) [slps-00894].chd" sha1="0c19ccb3de15a9a5b67806f9106d1c4f63dbd09e" />
	</machine>
	<machine name="angelgrf\angel graffiti - anata he no profile (japan) [slps-00163]">
		<category>Games</category>
		<description>Angel Graffiti - Anata e no Profile (Japan)</description>
		<year>1996</year>
		<manufacturer>Coconuts Japan</manufacturer>
		<disk name="angelgrf\angel graffiti - anata he no profile (japan) [slps-00163].chd" sha1="4bff75b9bdaefee27ce0833cdb69f409ea160578" />
	</machine>
	<machine name="angspec\angelique special (japan) [slps-00320]">
		<category>Games</category>
		<description>Angelique Special (Japan)</description>
		<year>1996</year>
		<manufacturer>Koei</manufacturer>
