<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>megacd</name>
		<description>MAME Redump - megacd</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="billwlsh\bill walsh college football (usa)">
		<category>Games</category>
		<description>Bill Walsh College Football (USA)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="billwlsh\bill walsh college football (usa).chd" sha1="0e6b8d2cdadf9f35b3557891f45cb9001f8122f2" />
	</machine>
	<machine name="blackh\blackhole assault (usa, prototype 19920210)">
		<category>Games</category>
		<description>Black Hole Assault (USA, prototype 19920210)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<disk name="blackh\blackhole assault (usa, prototype 19920210).chd" sha1="d73b658ad85cf3c82900f1f9b0fd321e5881d5bd" />
	</machine>
	<machine name="comptons\compton's interactive encyclopedia v2.10 (usa)">
		<category>Games</category>
		<description>Compton's Interactive Encyclopedia v2.10 (USA)</description>
		<year>1994</year>
		<manufacturer>Compton's NewMedia</manufacturer>
		<disk name="comptons\compton's interactive encyclopedia v2.10 (usa).chd" sha1="2a235e6c399bae8aca06baaa6d5e6860e74784e8" />
	</machine>
	<machine name="fatfursp\fatal fury special (usa, prototype)">
		<category>Games</category>
		<description>Fatal Fury Special (USA, prototype)</description>
		<year>1995</year>
		<manufacturer>JVC</manufacturer>
		<disk name="fatfursp\fatal fury special (usa, prototype).chd" sha1="138f134ae6dbf4aeb6e27227ebcead2f0fc53d77" />
	</machine>
	<machine name="johnnymn\johnny mnemonic (usa, prototype) (disc 1)">
		<category>Games</category>
		<description>Johnny Mnemonic (USA, prototype)</description>
		<year>1995?</year>
		<manufacturer>Sega</manufacturer>
		<disk name="johnnymn\johnny mnemonic (usa, prototype) (disc 1).chd" sha1="a3827963df3938442232200b4681c4144f3d55db" />
	</machine>
	<machine name="johnnymn\johnny mnemonic (usa, prototype) (disc 2)">
		<category>Games</category>
		<description>Johnny Mnemonic (USA, prototype)</description>
		<year>1995?</year>
		<manufacturer>Sega</manufacturer>
		<disk name="johnnymn\johnny mnemonic (usa, prototype) (disc 2).chd" sha1="5e599f41c22e5b782a77873de42e7b120786fbf6" />
	</machine>
	<machine name="jpark\jurassic park (usa, prototype)">
		<category>Games</category>
		<description>Jurassic Park (USA, prototype)</description>
		<year>1993?</year>
		<manufacturer>Sega</manufacturer>
		<disk name="jpark\jurassic park (usa, prototype).chd" sha1="d9b89231b79db40c2190e9f5462ac1d87a682c0e" />
	</machine>
	<machine name="karaoke\karaoke - jvc cd+g karaoke - top hit sampler (usa)">
		<category>Games</category>
		<description>Karaoke - JVC CD+G Karaoke - Top Hit Sampler (USA)</description>
		<year>1993</year>
		<manufacturer>JVC</manufacturer>
		<disk name="karaoke\karaoke - jvc cd+g karaoke - top hit sampler (usa).chd" sha1="e969df346a8106b837b471cc87670b6aab981ec3" />
	</machine>
	<machine name="lethalen\lethal enforcers (usa)">
		<category>Games</category>
		<description>Lethal Enforcers (USA)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<disk name="lethalen\lethal enforcers (usa).chd" sha1="f05e1f11dabebacad6bd7785a4e5eac805f14e84" />
	</machine>
	<machine name="ntrap\night trap (1995)(digital pictures)(pal)(disc 1 of 2)[32x]">
		<category>Games</category>
		<description>Night Trap (Europe)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ntrap\night trap (1995)(digital pictures)(pal)(disc 1 of 2)[32x].chd" sha1="f8a3914ac1a48ef99374303c18fc0443d2bcdfcd" />
	</machine>
	<machine name="ntrap\night trap (1995)(digital pictures)(pal)(disc 2 of 2)[32x]">
		<category>Games</category>
		<description>Night Trap (Europe, 32X)</description>
		<year>1995</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="ntrap\night trap (1995)(digital pictures)(pal)(disc 2 of 2)[32x].chd" sha1="9028bce3208a5a33b4a2ab712376c66364479eab" />
	</machine>
	<machine name="pennsmok\penn and teller's smoke and mirrors (usa, prototype) (disc 1)">
		<category>Games</category>
		<description> Teller's Smoke and Mirrors (USA, prototype)</description>
		<year>1995?</year>
		<manufacturer>Absolute Entertainment</manufacturer>
		<disk name="pennsmok\penn and teller's smoke and mirrors (usa, prototype) (disc 1).chd" sha1="34ef9d6bc7ca9654a89b2edbcbc4834b40c61b61" />
	</machine>
	<machine name="pennsmok\penn and teller's smoke and mirrors (usa, prototype) (disc 2)">
		<category>Games</category>
		<description>Penn &amp; Teller's Smoke and Mirrors (USA, prototype)</description>
		<year>1995?</year>
		<manufacturer>Absolute Entertainment</manufacturer>
		<disk name="pennsmok\penn and teller's smoke and mirrors (usa, prototype) (disc 2).chd" sha1="1f103f0bc6fd8d4551af5386f0fd591877ea8c3f" />
	</machine>
	<machine name="roadrash\road rash (usa, prototype, beta 3 - 19950211)">
		<category>Games</category>
		<description>Road Rash (USA, prototype, beta 3 - 19950211)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="roadrash\road rash (usa, prototype, beta 3 - 19950211).chd" sha1="7c921496b5caefbb5ff55195d9b2a07b8dc12424" />
	</machine>
	<machine name="shinfrce\shining force cd (usa, prototype)">
		<category>Games</category>
		<description>Shining Force CD (USA, prototype)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="shinfrce\shining force cd (usa, prototype).chd" sha1="1bd7b50166af37fbef3617a87b7eb535802b0305" />
	</machine>
	<machine name="silpheedjdemo\silpheed hibaihin (japan) (fixed)">
		<category>Games</category>
		<description>Silpheed Hibaihin (Japan, fixed)</description>
		<year>1993</year>
		<manufacturer>Game Arts</manufacturer>
		<disk name="silpheedjdemo\silpheed hibaihin (japan) (fixed).chd" sha1="12c371524399e53978e57b17673265a3d9cf9b80" />
	</machine>
	<machine name="sing\singteddy (mp3-sourced)">
		<category>Games</category>
		<description>SING!! Sega Game Music Presented by B.B. Queens (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega / BMG Victor</manufacturer>
