<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>ibm5170_cdrom</name>
		<description>ibm5170_cdrom</description>
		<version>2022-01-01 15-44-09</version>
		<date>2022-01-01 15-44-09</date>
		<author>CHD Dat</author>
		<homepage>CHD Dat.org</homepage>
		<url>http://CHDDat.org/</url>
	</header>
	<game name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 1 of 4)" sha1="36689b29baaba9fc2c941e6f655e1eb47b706151" size="410895823" crc="f7dcb2e1" fullsha1="eb0471c3d431dee4b5bcbc2811af6a474b63ac6d" dataSha1="06a5ade3d679cf2da2c844b615c60b7f8f79c74c">
		<category>Games</category>
		<description>11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 1 of 4)</description>
		<rom name="11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 1 of 4) (Track 1).bin" size="519548928" crc="4c456d79" md5="b502cb3be1bafc1fa1882be228140896" sha1="e395aa79fd70193cd828ba28c19fc7c2ee122ee9"/>
	</game>
	<game name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 2 of 4)" sha1="fa57ca258890ab7e12878e7596d68dc705c2ee54" size="528456955" crc="56435a86" fullsha1="b0ebebb747eb26f232540b36f1c56c834b8c87cf" dataSha1="20f765d85cfdcc20b732eb1e4c098b14d5efcd28">
		<category>Games</category>
		<description>11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 2 of 4)</description>
		<rom name="11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 2 of 4) (Track 1).bin" size="647016448" crc="b860250f" md5="67d6cb37cbf2c824de8972c4d7804111" sha1="0b594011fd7b37816917eb4c6483e522e918bd30"/>
	</game>
	<game name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 3 of 4)" sha1="c2d624abca98549ee5a9af779e59094264e0b94e" size="472040240" crc="112ba3e6" fullsha1="34d57fdcb0b5d6e86d100f0d27519b9b4ed7bef7" dataSha1="f956af27ab9fb07c3d64bcf074137540ca3d1cc9">
		<category>Games</category>
		<description>11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 3 of 4)</description>
		<rom name="11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 3 of 4) (Track 1).bin" size="589766656" crc="2bb6d6db" md5="94139889dd4b00c9728cc9841e889175" sha1="20238eeb5d8569489db487db216528591351ad2f"/>
	</game>
	<game name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 4 of 4)" sha1="5f04f6b18f9d49dec93833272da277aaf39e2fab" size="507034568" crc="9882953e" fullsha1="082aaadad9ecac63de51eafee7248c663c8722bf" dataSha1="fbf4ba8662767fe014c5839d99d298d62da535a2">
		<category>Games</category>
		<description>11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 4 of 4)</description>
		<rom name="11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 4 of 4) (Track 1).bin" size="625000448" crc="b5582a5e" md5="29b8c579635ce6993b190d2214d192d7" sha1="07a3a83b605d9db4c5e9929fa1c74c479416b752"/>
	</game>
	<game name="3dpwrv1\3d power games volume 1 (1997)(electronic entertainment publishing)(nl)[compilation]" sha1="8da6b1e3bee304e936013c15d47dc9f33a9163c1" size="500410902" crc="78ed5295" fullsha1="d632a5baaeafc893d0ff95704b2815ca7e8e124e" dataSha1="065fc123611ba191c2f1742db4c07ec85bfcd2cd">
		<category>Games</category>
		<description>3dpwrv1\3d power games volume 1 (1997)(electronic entertainment publishing)(nl)[compilation]</description>
		<rom name="3d power games volume 1 (1997)(electronic entertainment publishing)(nl)[compilation] (Track 1).bin" size="721791296" crc="8e56f0e0" md5="f456c07244f2b30340c857700e8ec502" sha1="dd1b28411a9107fdb6ba9405ad36e7b4443bd4bb"/>
	</game>
	<game name="3dupin\3-d ultra pinball (1995)(sierra)[budget sierra originals]" sha1="9251a614be5deca5e72d5864083ebbecf455f147" size="43923247" crc="d88c9eec" fullsha1="e80e3ec21233bea55b6a07a814b5b193982afda8" dataSha1="6c690585b0ca093614eefa77344723c02828ad8f">
		<category>Games</category>
		<description>3dupin\3-d ultra pinball (1995)(sierra)[budget sierra originals]</description>
		<rom name="3-d ultra pinball (1995)(sierra)[budget sierra originals] (Track 1).bin" size="75683840" crc="10e5e3d4" md5="4f160f89a7ed20a8e026db8b5ee46a78" sha1="dae3ab7136c5558aa2ad21911270cc55ca15b738"/>
	</game>
	<game name="5p1stet\5 plus one - super tetris (1996)(prism leisure)[compilation]" sha1="e913021d4a465583951dc11ed956b9da9958243a" size="8173175" crc="496186d4" fullsha1="a39d6ee739ad1aa2056f690770c4f3137aa762ea" dataSha1="4258120b88f083990603ab4b248c8e5e44325492">
		<category>Games</category>
		<description>5p1stet\5 plus one - super tetris (1996)(prism leisure)[compilation]</description>
		<rom name="5 plus one - super tetris (1996)(prism leisure)[compilation] (Track 1).bin" size="11655168" crc="60af598a" md5="16a879fc9b986abd3a885b521fafa837" sha1="618a919ba23c3f921ecfee56da5dbdbc1a672928"/>
	</game>
	<game name="688ihuki\688i hunter-killer (1997)(electronic arts)" sha1="29f5737e16f6cb7108d1f9684761539817bda337" size="515012396" crc="f741f9b2" fullsha1="51352c95bcb4a9fbc74291b03c65591b3e7dd5bd" dataSha1="573d6ea281413608676d6eefa67416d14cfdf84e">
		<category>Games</category>
		<description>688ihuki\688i hunter-killer (1997)(electronic arts)</description>
		<rom name="688i hunter-killer (1997)(electronic arts) (Track 1).bin" size="608450560" crc="4f7bc2ce" md5="5826897b3f6876fce5e2839555baed84" sha1="86e8c72d378a7610635803a7ba46c3e415b1233e"/>
	</game>
	<game name="a10cuba\a-10 cuba (1996)(activision)" sha1="c86c28b2a02bad976c0822f1b059cc8a83302c0f" size="213313230" crc="09d36975" fullsha1="a9bc7e3b7306c46acf33b93ae168862d18734245" dataSha1="f2dbea1a33e90c5fd55c63a8e7a02473a10805ee">
		<category>Games</category>
		<description>a10cuba\a-10 cuba (1996)(activision)</description>
		<rom name="a-10 cuba (1996)(activision) (Track 1).bin" size="337899520" crc="9274ba3c" md5="d451156254d856b9d2682a006c8ca904" sha1="ef2009f1263ee37f177f9c9ad3d7546bfa0c1c4f"/>
	</game>
	<game name="a10cuba\a-10 cuba (1997)(megamedia)[compilation megapak 7]" sha1="c2403799101b0b70bfd0847c838f38e78bb97a18" size="213323769" crc="b742ed9f" fullsha1="5fc89dde64013ab6d070572ac2b9a8829bbde084" dataSha1="05f20c3a38faf7e1523ff5ce6d11ec16b7497ae5">
		<category>Games</category>
		<description>a10cuba\a-10 cuba (1997)(megamedia)[compilation megapak 7]</description>
		<rom name="a-10 cuba (1997)(megamedia)[compilation megapak 7] (Track 1).bin" size="338204672" crc="f16d7353" md5="fff483b260438200bceef64043e44fb3" sha1="847f804a65f303c051d76ac4f25d0c22a392270c"/>
	</game>
	<game name="acercpr\acercpr" sha1="3bd09d5cb93b56a765bbc2e613d953e0a757a179" size="455770401" crc="08e079c5" fullsha1="a0f073387e661318eae2d1fdd30dfb116d1295ae" dataSha1="26bfc18220c7f4fdaab8ab3a8d731eb25aaff826">
		<category>Games</category>
		<description>acercpr\acercpr</description>
		<rom name="acercpr (Track 1).bin" size="546814128" crc="8c250c83" md5="e287f1e6a759fd6b1ad63fb5bb6813b3" sha1="bf4fec33f37cbf3ce6a476f621441fde44f63fad"/>
	</game>
	<game name="aceventd\ace ventura (1996)(bomico)(de)" sha1="c0e0759f716a61ce6bc9cfba144f5523242b6236" size="185191633" crc="dfb0b2a1" fullsha1="e07d870a94ae435e80a03b6fa1677bb820cb8a9a" dataSha1="577f65cf68c2d5de561db313ca9b656d8c5e4c2b">
		<category>Games</category>
		<description>aceventd\ace ventura (1996)(bomico)(de)</description>
		<rom name="ace ventura (1996)(bomico)(de) (Track 1).bin" size="252354560" crc="f6abaa0d" md5="581da051bb5fcb5455fc5857298227f3" sha1="826462dd21cc775a323b8f86c8ec9d608bfc7812"/>
	</game>
	<game name="acmidway2\arcade's greatest hits - the midway collection 2 (1997)(gt interactive)" sha1="2ee7c19cfd151ece131b8c4538638c03bd25a0b3" size="200280508" crc="d49d5027" fullsha1="ff8fe48c76edd0fc5dc1321ea85e9d367b5e6400" dataSha1="45eb474c607dc2c57bc3d8db23d93fb8c6c12e5f">
		<category>Games</category>
		<description>acmidway2\arcade's greatest hits - the midway collection 2 (1997)(gt interactive)</description>
		<rom name="arcade's greatest hits - the midway collection 2 (1997)(gt interactive) (Track 1).bin" size="302596096" crc="0b8f4a8a" md5="330c5f74dac68287a1345df9a35b9c6f" sha1="cca55b38f3e63d5f2b1e0fa0d9907fc47f167ab2"/>
	</game>
	<game name="actatari2\activision's atari 2600 action pack 2 (1995)(activision)[compilation]" sha1="72bde051ed47af7f613bbd7aaadfbfd0b86fe37e" size="2924133" crc="b8829b1e" fullsha1="03ef65a0db996d8dc092037b94af930c8a638b13" dataSha1="5acd08fdfca2d1c006c1b816f259f6ee2782f9f0">
		<category>Games</category>
		<description>actatari2\activision's atari 2600 action pack 2 (1995)(activision)[compilation]</description>
		<rom name="activision's atari 2600 action pack 2 (1995)(activision)[compilation] (Track 1).bin" size="3387392" crc="b6c6a368" md5="d3d89e98fced036ea17fbe01499650e2" sha1="37d8877b40eb0388792d63516a418c23b049e396"/>
	</game>
	<game name="actatari\activision's atari 2600 action pack (1997)(megamedia)(m5)[compilation megapak 8]" sha1="665d55d508d97f248495fd9ddf314b1e575519c2" size="13659502" crc="4fff9d6c" fullsha1="279c4f6bc3de53083e30cfc9e0ce16b9d5815a6b" dataSha1="f5c6a15ffb82f7bd6572d56e030086e38d15d78e">
		<category>Games</category>
		<description>actatari\activision's atari 2600 action pack (1997)(megamedia)(m5)[compilation megapak 8]</description>
		<rom name="activision's atari 2600 action pack (1997)(megamedia)(m5)[compilation megapak 8] (Track 1).bin" size="18477056" crc="87fac011" md5="0dce18130f32a35a0d1763b4f2df61b4" sha1="cf2fd067956d5632ee62dca8aa09477056df6119"/>
	</game>
