<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>hp9k3xx_cdrom</name>
		<description>hp9k3xx_cdrom</description>
		<version>2022-01-01 15-44-09</version>
		<date>2022-01-01 15-44-09</date>
		<author>CHD Dat</author>
		<homepage>CHD Dat.org</homepage>
		<url>http://CHDDat.org/</url>
	</header>
	<game name="hp_pe_me_dec_92\b1329_10004_pe_me_family_dec1992" sha1="0e8d0c6a11bd6d9054671d06902e0dc64f4e8fd8" size="96476961" crc="ac0baae2" fullsha1="70b83f1f29f31b050d9ce2c8385c6550a9ea1fa1" dataSha1="65108bcefa40a8cf80d3b08ad1956f82de4e3b2d">
		<category>Games</category>
		<description>hp_pe_me_dec_92\b1329_10004_pe_me_family_dec1992</description>
		<rom name="b1329_10004_pe_me_family_dec1992 (Track 01).bin" size="387072000" crc="527a1a70" md5="7da6702cb0eec0a847eb6bd8156d2a3a" sha1="d4bbe6f8d9ae736a612741332dc75a3bb138792c"/>
	</game>
	<game name="hpux8_app_may_92\hp_ux_8_0_apps_s300_400" sha1="690ff8c8738c7fe3aee6fdc2ff17f087da1961b8" size="90350383" crc="c494ee9b" fullsha1="c0bc24567a301c0e639697abbfc0b7d4be508252" dataSha1="2bbc85a58dfda92bc8c096c0bb7e0e40c57f57cd">
		<category>Games</category>
		<description>hpux8_app_may_92\hp_ux_8_0_apps_s300_400</description>
		<rom name="hp_ux_8_0_apps_s300_400 (Track 01).bin" size="266682368" crc="25f221cd" md5="e83ec03a6e820a7d0c1f0ddc248a9c91" sha1="6efff2fe06317017ffc58754072f2c05cabe16ff"/>
	</game>
