<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CD</name>
		<description>MAME Redump - Commodore - Amiga CD - Discs (589) (2025-11-16 18-19-14)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Astro Blox Revisited (Poland)" type="">
		<category>Games</category>
		<description>Astro Blox Revisited (Poland)</description>
		<rom name="Astro Blox Revisited (Poland).bin" size="1662864" crc="712C4748" md5="4E0539FB43CB982F6733F458E69189B3" sha1="466470E494572C588E3452AE7FE93C49E4F89E65" />
	</game>
	<game name="ZGR3D (Poland)" type="">
		<category>Games</category>
		<description>ZGR3D (Poland)</description>
		<rom name="ZGR3D (Poland).bin" size="1441776" crc="1F205C95" md5="9B6907CDF0509BC88219EBBA8A4FB502" sha1="4E8646A5D808FAB76C0531FF5B79CE47756B6AE3" />
	</game>
</datafile>
