<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube</name>
		<description>MAME Redump - Nintendo - GameCube - Discs (2013) (2025-09-19 15-42-28)</description>
		<version>0.279</version>
		<date>2025-09-24</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" type="">
		<category>Applications</category>
		<description>Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<rom name="Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).iso" size="1459978240" crc="5ECD9681" md5="019A4EBB28D180D1A734EE011CEA1CA7" sha1="F8AC4741E85DE70D9E96922A93DFB28EDC45161F" />
	</game>
	<game name="SD Media Launcher for GameCube &amp; Wii (USA) (Unl)" type="">
		<category>Applications</category>
		<description>SD Media Launcher for GameCube &amp; Wii (USA) (Unl)</description>
		<rom name="SD Media Launcher for GameCube &amp; Wii (USA) (Unl).iso" size="1459978240" crc="534963A9" md5="A4B65D0F5E1482F8B15EE99B1F309DB6" sha1="9B84F5009BB04B86763330A316C74C0B2204D398" />
	</game>
	<game name="SmaBro DX Event-you Disc (Japan)" type="">
		<category>Games</category>
		<description>SmaBro DX Event-you Disc (Japan)</description>
		<rom name="SmaBro DX Event-you Disc (Japan).iso" size="1459978240" crc="0DD683CE" md5="A2B8C2D7C38F1034134A31B4D7B9C8D3" sha1="F86EDB90800F06A9C2CD6D9D7EB6DE765085A810" />
	</game>
</datafile>
