<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation</name>
		<description>MAME Redump - Sony - PlayStation - Discs (10863) (2025-07-20 10-42-10)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="900X Golden Finger (Europe) (Unl)" type="">
		<category>Applications</category>
		<description>900X Golden Finger (Europe) (Unl)</description>
		<rom name="900X Golden Finger (Europe) (Unl).cue" size="99" crc="5DE51D65" md5="EB9E17ED933A3CACD24EC2DAAB013768" sha1="F87FC6E5FBD337A025E15E223A526BD5F2AC6626" />
		<rom name="900X Golden Finger (Europe) (Unl).bin" size="49958832" crc="219BEF12" md5="FC98A019296E0A355E25EA51BE056E2C" sha1="D9100F27DB0D38ECCEC51B5B747F9DF4978A67F6" />
	</game>
	<game name="Action Replay 2 V2 (Germany) (Disc 2) (Bonus PSone Codes) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay 2 V2 (Germany) (Disc 2) (Bonus PSone Codes) (Unl)</description>
		<rom name="Action Replay 2 V2 (Germany) (Disc 2) (Bonus PSone Codes) (Unl).cue" size="129" crc="15F16482" md5="71C3BAEDAB9AF2B5BD970A1615E95DDF" sha1="26FDDD765E2053F13F6671B9888E7AC11E441DDB" />
		<rom name="Action Replay 2 V2 (Germany) (Disc 2) (Bonus PSone Codes) (Unl).bin" size="97617408" crc="D6F74FAF" md5="77A863C7CB90B43B1D4D2085B01C1BBF" sha1="BDBAD54245A7BE39EAB5AD4243AC8CB2AFAB304A" />
	</game>
	<game name="Alabama Meets Will Vi - The 33rd Tokyo Motor Show (Japan)" type="">
		<category>Multimedia</category>
		<description>Alabama Meets Will Vi - The 33rd Tokyo Motor Show (Japan)</description>
		<rom name="Alabama Meets Will Vi - The 33rd Tokyo Motor Show (Japan).cue" size="440" crc="AC411A12" md5="B362304CE9C2F46560675B27DFD50086" sha1="CCCCAC7904FB857F99B79ABCB2BAB16AD25574DA" />
		<rom name="Alabama Meets Will Vi - The 33rd Tokyo Motor Show (Japan) (Track 1).bin" size="318289104" crc="E8B887B8" md5="FB316DA8F1704C506B1B8A7D8B4274B7" sha1="B25EA42AE272D8164C685BD7C807B533F2911F20" />
		<rom name="Alabama Meets Will Vi - The 33rd Tokyo Motor Show (Japan) (Track 2).bin" size="19326384" crc="CA0D7C52" md5="F4E0DB0D3FE1082C46BE9ACE6564F5B3" sha1="BC2BECD074004CB7CC54ED9046218000634B172E" />
		<rom name="Alabama Meets Will Vi - The 33rd Tokyo Motor Show (Japan) (Track 3).bin" size="41077680" crc="BD9A202C" md5="36FFD86DC76B52FE2A05CFD72C917E18" sha1="6D3152FD94911DFD24285D328DBDF8451D910E67" />
	</game>
	<game name="Arc the Lad - Monster Game (Japan) (Present-ban)" type="">
		<category>Games</category>
