<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Saturn</name>
		<description>MAME Redump - Sega - Saturn - Discs (2393) (2025-09-15 14-48-22)</description>
		<version>0.279</version>
		<date>2025-09-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Darius Gaiden (Japan) (Rev A)" type="">
		<category>Games</category>
		<description>Darius Gaiden (Japan) (Rev A)</description>
		<rom name="Darius Gaiden (Japan) (Rev A).cue" size="1966" crc="F8CD2742" md5="53E976B4AA798C7B2CF2D4B2A47762AF" sha1="0A90E1B498D365015A65C853B7B17E8F6A473226" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 01).bin" size="23362416" crc="345A3E98" md5="E2704F11A104E8762F3017B2813D050A" sha1="77F69751F4D0DE3E17ECD5290E8430607DB53746" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 02).bin" size="49039200" crc="0BB74605" md5="148F6C9D68E0B21392C6625FAF12B355" sha1="FB15AECFC81BEEE575767F2DC3BB83735BF78FC0" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 03).bin" size="1058400" crc="EC24E11E" md5="0AD63C83B6586EC368E86CA7FFC6D06C" sha1="D5E1DDCD6218C77E4F0B9277629BD6165A8779E6" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 04).bin" size="19933200" crc="19FAA333" md5="895756779A1502E12EE69B987AA445F1" sha1="70F1362603F2DB6FE4D8A209FC7C5852129E7FF7" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 05).bin" size="18973584" crc="F9C248B3" md5="47DACF18CE3BFCE69ED56869623CB84D" sha1="E31BF5C2A26ACDE5652013B1BB00D486EE400679" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 06).bin" size="45200736" crc="1C8FDA25" md5="16B26B4EB8EC407A3C97A1A354568AEE" sha1="A58FE932C863163DFC3CF6141963DBAD56FE939F" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 07).bin" size="24759504" crc="A0D4F42B" md5="AE340293011BDB6BCD8221F9170336B8" sha1="F2288D7BB406C58BB83A4708BA554DEDF45633AC" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 08).bin" size="44217600" crc="4736E748" md5="744072DC3D0CED98C30B68D893936318" sha1="BF0447F1D7056EFA47D6C55EA4DA7507B6C1405D" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 09).bin" size="21445536" crc="A41D0A73" md5="A056541B9D587FC2D4F6F64BC3467BBD" sha1="1CC1BE22DC6D8AE22BCCE1841AADDDE7E43F7C3A" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 10).bin" size="18620784" crc="2EC3912C" md5="316322109ED9B1E8DD56162BC607FA61" sha1="BDAA5E2EA58B2CCACFF83342A929BDD7CC56E60D" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 11).bin" size="31399200" crc="95AC23E7" md5="4D1C6F7720D0CA4827ABBAA9D7D733D1" sha1="0B0878A13B6EE8D3B358BE0B977F6C809A006E49" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 12).bin" size="44391648" crc="4BC493E4" md5="6975D785F974C9AF8F976DEB4B9F4D76" sha1="D3791CF6595EBEC9AAC442845E75E9FBE89A7E6E" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 13).bin" size="17397744" crc="56C45D3E" md5="13949EE49B8875AD32D636AB48223009" sha1="31C6BD7655BC5AE87842D8BD2C9BE244BC73AE4B" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 14).bin" size="9807840" crc="91CA7D43" md5="30F2C9272F5E9E2C2B976F08D411766A" sha1="B9CBAE7CA04C2B7DDD4016D96BBE80BA3B2D6FAE" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 15).bin" size="26483520" crc="9433AD6B" md5="09353AF4764BFCEC4C7ACA23448401EA" sha1="61A82C7DF63CCB1581799E898BC1EC95A4E118E0" />
