<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
  <header>
    <name>Apple - Macintosh</name>
    <description>MAME Redump - Apple - Macintosh - Discs (1160) (2024-07-05 12-48-46)</description>
    <version>0.265</version>
    <date>2024-03-22</date>
    <author>MAME Redump</author>
    <url>https://github.com/MetalSlug/MAMERedump</url>
  </header>
  <game name="3-D Ultra Pinball - Creep Night (France)">
    <description>3-D Ultra Pinball - Creep Night (France)</description>
    <rom name="3-D Ultra Pinball - Creep Night (France).cue" size="106" crc="0BB7A4A5" md5="F89D9617464D87B80C0FA4CA171CFC4F" sha1="DB263C6C8F089D512E3FED87E8FA74877CA95AFA" />
    <rom name="3-D Ultra Pinball - Creep Night (France).bin" size="301079520" crc="B4CC2BA6" md5="D39DA7BDA868C01D61F38881CB9C71DC" sha1="43A35809E6240849B847079B783C805759C75D3C" />
  </game>
  <game name="3-D Ultra Pinball &amp; Trophy Bass (USA)">
    <description>3-D Ultra Pinball &amp; Trophy Bass (USA)</description>
    <rom name="3-D Ultra Pinball &amp; Trophy Bass (USA).cue" size="126" crc="42B27032" md5="C86223F6492434169A850CF1FCD20923" sha1="D94D8C9033D16545D10CDB1A88EA3F272FEDC134" />
    <rom name="3-D Ultra Pinball &amp; Trophy Bass (USA).bin" size="424653600" crc="7CF64EA7" md5="2AC6C3CB51F35EA27E29E003958A6BE5" sha1="A872D2A52EDD29CE147444225E0DCDA8197FDAD5" />
  </game>
  <game name="3-D Ultra Pinball (Japan)">
    <description>3-D Ultra Pinball (Japan)</description>
    <rom name="3-D Ultra Pinball (Japan).cue" size="91" crc="808CBE8E" md5="8B3B3C239ACC08E84837C9BCA8D2AFDC" sha1="3CE8DA2AED16CE714506C63C2F29F4D25A4DDB5D" />
    <rom name="3-D Ultra Pinball (Japan).bin" size="75089952" crc="610EB45D" md5="46231D92DCA3299A4949A1E978B90AAC" sha1="61C9F08E47CF340306B46503EDBB6043CA722D0D" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 1) (CD Browser and Text Index)">
    <description>3DO Content Library, The (USA) (Disc 1) (CD Browser and Text Index)</description>
    <rom name="3DO Content Library, The (USA) (Disc 1) (CD Browser and Text Index).cue" size="156" crc="CCC02817" md5="608C24FE6A53C844D1D7F42905B6A9F6" sha1="1F74E5EB40468F3C073F13145B66D5A1F1BA953A" />
    <rom name="3DO Content Library, The (USA) (Disc 1) (CD Browser and Text Index).bin" size="35639856" crc="FEBE2DE3" md5="174C467ADA4FF5A1829672094E6EF84A" sha1="A1349C59EF364EB2AD6E9E4473DFE6F6E03F9121" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 1) (Clip Art &amp; Text)">
    <description>3DO Content Library, The (USA) (Disc 1) (Clip Art &amp; Text)</description>
    <rom name="3DO Content Library, The (USA) (Disc 1) (Clip Art &amp; Text).cue" size="146" crc="A337002A" md5="59566893260CCBCB74350A34139F7DDA" sha1="A50BC91D483B490F7351FFC907B53A5CA8B647A9" />
    <rom name="3DO Content Library, The (USA) (Disc 1) (Clip Art &amp; Text).bin" size="288268176" crc="6E3934DA" md5="E2C3747B065D4ED7D01F44F1C30F3648" sha1="21C64E1364ADF55EA9351496B38160917FC530D7" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 1) (Film &amp; Video)">
    <description>3DO Content Library, The (USA) (Disc 1) (Film &amp; Video)</description>
    <rom name="3DO Content Library, The (USA) (Disc 1) (Film &amp; Video).cue" size="143" crc="9FE80783" md5="FF8E2FA266A966DE775AA799AC768608" sha1="6A5553F2E6EC1AAB00FE42B846D13F2669BCD734" />
    <rom name="3DO Content Library, The (USA) (Disc 1) (Film &amp; Video).bin" size="510468672" crc="64B76461" md5="D474014318E51D40C100E56F179D54FD" sha1="F72CE973F0EBEFE4B084B3FFACBC12819161D67D" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects Thumb Nails)">
    <description>3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects Thumb Nails)</description>
    <rom name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects Thumb Nails).cue" size="348" crc="48C04101" md5="B868994E89180A8656687FF50F197D20" sha1="0B9BB96F8193643C79A1756EAE3D1D626F873EC5" />
    <rom name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects Thumb Nails) (Track 1).bin" size="368835936" crc="041F1292" md5="098458A6EFB23DFC84FDE96C79954FF2" sha1="10061DA3C5A088F832C6C3DD3246020FA3BE8A8C" />
    <rom name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects Thumb Nails) (Track 2).bin" size="369534480" crc="485087CC" md5="E99F22B765453404CBD4EA0983D3555F" sha1="50C216799EC056EBEDDF08C148EEF0E0D625CFDB" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos Thumb Nails)">
    <description>3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos Thumb Nails)</description>
    <rom name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos Thumb Nails).cue" size="160" crc="0293D786" md5="58162ED41618FE59B3929996C4517773" sha1="4AE8B1041F98D5EC938BDF210040F82405FF67B4" />
    <rom name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos Thumb Nails).bin" size="57468768" crc="4F21485D" md5="D26D1796BFE93A8F4726313E9CD26601" sha1="9872840B364FA01F9914ED37B956963AD3EC30BA" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos)">
    <description>3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos)</description>
    <rom name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos).cue" size="148" crc="8627D00C" md5="DB505D1F2516B92DB423C8C77463D51E" sha1="B7E9F19BF0E65C7DA87D7384E693F108C4711F27" />
