<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Photo CD</name>
		<description>MAME Redump - Photo CD - Discs (243) (2025-07-21 02-02-13)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Cumana Photo Album - Volume 1 (UK)" type="">
		<category>Multimedia</category>
		<description>Cumana Photo Album - Volume 1 (UK)</description>
		<rom name="Cumana Photo Album - Volume 1 (UK).cue" size="4958" crc="B3526B0F" md5="0D9BF0CF94CC9423229A061E6B574CCA" sha1="F8CBD332364F528D3DDD5F3B92684C44975EC65F" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 01).bin" size="1100736" crc="8579249B" md5="86C1458AD6E7194161ABB12E9C1A3170" sha1="45F5A31E8884269212DED9976E4F8A71EFE98FDA" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 02).bin" size="11567136" crc="2C1F74F7" md5="A53B96132787ECACC883D3A023E33E57" sha1="EAE40C580A092AECC22E5721D2FD1A1BCBE52D28" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 03).bin" size="10534608" crc="8A0D0C2C" md5="7E9D7EEAE0889CCABFB4CDAA6941BA1F" sha1="FDE4457E79D50244ABF6F82FDD70BD4D357AA3A2" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 04).bin" size="10887408" crc="5FF50B11" md5="F043BAC405F7BECACE9ACB57B717362D" sha1="6DB8494E879C46E6B704570AB9D6F261843FD3F4" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 05).bin" size="11682384" crc="D5584CC1" md5="6C09BB77FE07E59599629B10A59AE9B0" sha1="C25F20B885B4BC27983A019E6005CCFF3D592423" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 06).bin" size="16579248" crc="FCFC60CF" md5="FA6974AD6EF4BC5271F559EA4C96F132" sha1="90DFCA55AE285C12ED7490C8E7E4CB85CF638C33" />
