<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Lindbergh</name>
		<description>MAME Redump - Arcade - Sega - Lindbergh - Discs (58) (2025-07-21 21-59-54)</description>
		<version>0.279</version>
		<date>2025-08-06</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Club Majesty - Attractive Deck Poker (Japan) (Lindbergh Red) (Rev C)" type="">
		<category>Games</category>
		<description>Club Majesty - Attractive Deck Poker (Japan) (Lindbergh Red) (Rev C)</description>
		<rom name="Club Majesty - Attractive Deck Poker (Japan) (Lindbergh Red) (Rev C).iso" size="436076544" crc="037805FE" md5="21A3F52609D78234E74CA3918AD2AF5C" sha1="9B4CF90F336C575111A7DC5568C7968CF64DD041" />
	</game>
	<game name="Club Majesty - Cloud Nine (Japan) (Lindbergh Red) (Rev B)" type="">
		<category>Games</category>
		<description>Club Majesty - Cloud Nine (Japan) (Lindbergh Red) (Rev B)</description>
		<rom name="Club Majesty - Cloud Nine (Japan) (Lindbergh Red) (Rev B).iso" size="1006567424" crc="DB493018" md5="8CE95DBFBD0365536D0966D61FB95B45" sha1="662C2AEFE03ED14D04E6C92C6EC7CAC643C26D1E" />
	</game>
	<game name="Club Majesty - Gatling Poker (Japan) (Lindbergh Red) (Rev A)" type="">
		<category>Games</category>
		<description>Club Majesty - Gatling Poker (Japan) (Lindbergh Red) (Rev A)</description>
		<rom name="Club Majesty - Gatling Poker (Japan) (Lindbergh Red) (Rev A).iso" size="478216192" crc="8F82ECC6" md5="683FC889CDFFC2337D4B810F92913516" sha1="14E136BDC2FF4AA114471E47604F044A2584BD5C" />
	</game>
	<game name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)" type="">
		<category>Games</category>
		<description>Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)</description>
		<rom name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D).iso" size="2818506752" crc="DB1CC5BE" md5="9418FCDFCF690B7DBB922B4C63ABD8D1" sha1="D62C619255AF75FCBADDCAB72DA677CDF1CC6E53" />
	</game>
	<game name="Network Taisen Quiz - Answer x Answer Live! Double Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)" type="">
		<category>Games</category>
		<description>Network Taisen Quiz - Answer x Answer Live! Double Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)</description>
		<rom name="Network Taisen Quiz - Answer x Answer Live! Double Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D).iso" size="3246260224" crc="91E7D18E" md5="93AE1F05352DEE907DE65C72857CC9E5" sha1="EFE68702A16353768964E2393F02F7B0F506E689" />
	</game>
	<game name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev D)" type="">
		<category>Games</category>
		<description>StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev D)</description>
		<rom name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev D).iso" size="4408147968" crc="7380FC1D" md5="88943F0F45B45A166E74E205ED59DBC6" sha1="BA8BF6EBA2958C16F1FD84CFC69A0C49B18D461B" />
	</game>
	<game name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2)" type="">
		<category>Games</category>
		<description>StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2)</description>
		<rom name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2).iso" size="4408082432" crc="A0266049" md5="9178B4254B0723A852FBB4D2C8BC42E9" sha1="8CBB50BB508AD11A623D8055C2D361113AEC59C6" />
	</game>
	<game name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev A)" type="">
		<category>Applications</category>
		<description>VBIOS Update (Japan) (Lindbergh Yellow) (Rev A)</description>
		<rom name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev A).iso" size="25231360" crc="375F175D" md5="BC18C7F2E3104327FB6AF76E8ADA9901" sha1="80CFEB01835CCA9ED7EB2CB42A76C3603A9D1B5F" />
	</game>
	<game name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev B)" type="">
		<category>Applications</category>
		<description>VBIOS Update (Japan) (Lindbergh Yellow) (Rev B)</description>
		<rom name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev B).iso" size="58982400" crc="2918BBA4" md5="EB1E22D8D7F2B74A6A11D36B1F305FBF" sha1="62F9CEAE89A6227E00753F512C83A1A1CAA9A6BA" />
	</game>
	<game name="Virtua Tennis 3 (Export) (Lindbergh Yellow)" type="">
		<category>Games</category>
		<description>Virtua Tennis 3 (Export) (Lindbergh Yellow)</description>
		<rom name="Virtua Tennis 3 (Export) (Lindbergh Yellow).iso" size="1858043904" crc="2369C8CD" md5="81C3D317092514E5A480BF90B0108B4A" sha1="E236DFBCB87D31580BAAF6690B5B7ED64D28B738" />
	</game>
</datafile>
