<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Pocket PC</name>
		<description>MAME Redump - Pocket PC - Discs (69) (2024-09-26 19-24-38)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Data Disc - Maps of Europe)" type="">
		<category>Applications</category>
		<description>CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Data Disc - Maps of Europe)</description>
		<rom name="CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Data Disc - Maps of Europe).cue" size="144" crc="ED9EEDA6" md5="5A536F0B80ACA9A8961E5FF350EB7511" sha1="72020C9647F42953CFB868BF68702810E9205C1E" />
		<rom name="CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Data Disc - Maps of Europe).bin" size="775336800" crc="0E07FA1D" md5="492745AC7F6F823D3E234200A3E378F2" sha1="6B022548B8625D9922CE823E91CA6FE10B3FF70A" />
	</game>
	<game name="CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Install Disc - Europe)" type="">
		<category>Applications</category>
		<description>CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Install Disc - Europe)</description>
		<rom name="CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Install Disc - Europe).cue" size="139" crc="7C365F8F" md5="42F0BBEAF4A5C40508C981C52216C875" sha1="4420CDB7EE65A6FED66260270526F9CA3172DB23" />
		<rom name="CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Install Disc - Europe).bin" size="648552240" crc="28DF9100" md5="06571459317D31E449320D7D28BC6BE3" sha1="5C5253FB00E3D03D98EE2B611F223020742FA792" />
	</game>
	<game name="Microsoft Productivity Pack (USA)" type="">
		<category>Applications</category>
		<description>Microsoft Productivity Pack (USA)</description>
		<rom name="Microsoft Productivity Pack (USA).cue" size="99" crc="AAF7CB05" md5="A449D202C55C745D31C9620D0A70222D" sha1="0CE09CA0C477F6BF25BDE4F55FE81BF28C5084BB" />
		<rom name="Microsoft Productivity Pack (USA).bin" size="20314224" crc="D70B9C72" md5="D5E4F302C2716E481A954572405767FD" sha1="6B0B65FFCA495AEF3634F5DFA72ECA4FA2E0D246" />
	</game>
	<game name="Motocross Stunt Racer (USA)" type="">
		<category>Games</category>
		<description>Motocross Stunt Racer (USA)</description>
		<rom name="Motocross Stunt Racer (USA).cue" size="93" crc="5605802E" md5="E20F0297B2180873FE17E1316CE9B6A6" sha1="8CD0ABADD95DC7C9AE7CF0B128926EE5852A85B8" />
		<rom name="Motocross Stunt Racer (USA).bin" size="9610272" crc="4E384353" md5="58AD3DE297B7A73F1ECD9AA656012CC1" sha1="E81E74E4675D05E2A92B28E832B08A6086CDD01A" />
	</game>
	<game name="Pocket Fritz 3 (Europe) (En,De)" type="">
		<category>Applications</category>
		<description>Pocket Fritz 3 (Europe) (En,De)</description>
		<rom name="Pocket Fritz 3 (Europe) (En,De).cue" size="97" crc="36D54637" md5="DFAA930DBBDD1552E8B64DF604850BCD" sha1="D5439ECA066DD1FAF628D4AF16B143EA5B04B322" />
		<rom name="Pocket Fritz 3 (Europe) (En,De).bin" size="420116592" crc="5B6BC418" md5="382522DB846776D1B3C5ED49B648F128" sha1="19A9A668E0EBD28B29E737E2E5431FFDEDC14AA1" />
	</game>
	<game name="RSPB Birds of Britain &amp; Ireland (UK)" type="">
		<category>Applications</category>
		<description>RSPB Birds of Britain &amp; Ireland (UK)</description>
		<rom name="RSPB Birds of Britain &amp; Ireland (UK).cue" size="102" crc="2BB5AEA4" md5="6F0D27C8AB65EEEEE75FCE9ED806F77B" sha1="7CB9C2034D73FCE736594104AF2818207CCE6491" />
		<rom name="RSPB Birds of Britain &amp; Ireland (UK).bin" size="640454304" crc="5C4DF63E" md5="B22451A3CE9494DAE2290276B484CE4C" sha1="4927496BCA8EDD10B4CAFC06C22C8A679DA09D56" />
	</game>
</datafile>
