<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Wii</name>
		<description>MAME Redump - Nintendo - Wii - Discs (3776) (2025-01-17 19-05-14)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Chronicles of Narnia, The - Prince Caspian (Europe)" type="">
		<category>Games</category>
		<description>Chronicles of Narnia, The - Prince Caspian (Europe)</description>
		<rom name="Chronicles of Narnia, The - Prince Caspian (Europe).iso" size="4699979776" crc="FC9FA0B3" md5="37D618BF2006B7D34FF170ADADDFE500" sha1="A1565872E2346F8E26660F608012DCB65BAD2B58" />
	</game>
	<game name="Colin McRae - Dirt 2 (Europe) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Colin McRae - Dirt 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Colin McRae - Dirt 2 (Europe) (En,Fr,De,Es,It).iso" size="4699979776" crc="6C48048C" md5="6565D2B1EC828A29C5FA68EDBE181DA7" sha1="EA945C54D5019A63AE4C28C58DAD17BF140656E1" />
	</game>
	<game name="De Blob - Color Revolution (Korea)" type="">
		<category>Games</category>
		<description>De Blob - Color Revolution (Korea)</description>
		<rom name="De Blob - Color Revolution (Korea).iso" size="4699979776" crc="917020C6" md5="A26275B9FB30831B09975EDBD2EE0E41" sha1="122BA036393470FE1698260A12971CB62DBEE083" />
	</game>
	<game name="De Blob (Europe) (En,Fr,De,Es,It,Nl)" type="">
		<category>Games</category>
		<description>De Blob (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="De Blob (Europe) (En,Fr,De,Es,It,Nl).iso" size="4699979776" crc="5DD6158A" md5="452CE2DA35EBB60263F0EBCF307AC152" sha1="18CE11D418457AE0C9722B4CA0566CE4F0513674" />
	</game>
	<game name="De Blob (Scandinavia) (En,Sv,No,Da,Fi)" type="">
		<category>Games</category>
		<description>De Blob (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<rom name="De Blob (Scandinavia) (En,Sv,No,Da,Fi).iso" size="4699979776" crc="14D08595" md5="CEE4AE24F5153A4E69710B6C9B1FB34F" sha1="21187B4D33FCF56428EBF91FF5198800D7E2FA78" />
	</game>
	<game name="De Blob (USA) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>De Blob (USA) (En,Fr,Es)</description>
		<rom name="De Blob (USA) (En,Fr,Es).iso" size="4699979776" crc="3CBE5131" md5="0A76FC53D7F4568FD3D00F7157ED8CD2" sha1="8DE864ABEDD70440D318B7AEA8CE6F5E0C4055C8" />
	</game>
	<game name="De Blob 2 (Europe) (En,Fr,De,Es,It,Nl)" type="">
		<category>Games</category>
		<description>De Blob 2 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="De Blob 2 (Europe) (En,Fr,De,Es,It,Nl).iso" size="4699979776" crc="353AF7B0" md5="6BCC1B3C43AD431EE70B4D6C73FA9CB8" sha1="15E0F5EF1E98BD7DE6BD38D26B006D7D6D420FF9" />
	</game>
	<game name="De Blob 2 (USA) (En,Fr)" type="">
		<category>Games</category>
		<description>De Blob 2 (USA) (En,Fr)</description>
