<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge 2</name>
		<description>MAME Redump - Arcade - Sega - RingEdge 2 - Discs (42) (2025-07-21 21-51-33)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="ALL.Net P-ras Multi Version 2 (Japan) (Rev C)" type="">
		<category>Applications</category>
		<description>ALL.Net P-ras Multi Version 2 (Japan) (Rev C)</description>
		<rom name="ALL.Net P-ras Multi Version 2 (Japan) (Rev C).iso" size="1004404736" crc="9ED6E60A" md5="C38B28D743DF3F073F849BDA9EC265AE" sha1="C82408FB24D323B4911CDAD2B9153B62D137DA4F" />
	</game>
	<game name="Code of Joker (Japan) (Rev C)" type="">
		<category>Games</category>
		<description>Code of Joker (Japan) (Rev C)</description>
		<rom name="Code of Joker (Japan) (Rev C).iso" size="7298547712" crc="A48B8F7A" md5="D0A26F0DC4533CA60411F7960010FC78" sha1="E0DE5F59073565D8F34130ED0737C10EC6E5F2EC" />
	</game>
	<game name="Code of Joker (No. 2) (Japan) (Rev F)" type="">
		<category>Games</category>
		<description>Code of Joker (No. 2) (Japan) (Rev F)</description>
		<rom name="Code of Joker (No. 2) (Japan) (Rev F).iso" size="4140040192" crc="C41CA3DD" md5="44C4D517B2155FFFAC0E04FA9093D0D6" sha1="A34C3B5F736685EBAB3FD110426309B1846725D0" />
	</game>
	<game name="Guilty Gear XX Accent Core Plus R (Japan) (Rev A)" type="">
		<category>Games</category>
		<description>Guilty Gear XX Accent Core Plus R (Japan) (Rev A)</description>
		<rom name="Guilty Gear XX Accent Core Plus R (Japan) (Rev A).iso" size="1118240768" crc="83705910" md5="EB94983433DB57AF4C721581B256A4D3" sha1="B6E9E0765FF6477DC88DAEF4480D921AE0889091" />
	</game>
	<game name="Hokuto no Ken - Battle Medal (Japan) (Rev D)" type="">
		<category>Games</category>
		<description>Hokuto no Ken - Battle Medal (Japan) (Rev D)</description>
		<rom name="Hokuto no Ken - Battle Medal (Japan) (Rev D).iso" size="7492698112" crc="0E862616" md5="F70B96817B8A6690F365DBE3B1616E73" sha1="EE796A5E873E6654B1EDBCBF27196EF81D7DD7A0" />
	</game>
	<game name="Hokuto no Ken - Battle Medal (Japan) (Rev F)" type="">
		<category>Games</category>
		<description>Hokuto no Ken - Battle Medal (Japan) (Rev F)</description>
		<rom name="Hokuto no Ken - Battle Medal (Japan) (Rev F).iso" size="7492861952" crc="85F18CA9" md5="7015C89010EB34EECB696BD1617C95A7" sha1="E4FB568895BD21CDC38E1E669983D607ACB0B543" />
	</game>
	<game name="Horuka x Toruka (Japan) (Rev C)" type="">
		<category>Games</category>
		<description>Horuka x Toruka (Japan) (Rev C)</description>
		<rom name="Horuka x Toruka (Japan) (Rev C).iso" size="1460011008" crc="365DC6F0" md5="F561C78535271093D58634B901D3E123" sha1="39AE57A468A586C098565973C914B2FE2BACCBC6" />
	</game>
	<game name="Initial D - Arcade Stage 8 Infinity (Export)" type="">
		<category>Games</category>
