<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation</name>
		<description>MAME Redump - Sony - PlayStation - Discs (10822) (2025-01-19 14-36-39)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="900X Golden Finger (Europe) (Unl)" type="">
		<category>Applications</category>
		<description>900X Golden Finger (Europe) (Unl)</description>
		<rom name="900X Golden Finger (Europe) (Unl).cue" size="99" crc="5DE51D65" md5="EB9E17ED933A3CACD24EC2DAAB013768" sha1="F87FC6E5FBD337A025E15E223A526BD5F2AC6626" />
		<rom name="900X Golden Finger (Europe) (Unl).bin" size="49958832" crc="219BEF12" md5="FC98A019296E0A355E25EA51BE056E2C" sha1="D9100F27DB0D38ECCEC51B5B747F9DF4978A67F6" />
	</game>
	<game name="Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11)" type="">
		<category>Preproduction</category>
		<description>Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11)</description>
		<rom name="Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11).cue" size="253" crc="DF737A46" md5="D150FE337B16D5B3B7E576BC20371B0E" sha1="C951738B653DBFF1BD3AA8F92055EE20E9964AE2" />
		<rom name="Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11) (Track 1).bin" size="604539264" crc="6AC3B1D7" md5="6FFB4D910BDC6A9B7502FA833D49D3F7" sha1="866467FE0533552000D50F911CA06D8A440CCE12" />
		<rom name="Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11) (Track 2).bin" size="41914992" crc="75A85B58" md5="89ECAFD934A5334A268C916507C25E56" sha1="DCC3C512528D0FB5FE67BE66C03148416DF218E8" />
	</game>
	<game name="Casper - Friends Around the World (Korea)" type="">
		<category>Games</category>
		<description>Casper - Friends Around the World (Korea)</description>
		<rom name="Casper - Friends Around the World (Korea).cue" size="107" crc="56E956E3" md5="10194004903A59B9EB81E0027DCB3E39" sha1="2018683EBF3554D15953B5771360125384EE1EA2" />
		<rom name="Casper - Friends Around the World (Korea).bin" size="319347504" crc="2632A935" md5="E4013909D901415C9C64828728F435DB" sha1="3860C303EF531E48B10BE804130DBFA82F39314D" />
	</game>
	<game name="Ehrgeiz - God Bless the Ring (Japan) (Demo 2)" type="">
		<category>Demos</category>
		<description>Ehrgeiz - God Bless the Ring (Japan) (Demo 2)</description>
		<rom name="Ehrgeiz - God Bless the Ring (Japan) (Demo 2).cue" size="111" crc="A11169DF" md5="E622A9CE571D090464A0F012698711B8" sha1="7D6F7EE139C95DB897DA640C046A326CC9BD19F5" />
		<rom name="Ehrgeiz - God Bless the Ring (Japan) (Demo 2).bin" size="361213104" crc="6BF58B32" md5="3F0E766391314B711C639367A0BB3E8C" sha1="422E661441EB4A62ED9E2DFA7DEBC4AADCD29D15" />
	</game>
