<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Photo CD</name>
		<description>MAME Redump - Photo CD - Discs (250) (2025-09-12 10-24-41)</description>
		<version>0.279</version>
		<date>2025-09-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Everyday Objects - Volume 2 (USA)" type="">
		<category>Multimedia</category>
		<description>Everyday Objects - Volume 2 (USA)</description>
		<rom name="Everyday Objects - Volume 2 (USA).cue" size="8246" crc="80A16F7B" md5="494D67D9EE12180BAC5B46F63928A4DA" sha1="F678ECD8ABC7FBFBC2788C9F445796B32C910CEB" />
		<rom name="Everyday Objects - Volume 2 (USA) (Track 01).bin" size="1100736" crc="0CF57760" md5="849EB430C6E0B7308E3BD35DD664F156" sha1="85D7B3A58AD668B4B2701D76E4E7CB6A873457D9" />
		<rom name="Everyday Objects - Volume 2 (USA) (Track 02).bin" size="8083824" crc="68A25CFD" md5="BEBBC91CCF8C8027811016E02915FA33" sha1="57197BAA327AE38FD3DF2B507B19AB5EFCAA98C7" />
		<rom name="Everyday Objects - Volume 2 (USA) (Track 03).bin" size="8135568" crc="350B9A37" md5="2E6E88A27F7CBF154E5C97D825E69A8C" sha1="55CA4A0B49E94D7FF8D128A7B53253F4AE3ABE17" />
		<rom name="Everyday Objects - Volume 2 (USA) (Track 04).bin" size="8255520" crc="47E6A85C" md5="35C7E68BF94CF20731E0ED8EC4758854" sha1="31C87721355991F7C21DB44EA04013C875305353" />
		<rom name="Everyday Objects - Volume 2 (USA) (Track 05).bin" size="8239056" crc="0664362E" md5="0823B4001F5E2377A9FA0B04FA3D6423" sha1="DC32A00EC3E94A5DDA83E07B0127A4F7BF77094E" />
		<rom name="Everyday Objects - Volume 2 (USA) (Track 06).bin" size="8199072" crc="989984BD" md5="366BC89F5DF7ABF687B919DEDA44751A" sha1="DFE117DBC67EC9474C8F185B2201F5F73E1F93FA" />
