<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bandai - Playdia Quick Interactive System</name>
		<description>MAME Redump - Bandai - Playdia Quick Interactive System - Discs (38) (2025-05-14 23-18-46)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Go! Go! Ackman Planet (Japan)" type="">
		<category>Games</category>
		<description>Go! Go! Ackman Planet (Japan)</description>
		<rom name="Go! Go! Ackman Planet (Japan) (Track 1).bin" size="9878400" crc="1CBF2C16" md5="98BF5A612496910BC411618553B7BC77" sha1="7DC243BDE5B89667E852804C26BB88CE95C5F15F" />
		<rom name="Go! Go! Ackman Planet (Japan) (Track 2).bin" size="337194480" crc="F1974E93" md5="A798E9CC456A0DFCE59789652D2077DA" sha1="D8913ABE6CA44CFB4E12CCFCB1C566A9014BC1B3" />
	</game>
</datafile>
