<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i</name>
		<description>MAME Redump - Philips - CD-i - Discs (2360) (2025-09-20 20-21-28)</description>
		<version>0.279</version>
		<date>2025-09-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Advancing Team Performance (USA)" type="">
		<category>Multimedia</category>
		<description>Advancing Team Performance (USA)</description>
		<rom name="Advancing Team Performance (USA).cue" size="119" crc="80381E56" md5="5296ED04BEEB77573D4E401A950DB1A2" sha1="F6F1B0F34F25C4A08F73B8A7E93A9A27269C10CB" />
		<rom name="Advancing Team Performance (USA).bin" size="539927472" crc="C49A2EF2" md5="AFF7FB231771D500B5F03FD8C0E1253D" sha1="F2356F1313F4609D3B157E356CD690D3BD732EB7" />
	</game>
	<game name="Better Health Disc, The (Germany) (Beta)" type="">
		<category>Preproduction</category>
		<description>Better Health Disc, The (Germany) (Beta)</description>
		<rom name="Better Health Disc, The (Germany) (Beta).cue" size="127" crc="31BC917A" md5="A999D582146D4027E571A23915A1500F" sha1="2B16A12D9D0C6224CB06D58EDA92C3B4126F4751" />
		<rom name="Better Health Disc, The (Germany) (Beta).bin" size="740350800" crc="2D122C09" md5="A06DC0A1EDE85596EB2DF90CCC03C46C" sha1="7F5FD4A11D4505DD904204393BD592AE4EE0EF8E" />
	</game>
	<game name="Caesars World of Gambling (Japan)" type="">
		<category>Games</category>
		<description>Caesars World of Gambling (Japan)</description>
		<rom name="Caesars World of Gambling (Japan).cue" size="97" crc="6775C892" md5="D1212DD6D095453205986999C4660EF4" sha1="C63410BEA13892899512CD07F3C756A2BC31D6E2" />
		<rom name="Caesars World of Gambling (Japan).bin" size="464684640" crc="3F508714" md5="11A6E7F44A7375A25A8D18D01D93C0C8" sha1="7CC6F72D4A787DB8CFA8EE288D5B90DF84BA50F1" />
	</game>
	<game name="CD-I FMV Launch (USA)" type="">
		<category>Video</category>
		<description>CD-I FMV Launch (USA)</description>
		<rom name="CD-I FMV Launch (USA).cue" size="108" crc="A4F402AA" md5="DB9B8975CE1776710DD0816445FCDB5E" sha1="D72E3DC88805B1BC915CE4BA36831C75B3B4E3DC" />
