<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable</name>
		<description>MAME Redump - Sony - PlayStation Portable - Discs (3443) (2026-01-05 20-02-20)</description>
		<version>0.281</version>
		<date>2026-01-11</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Boxer's Road 2 - The Real (Japan) (v2.00)" type="">
		<category>Games</category>
		<description>Boxer's Road 2 - The Real (Japan) (v2.00)</description>
		<rom name="Boxer's Road 2 - The Real (Japan) (v2.00).iso" size="1777041408" crc="9FACE2AF" md5="2517CA0EAAA53DB67C80A9BB1196516D" sha1="8E5F863FE4113030ACC192403C7DEEDA24A22C0E" />
	</game>
	<game name="Ore no Shikabane o Koete Yuke (Japan) (v2.00)" type="">
		<category>Games</category>
		<description>Ore no Shikabane o Koete Yuke (Japan) (v2.00)</description>
		<rom name="Ore no Shikabane o Koete Yuke (Japan) (v2.00).iso" size="847937536" crc="8DBFBB6F" md5="DF45266B1FC45D638D51192109E5B868" sha1="84A505523AF6B66709619DCD02161E1644CF5782" />
	</game>
	<game name="Pursuit Force - Extreme Justice (Korea) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>Pursuit Force - Extreme Justice (Korea) (En,Fr,Es)</description>
		<rom name="Pursuit Force - Extreme Justice (Korea) (En,Fr,Es).iso" size="1453457408" crc="7B90BA22" md5="46FFF8D8B769D6E80BB063A01879A447" sha1="EF4913F5BF1CC68D641779D10D348E8D88FFABE0" />
	</game>
	<game name="Sengoku Tenka Touitsu (Japan) (v2.00)" type="">
		<category>Games</category>
		<description>Sengoku Tenka Touitsu (Japan) (v2.00)</description>
		<rom name="Sengoku Tenka Touitsu (Japan) (v2.00).iso" size="223346688" crc="7EB46EF8" md5="8F01153ED2AA435E222EDF9956A8F99B" sha1="9CD3B7FA96FD6A227BD388F11A893978405DAB4F" />
	</game>
	<game name="Summon Night 4 (Japan) (v3.00)" type="">
		<category>Games</category>
		<description>Summon Night 4 (Japan) (v3.00)</description>
		<rom name="Summon Night 4 (Japan) (v3.00).iso" size="1556021248" crc="DFA6F1A5" md5="6F4E20DF68ACBB7DAE18FD9C066D275B" sha1="E4A2D5850AE0A666C9EA92A49E8CA542B0228675" />
	</game>
	<game name="Tekken 6 (Asia) (En,Ja,Fr,De,Es,It,Ko,Ru)" type="">
		<category>Games</category>
		<description>Tekken 6 (Asia) (En,Ja,Fr,De,Es,It,Ko,Ru)</description>
		<rom name="Tekken 6 (Asia) (En,Ja,Fr,De,Es,It,Ko,Ru).iso" size="855638016" crc="4FC46387" md5="282A42C539F8B0C9967F6D9801D196F8" sha1="40B09AC6E0D1371F3A4309671584BDECDC571845" />
	</game>
</datafile>
