<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple - Macintosh</name>
		<description>MAME Redump - Apple - Macintosh - Datfile (1438) (2026-08-05 10-24-53)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3D Bridge Deluxe (USA)" type="">
		<category>Games</category>
		<description>3D Bridge Deluxe (USA)</description>
		<rom name="3D Bridge Deluxe (USA).bin" size="718286688" crc="D93EE4C2" md5="AF1834B0899DE4B6581EB5685BB0E0EC" sha1="09EB0C61F4276498FF0585CE4FB9EDC26CE178BC" />
	</game>
	<game name="3-D Ultra Pinball (Japan)" type="">
		<category>Games</category>
		<description>3-D Ultra Pinball (Japan)</description>
		<rom name="3-D Ultra Pinball (Japan).bin" size="75089952" crc="610EB45D" md5="46231D92DCA3299A4949A1E978B90AAC" sha1="61C9F08E47CF340306B46503EDBB6043CA722D0D" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 88) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 88) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 88) (Music &amp; Sound Effects).bin" size="777253680" crc="C157B11B" md5="07C9BE3A49A6A7AFC75571141D3FA7AF" sha1="53C1E84394D65C5FD859FFED82F5E24C8272B5F0" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 89) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 89) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 89) (Music &amp; Sound Effects).bin" size="780111360" crc="AB3093D4" md5="C4B68344C6304DE782FA6C8AAF75B7EA" sha1="A816F6890C871AFF617C646E98EB0C9939B62CCC" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 90) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 90) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 90) (Music &amp; Sound Effects).bin" size="779217600" crc="550B2A36" md5="F1ACAA5E2DF943735AB3D111D89EC41F" sha1="A66907F80D1412E724254AFB83BEF5B14B67B31A" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 91) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 91) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 91) (Music &amp; Sound Effects).bin" size="780887520" crc="1E426C72" md5="92719DE0236D4230E9C87ECCDA680864" sha1="B748010958D9ED532E19DDC6BE7B83770E92D7C3" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 92) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 92) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 92) (Music &amp; Sound Effects).bin" size="781005120" crc="C3DBB9FE" md5="3AB8C2EBC59FA46B5894FA99A7524977" sha1="C74BE4BF2E017D3AB14CB753C1FF3EF0D136E143" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 93) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 93) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 93) (Music &amp; Sound Effects).bin" size="759507840" crc="CE9AD887" md5="9BE865ACBCCD29A717267507E1A98EAD" sha1="0D27665792DD03A734DB34AA2BF7BBAC98090A7D" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 94) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 94) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 94) (Music &amp; Sound Effects).bin" size="780482976" crc="2CBA5AC8" md5="59AE0D44BA7F194840B002B80E9338D3" sha1="2B0ECBB562B5E4B85BAA54B2E4C25AEADD6BF1AA" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 95) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 95) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 95) (Music &amp; Sound Effects).bin" size="780334800" crc="F9C70C48" md5="AFE29B7CF547A2615EE6CB67F0D6900D" sha1="0DDAD3B1A24F4F1C9FF28BE0D4D711ED80437997" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 96) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 96) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 96) (Music &amp; Sound Effects).bin" size="777030240" crc="CB2916D9" md5="198462D2D30F95C2F9701D963C406D91" sha1="C51A87071C143F751AF2DC08018A11CD548FF81D" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 97) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 97) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 97) (Music &amp; Sound Effects).bin" size="777660576" crc="6BC97099" md5="148F7A6AFD58CCA668C531E925E5E91E" sha1="2F5241E0DBC4C0CD06DD201447103936AD0255D7" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 98) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 98) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 98) (Music &amp; Sound Effects).bin" size="752771712" crc="B1A21414" md5="517240C15CB13E2BB48D79C1471E8CB3" sha1="7329E2A9992DBA850B81DEE747844029964A005A" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects).bin" size="769155744" crc="4CDB5ACE" md5="DBD9674DF85A577D4F24759C9B1AEBE0" sha1="B4A3C2D3F6F1983117E3455CEEDAFE61EBAF31BA" />
	</game>
	<game name="4x4 Evo (USA)" type="">
		<category>Games</category>
		<description>4x4 Evo (USA)</description>
		<rom name="4x4 Evo (USA) (Track 01).bin" size="193205040" crc="43DD15B1" md5="EBD0BE661CDD6C48E8EC10C663AC5E12" sha1="ABF82AD94D88629AA2677F8798ED2A8502431BD3" />
		<rom name="4x4 Evo (USA) (Track 02).bin" size="33579504" crc="4C797A1D" md5="C159D7CB02BE91EE255E87F100C98B06" sha1="C606FEA84162C3CA16BFA7E4654ED2E45C38FC21" />
		<rom name="4x4 Evo (USA) (Track 03).bin" size="29411760" crc="C4D43253" md5="ED89F62C16F4125ACB51CA57EC4D719B" sha1="0C2D9E91E0DD221BE0FFDAC80EB9B920A8AAFA3A" />
		<rom name="4x4 Evo (USA) (Track 04).bin" size="37982448" crc="787C4C91" md5="63FAE2D6009AFFF9832758A18BB5E4F4" sha1="81BEEFD9875BF654404ED52733A62A2BB804E130" />
		<rom name="4x4 Evo (USA) (Track 05).bin" size="33127920" crc="1F1642AE" md5="C0B14A98CD0B24120762649E825EC766" sha1="70DD4A604A7AF39EB661370FCE8AF5878A35B3ED" />
		<rom name="4x4 Evo (USA) (Track 06).bin" size="26631696" crc="7A83B370" md5="79C1C9E23B1818279A0B537547624A6B" sha1="2B90B0F443E0489175BACF943E81C0D2F49ED2BF" />
		<rom name="4x4 Evo (USA) (Track 07).bin" size="27854736" crc="EF4AAC34" md5="0EB82B7D3D2032A2932C3273A06E0E27" sha1="4F0032BB396890997BEFACB9AF63AE6148F3A09A" />
		<rom name="4x4 Evo (USA) (Track 08).bin" size="28889616" crc="4BB015E2" md5="DB33104ABA8B6B5ED34AB86608B1860E" sha1="3955BAD3DC827542998E3627E533182B6BE1AE24" />
		<rom name="4x4 Evo (USA) (Track 09).bin" size="34851936" crc="3FA633D9" md5="2DADE65DB7C669E003B3E25F78C0AB52" sha1="E3163724A0B73CCAA99C2155ED4C9BCF56432A3A" />
