<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Dreamcast</name>
		<description>MAME Redump - Sega - Dreamcast - Discs (1502) (2025-07-17 09-57-03)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Action Replay CDX Version 3.0 (France) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay CDX Version 3.0 (France) (Unl)</description>
		<rom name="Action Replay CDX Version 3.0 (France) (Unl).cue" size="267" crc="D24F8364" md5="5A472364652C12B4680CAD7B72A8ADCF" sha1="D14742C96888C3F15FA64E286984F91DE278383C" />
		<rom name="Action Replay CDX Version 3.0 (France) (Unl) (Track 1).bin" size="5729472" crc="D0A97DEE" md5="D02E11092411607AF34944BE1EAAA81E" sha1="96780D51885C8F03BE94AD3933BAC123322173A2" />
		<rom name="Action Replay CDX Version 3.0 (France) (Unl) (Track 2).bin" size="2972928" crc="C0B4B5C2" md5="BD60D536BD2E646F8A9AC680F0534783" sha1="D49B0CC4F1D4DB435B4FCEF721E4F5913702BAE9" />
	</game>
	<game name="CSK Kenkouhoken Kumiai Sen'you Dream Passport 3 (Japan)" type="">
		<category>Applications</category>
		<description>CSK Kenkouhoken Kumiai Sen'you Dream Passport 3 (Japan)</description>
		<rom name="CSK Kenkouhoken Kumiai Sen'you Dream Passport 3 (Japan).cue" size="459" crc="7B1ED133" md5="182E64E259100F47D05EA152597A3188" sha1="9567A6D2EC30FB1BD9AEEAE51A6ED7F364F73CD5" />
		<rom name="CSK Kenkouhoken Kumiai Sen'you Dream Passport 3 (Japan) (Track 1).bin" size="15610224" crc="12991366" md5="944BADECFA89D1A45B6104F901EBB50B" sha1="7E19666C7D692C00D66D5FAF8B1539065827F9D6" />
		<rom name="CSK Kenkouhoken Kumiai Sen'you Dream Passport 3 (Japan) (Track 2).bin" size="7347648" crc="465C3CE9" md5="F5F35FADD6A7073984035BA8914459EB" sha1="C8D4624CF67D213C12EF0FA96101AF92FF60B0D6" />
		<rom name="CSK Kenkouhoken Kumiai Sen'you Dream Passport 3 (Japan) (Track 3).bin" size="1185760800" crc="DAEB32D3" md5="F1DD56A5007FD688636D484029D6B263" sha1="B658ECEBE94DF3407CEAF311FC897F33F4B0ED50" />
	</game>
	<game name="DC-UA - Dreamcast Universal Adapter (Japan) (Unl)" type="">
		<category>Applications</category>
		<description>DC-UA - Dreamcast Universal Adapter (Japan) (Unl)</description>
		<rom name="DC-UA - Dreamcast Universal Adapter (Japan) (Unl).cue" size="277" crc="3708846B" md5="FA7E7458645720BCCF800F41D13D6F53" sha1="94C498263BFB7A9E23BB4D38EBCE5560BB6C2155" />
		<rom name="DC-UA - Dreamcast Universal Adapter (Japan) (Unl) (Track 1).bin" size="5729472" crc="D0A97DEE" md5="D02E11092411607AF34944BE1EAAA81E" sha1="96780D51885C8F03BE94AD3933BAC123322173A2" />
		<rom name="DC-UA - Dreamcast Universal Adapter (Japan) (Unl) (Track 2).bin" size="2972928" crc="AD0A5E0B" md5="2D75CBF9858692E81480216C42B13715" sha1="D0B6142BE77308678E86FD3162FDA59B1A09661C" />
	</game>
	<game name="Doricatch - Celsior (Japan)" type="">
		<category>Multimedia</category>
		<description>Doricatch - Celsior (Japan)</description>
		<rom name="Doricatch - Celsior (Japan).cue" size="375" crc="EED188CA" md5="371F20D325DEAA700DA53C870CC594CB" sha1="027AA7C6AC75627CC546BDFBAA329196B5162B91" />
