<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Panasonic - 3DO Interactive Multiplayer</name>
		<description>MAME Redump - Panasonic - 3DO Interactive Multiplayer - Discs (662) (2025-01-16 12-29-24)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Remute 3D (Europe) (En,De) (Unl)" type="">
		<category>Multimedia</category>
		<description>Remute 3D (Europe) (En,De) (Unl)</description>
		<rom name="Remute 3D (Europe) (En,De) (Unl).cue" size="98" crc="2FA0BD28" md5="7733A9B3B08D606703827735DC3156D9" sha1="A8F2BABDF91E9DB0C64DBABF1E806F9EC1F447EA" />
		<rom name="Remute 3D (Europe) (En,De) (Unl).bin" size="573488160" crc="2B9E1CDF" md5="1689F213474B51272A65547602724110" sha1="C219E1A7C2F1F76BA9E466D8E0854C4196C8CFFA" />
	</game>
</datafile>
