<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Saturn</name>
		<description>MAME Redump - Sega - Saturn - Datfile (2464) (2026-08-05 10-46-22)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Can Can Bunny Premiere (Japan) (2M)" type="">
		<category>Games</category>
		<description>Can Can Bunny Premiere (Japan) (2M)</description>
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 01).bin" size="158219040" crc="2D17460A" md5="3E815C1A7AC505C07AF95FCE622981C5" sha1="374B507CD390D4FCDD72A16BF2AB7E637F8E16E9" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 02).bin" size="5562480" crc="932A2F89" md5="C2B3C7DD0FA6DC20A149F529CF1DF694" sha1="C5D341EAAC4499FF6F6015622DCA694A9DAE04C4" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 03).bin" size="39000864" crc="D9D4ECD5" md5="58E28135A5CBD6C663009DBCD3877261" sha1="0E3EE4D64A50519E12B7BB755E1DB199052E5EBC" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 04).bin" size="29402352" crc="842ADE51" md5="5B3282970D8EB3C32162BC53D69EAAE4" sha1="43376A46FA9BD60EFF23CC7105743F03F8B4BDE7" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 05).bin" size="24540768" crc="920C9AF9" md5="7F3E6A57C65D0E77C308D557FEDFBB11" sha1="AA0C0906C96539349E1AB28BD2AE842DB8870A53" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 06).bin" size="12376224" crc="C3854B20" md5="54DE00D92CCD44BFB159688F8764AB43" sha1="9C2F0F83220CDDC5354A79823DC2C6D246538A14" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 07).bin" size="40546128" crc="0E9C7D4F" md5="0716BCD33C19A85DE1F740433EBCA346" sha1="FAC244E07161781494FC38E38C4C9829678A0E29" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 08).bin" size="28480368" crc="4C6B177B" md5="B693E8EAB56AA01687912E9355256D16" sha1="651B45379CA45FE5C086257FEA819E584991A77F" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 09).bin" size="24437280" crc="F2BFBEC6" md5="9074659E553A0AF1A628BF05191DF3B1" sha1="FF079866A8361FC7B319DC2A27C9295CDEEEFCE3" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 10).bin" size="32283552" crc="41D7CE8F" md5="2AC7FE6738A551EDE090CCD845BDB83C" sha1="D629FC1AA8BD957CC4498E6E83832B785EC124F6" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 11).bin" size="27812400" crc="F81A69D4" md5="41C3CD82CF34FA707FFFF9A89A654A8E" sha1="41E8DB6DF95B3FDEF48F3A2EEDD89CED075C52EB" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 12).bin" size="34336848" crc="29C65D4E" md5="D9732E0D23585ED59472C88D0005898D" sha1="1D990F31580190BEB706D69306BC5FF33E293CF1" />
	</game>
	<game name="Darius Gaiden (Japan) (Rev A)" type="">
		<category>Games</category>
		<description>Darius Gaiden (Japan) (Rev A)</description>
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 01).bin" size="23362416" crc="345A3E98" md5="E2704F11A104E8762F3017B2813D050A" sha1="77F69751F4D0DE3E17ECD5290E8430607DB53746" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 02).bin" size="49039200" crc="0BB74605" md5="148F6C9D68E0B21392C6625FAF12B355" sha1="FB15AECFC81BEEE575767F2DC3BB83735BF78FC0" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 03).bin" size="1058400" crc="EC24E11E" md5="0AD63C83B6586EC368E86CA7FFC6D06C" sha1="D5E1DDCD6218C77E4F0B9277629BD6165A8779E6" />
