<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge</name>
		<description>MAME Redump - Arcade - Sega - RingEdge - Discs (47) (2025-07-21 21-49-26)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Border Break (Japan) (DVR-0001)" type="">
		<category>Games</category>
		<description>Border Break (Japan) (DVR-0001)</description>
		<rom name="Border Break (Japan) (DVR-0001).iso" size="3470262272" crc="745F5AD9" md5="B99095971F99A33E5757EBFE12E3A254" sha1="E7D2351698E35E3BFC29803B8C48A8D542EA81F2" />
	</game>
	<game name="Border Break (No. 1) (Japan) (DVR-5053)" type="">
		<category>Games</category>
		<description>Border Break (No. 1) (Japan) (DVR-5053)</description>
		<rom name="Border Break (No. 1) (Japan) (DVR-5053).iso" size="8479768576" crc="D71C0BB5" md5="84AE0956BD085C2467BF77659D0D23EB" sha1="FE4D73F17FFAF44FA625D0AED3F9AD3696DD64EE" />
	</game>
	<game name="Border Break (No. 2) (Japan) (DVR-5053)" type="">
		<category>Games</category>
		<description>Border Break (No. 2) (Japan) (DVR-5053)</description>
		<rom name="Border Break (No. 2) (Japan) (DVR-5053).iso" size="5590220800" crc="4EECEBF4" md5="69F55C757C92432A86108A71071F5950" sha1="CA9FE883A865C265F533AAB9F811867F0FCB0D00" />
	</game>
	<game name="Border Break Scramble (No. 1) (Japan) (Rev D)" type="">
		<category>Games</category>
		<description>Border Break Scramble (No. 1) (Japan) (Rev D)</description>
		<rom name="Border Break Scramble (No. 1) (Japan) (Rev D).iso" size="8442019840" crc="7C9502C9" md5="06414DDC5714C2381B17A769F9FEAD2A" sha1="6FB8DCEE29E049450131BF96777931DBA41AC81B" />
	</game>
	<game name="Border Break Scramble (No. 2) (Japan) (Rev A)" type="">
