<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>MAME Redump - Sony - PlayStation 2 - Discs (11489) (2024-08-22 04-29-24)</description>
		<version>0.268</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan)" type="">
		<category>Demos</category>
		<description>Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan)</description>
		<rom name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan).cue" size="127" crc="095B4161" md5="977E22F16B74A0B923F8BA7EF2057C80" sha1="5DC73634307CA4F560D380E548BAF98805A209AC" />
		<rom name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan).bin" size="470924496" crc="8B9A0BA2" md5="802016D4F6A5A824693563DE41F38B3B" sha1="6B7BD6C5D05D8739AD1FB68920814CA1A4B70CBD" />
	</game>
	<game name="U - Underwater Unit (Japan)" type="">
		<category>Games</category>
		<description>U - Underwater Unit (Japan)</description>
		<rom name="U - Underwater Unit (Japan).cue" size="93" crc="1EA9BA5D" md5="3BD0F544BB010AC4D396AE2128E1CF1C" sha1="D6F9ECD67C42EA6331FD613BEB0D670AB7FC80AD" />
		<rom name="U - Underwater Unit (Japan).bin" size="638812608" crc="0041C0FC" md5="F7C8F1A804BA28D6B32CC929CBEC8498" sha1="62548AE7D463345B9D1F31EA8034F2BCE753F960" />
	</game>
	<game name="U - Underwater Unit (Japan) (Taikenban)" type="">
		<category>Demos</category>
		<description>U - Underwater Unit (Japan) (Taikenban)</description>
		<rom name="U - Underwater Unit (Japan) (Taikenban).cue" size="105" crc="B87F2F33" md5="F14FF8571F4813BC978ED784264AB952" sha1="556C3DDD5CEC75BDBF79154BEE30B1B889C4FC25" />
		<rom name="U - Underwater Unit (Japan) (Taikenban).bin" size="548712192" crc="2F3DBD5B" md5="5AE163507E94D3716AB3E78B53F765E1" sha1="2489BBEFDA0B1F9DFC765CB76FA1379B3DB5F020" />
	</game>
	<game name="U - Underwater Unit (Korea)" type="">
		<category>Games</category>
		<description>U - Underwater Unit (Korea)</description>
		<rom name="U - Underwater Unit (Korea).iso" size="1374453760" crc="1231357D" md5="604AD7628C8392552426E0547894DF26" sha1="910AFFC8ED8A29AFD4D90366856EA483F3AFCFC7" />
	</game>
	<game name="Uchuu Keiji Tamashii - The Space Sheriff Spirits (Japan)" type="">
		<category>Games</category>
		<description>Uchuu Keiji Tamashii - The Space Sheriff Spirits (Japan)</description>
		<rom name="Uchuu Keiji Tamashii - The Space Sheriff Spirits (Japan).iso" size="3197140992" crc="FA0E9AA8" md5="3318F7225B770BB7AD33E645AF56DDFC" sha1="516F2B494300C326B750A0B7CD0F5E8433581F0D" />
	</game>
	<game name="Uchuu no Stellvia (Japan)" type="">
		<category>Games</category>
		<description>Uchuu no Stellvia (Japan)</description>
		<rom name="Uchuu no Stellvia (Japan).iso" size="4353228800" crc="7DEC70F5" md5="6B26F6014C5CD805EC380107ED9E3FC6" sha1="F487FFEDF658C2329558DDC56059EDF7DFD9004D" />
	</game>
	<game name="Uchuu Senkan Yamato - Ankoku Seidan Teikoku no Gyakushuu (Japan)" type="">
		<category>Games</category>
		<description>Uchuu Senkan Yamato - Ankoku Seidan Teikoku no Gyakushuu (Japan)</description>
