<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Saturn</name>
		<description>MAME Redump - Sega - Saturn - Discs (2390) (2025-07-22 06-17-04)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="CD-G Test Disc (Japan) (v1.0)" type="">
		<category>Audio</category>
		<description>CD-G Test Disc (Japan) (v1.0)</description>
		<rom name="CD-G Test Disc (Japan) (v1.0).cue" size="4092" crc="29B06C12" md5="D1277D751A723E9F647C7D65A8009CDC" sha1="27BF4845E144AAC3114ECFE8E72473EB68E9AC78" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 01).bin" size="705600" crc="76140996" md5="030F23F98CD9B8A1ACC706003EEFE6C0" sha1="2C2376AF4336A326653FF07AA79C97472A62314D" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 02).bin" size="25225200" crc="11B99CBB" md5="6FC38091D3BC5EF954B9F724E3753BA2" sha1="BAAF5CC5D189A4B1C022C5BA2E263DD79A638DBC" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 03).bin" size="25225200" crc="35708C86" md5="4615EB4EC1689919ACDA5CCCCD2350BF" sha1="9F2497D477B4522655232F982723D0029FA8AC3B" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 04).bin" size="25225200" crc="27CCD960" md5="5EB21A15F50FD1B38C6F0567DDA114AB" sha1="38050D3F7ADAA0F491A42AC00302EE9CB8D983E9" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 05).bin" size="25225200" crc="B636FDF3" md5="2C89ABA3E59DEC9E63FD1CA3697BE727" sha1="4BEFF4EA6015B1F0721D5E4C4F4775FFD32C0F11" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 06).bin" size="25225200" crc="72EF93D7" md5="32E1208F9930A696793968B7AC5CBE9F" sha1="77C664BA10CDE6A537327CAFA923AB10F61D5372" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 07).bin" size="25225200" crc="8F677BA4" md5="766737DCC8839C8AB365FEB4F4005125" sha1="B983FACA726BE8EAE4E4C5F0329CEEEE76102A67" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 08).bin" size="25225200" crc="D8C5D92E" md5="3FE1B0D576F499B0514362AADEBF6734" sha1="449F7AD4E6A31A2AE3C153D03453D80E3FE66990" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 09).bin" size="25225200" crc="08FF0EE1" md5="193A6CC7A3C13D7437FA1002932AB5AF" sha1="639606C0897A024CD57746FE7900DB61CAA8BC23" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 10).bin" size="25225200" crc="7A1975FE" md5="DE2529201AE963CC0B00375DD65EA15D" sha1="33994A48A99D06580BB6ACA6BF2EC4935E5C6D30" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 11).bin" size="25225200" crc="1777871F" md5="A99532751A5E6B023D9CA7DB75129D6D" sha1="8FCC2652757CEF720F6849A233D7DB80AE527E19" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 12).bin" size="25225200" crc="FC26FBC8" md5="6BCFDC689189C04D76019DF2603A36B9" sha1="7B58AED8B1B71E5115B0BB75125CC33407B38D0A" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 13).bin" size="25225200" crc="0F1E4E66" md5="DCBFF41785CFE5780E6E9DDCCE1E5BF6" sha1="CD4679B12164E826060F69643F4F405ED073F844" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 14).bin" size="25225200" crc="CC63448B" md5="58462796CDE3E25B96AF6B0B3DD4816A" sha1="591D981EB6AB0C74444A28F64617813BA057620B" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 15).bin" size="25225200" crc="AC3747FA" md5="E46F4BFFB0C2A5D0CDD55F716D5BF3AE" sha1="1DD58F6D2D7E16BEB41722731573F9950D3A768A" />
