<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Dreamcast</name>
		<description>MAME Redump - Sega - Dreamcast - Datfile (1518) (2026-08-05 11-54-53)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Choukou Senki Kikaioh (Japan) (Tentou Taikenban)" type="">
		<category>Demos</category>
		<description>Choukou Senki Kikaioh (Japan) (Tentou Taikenban)</description>
		<rom name="Choukou Senki Kikaioh (Japan) (Tentou Taikenban) (Track 1).bin" size="1058400" crc="45AFBB08" md5="D60928EE4D26F7A075A04D39E4E100AC" sha1="17C187453C869C7CF1171AA01F0EC5B1F773268F" />
		<rom name="Choukou Senki Kikaioh (Japan) (Tentou Taikenban) (Track 2).bin" size="3328080" crc="F80CA83B" md5="6586BE243F0377BF335542F85B0AD600" sha1="01B9A6F268309254CA14D468A7A412CE9BD0DE5A" />
		<rom name="Choukou Senki Kikaioh (Japan) (Tentou Taikenban) (Track 3).bin" size="1185760800" crc="8BF1F5C6" md5="5A6653BDC0D35A844B4B34DB6B86A12F" sha1="DB3BFB10F5D53B9D3C642EBFD78C39B94B6EDA5D" />
	</game>
	<game name="Comic Party (Japan) (Disc 1) (Rev B)" type="">
		<category>Games</category>
		<description>Comic Party (Japan) (Disc 1) (Rev B)</description>
		<rom name="Comic Party (Japan) (Disc 1) (Rev B) (Track 1).bin" size="13138272" crc="648509B7" md5="1A379434BF6CF0CD1C6E5E362081F095" sha1="F2D61909105B9830B168B53076D28507EE76870C" />
		<rom name="Comic Party (Japan) (Disc 1) (Rev B) (Track 2).bin" size="8121456" crc="11CE3433" md5="D53AD11FDD92769F452A0107E9EC7092" sha1="03A2C90482FC2082A0BF9134185DC15C887315DD" />
		<rom name="Comic Party (Japan) (Disc 1) (Rev B) (Track 3).bin" size="1185760800" crc="54051E1E" md5="7609A5145EC2B1D53E3DACB3E3291473" sha1="D62079F7E4B2492C97FE62C8478460354B9725D3" />
	</game>
	<game name="Comic Party (Japan) (Disc 2) (Rev B)" type="">
		<category>Games</category>
		<description>Comic Party (Japan) (Disc 2) (Rev B)</description>
		<rom name="Comic Party (Japan) (Disc 2) (Rev B) (Track 1).bin" size="13138272" crc="20FAD070" md5="A4F19D2E56F1DB8E30F1B476C31CBD6F" sha1="7E505AE2B5563CC7040F3D3734AEF99C79305F88" />
		<rom name="Comic Party (Japan) (Disc 2) (Rev B) (Track 2).bin" size="10729824" crc="7A877B36" md5="3CE58D7C16D95DBAC6ACA732AC006EB1" sha1="43E03F1CA8CB46D2FBB35D47094F6CB038AE7D5F" />
		<rom name="Comic Party (Japan) (Disc 2) (Rev B) (Track 3).bin" size="1185760800" crc="1E88092B" md5="B9A223FDFC64191C12419B9F38B0937B" sha1="DF0E43CED2A6916FFF90B3B5DAD38D5281805F5A" />
	</game>
	<game name="Dreamcast Promotion Disk (Japan) (610-7027)" type="">
		<category>Demos</category>
		<description>Dreamcast Promotion Disk (Japan) (610-7027)</description>
		<rom name="Dreamcast Promotion Disk (Japan) (610-7027) (Track 1).bin" size="705600" crc="3E8BD32D" md5="684288E95C67E0CA0E808CB89CCC0600" sha1="D7E8CD5153EADC5A58919745EC227C6C2379587C" />
		<rom name="Dreamcast Promotion Disk (Japan) (610-7027) (Track 2).bin" size="2088576" crc="1859EA65" md5="652A31166A58B8F933E8A924E7C88780" sha1="0ECD537E42946F3E74C80C9FCB8D0BCCCCFC96F1" />
