<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Acorn - Archimedes</name>
		<description>MAME Redump - Acorn - Archimedes - Discs (77) (2025-07-17 14-43-54)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="ARM Club, The (UK)" type="">
		<category>Applications</category>
		<description>ARM Club, The (UK)</description>
		<rom name="ARM Club, The (UK).cue" size="107" crc="61820405" md5="70FFD6757118FCD00AE1010473F66F5B" sha1="35646C11706BAA695BB4520758763CD4C26B35FE" />
		<rom name="ARM Club, The (UK).bin" size="626577504" crc="CC1CADF6" md5="0AD97D5318375BAE729280F9FBD8C8D8" sha1="CA24B0A1A61728885EF4BF68D9F647DA8983564F" />
	</game>
	<game name="ArtWorks (UK)" type="">
		<category>Applications</category>
		<description>ArtWorks (UK)</description>
		<rom name="ArtWorks (UK).cue" size="79" crc="5A5EA37F" md5="2DBAB5C68345011EBCC5B4F52AFD6E50" sha1="44D4628D0CC45535663109E3B71E9CA748230038" />
		<rom name="ArtWorks (UK).bin" size="580464192" crc="1B927245" md5="22E363E9CA8F78786A326E6ACBBD9A36" sha1="298A824FD4498A86EB2737FFC7741928B34B9E2D" />
	</game>
	<game name="Bitfolio - Edition 7 (UK)" type="">
		<category>Multimedia</category>
		<description>Bitfolio - Edition 7 (UK)</description>
		<rom name="Bitfolio - Edition 7 (UK).cue" size="91" crc="4783E40D" md5="372ED233065C428FB5318A0DAAE06A81" sha1="BB8114C8F63B0F4809FA8CAC4F93AA7332899BA0" />
		<rom name="Bitfolio - Edition 7 (UK).bin" size="381381504" crc="86351AF3" md5="CC038533450BC764EC4BE854146E3477" sha1="CB1B2468878F46C91C1B21146FB576E7D35328E0" />
	</game>
	<game name="DrawWorks - New Millennium (UK)" type="">
		<category>Applications</category>
		<description>DrawWorks - New Millennium (UK)</description>
		<rom name="DrawWorks - New Millennium (UK).cue" size="97" crc="732CE6B7" md5="019B681FC8A603A827D3DCBEA636B09D" sha1="BC55063DE255DB8393020C6BC032CD647F08A425" />
		<rom name="DrawWorks - New Millennium (UK).bin" size="622442688" crc="13E3C4AB" md5="2532DF7FA8488604B167D0BB0516C304" sha1="C58F1B27C2D53F3CC46909F9EC5748DEAB45620B" />
	</game>
	<game name="RISC OS Font Emporium (UK)" type="">
		<category>Multimedia</category>
		<description>RISC OS Font Emporium (UK)</description>
		<rom name="RISC OS Font Emporium (UK).cue" size="115" crc="E5FB6F32" md5="715B6DDB5F0C67115DEA72960BE0568D" sha1="629101798D8EF6F93868F686005A99251ED8D616" />
		<rom name="RISC OS Font Emporium (UK).bin" size="206968944" crc="C8C03899" md5="7328400CA6AEEAF9D4825DF60FEE81AF" sha1="C52BB9E8AD02C2C70EAF86899C12F33B8D805D49" />
	</game>
</datafile>
